                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
      0004A1 20                    1684 	.db #0x20	; 32
      0004A2 60                    1685 	.db #0x60	; 96
      0004A3 FC                    1686 	.db #0xfc	; 252
      0004A4 FC                    1687 	.db #0xfc	; 252
      0004A5 60                    1688 	.db #0x60	; 96
      0004A6 20                    1689 	.db #0x20	; 32
      0004A7 00                    1690 	.db #0x00	; 0
      0004A8 81                    1691 	.db #0x81	; 129
      0004A9 42                    1692 	.db #0x42	; 66	'B'
      0004AA 24                    1693 	.db #0x24	; 36
      0004AB 18                    1694 	.db #0x18	; 24
      0004AC 18                    1695 	.db #0x18	; 24
      0004AD 24                    1696 	.db #0x24	; 36
      0004AE 42                    1697 	.db #0x42	; 66	'B'
      0004AF 81                    1698 	.db #0x81	; 129
      0004B0 00                    1699 	.db #0x00	; 0
      0004B1 00                    1700 	.db #0x00	; 0
      0004B2 28                    1701 	.db #0x28	; 40
      0004B3 6C                    1702 	.db #0x6c	; 108	'l'
      0004B4 6C                    1703 	.db #0x6c	; 108	'l'
      0004B5 28                    1704 	.db #0x28	; 40
      0004B6 00                    1705 	.db #0x00	; 0
      0004B7 00                    1706 	.db #0x00	; 0
      0004B8 00                    1707 	.db #0x00	; 0
      0004B9 00                    1708 	.db #0x00	; 0
      0004BA 10                    1709 	.db #0x10	; 16
      0004BB 38                    1710 	.db #0x38	; 56	'8'
      0004BC 7C                    1711 	.db #0x7c	; 124
      0004BD 00                    1712 	.db #0x00	; 0
      0004BE 00                    1713 	.db #0x00	; 0
      0004BF 00                    1714 	.db #0x00	; 0
      0004C0 00                    1715 	.db #0x00	; 0
      0004C1 00                    1716 	.db #0x00	; 0
      0004C2 7C                    1717 	.db #0x7c	; 124
      0004C3 38                    1718 	.db #0x38	; 56	'8'
      0004C4 10                    1719 	.db #0x10	; 16
      0004C5 00                    1720 	.db #0x00	; 0
      0004C6 00                    1721 	.db #0x00	; 0
      0004C7 00                    1722 	.db #0x00	; 0
      0004C8 81                    1723 	.db #0x81	; 129
      0004C9 42                    1724 	.db #0x42	; 66	'B'
      0004CA 24                    1725 	.db #0x24	; 36
      0004CB 18                    1726 	.db #0x18	; 24
      0004CC 18                    1727 	.db #0x18	; 24
      0004CD 24                    1728 	.db #0x24	; 36
      0004CE 42                    1729 	.db #0x42	; 66	'B'
      0004CF 81                    1730 	.db #0x81	; 129
      0004D0 28                    1731 	.db #0x28	; 40
      0004D1 28                    1732 	.db #0x28	; 40
      0004D2 EF                    1733 	.db #0xef	; 239
      0004D3 00                    1734 	.db #0x00	; 0
      0004D4 FF                    1735 	.db #0xff	; 255
      0004D5 00                    1736 	.db #0x00	; 0
      0004D6 00                    1737 	.db #0x00	; 0
      0004D7 00                    1738 	.db #0x00	; 0
      0004D8 00                    1739 	.db #0x00	; 0
      0004D9 00                    1740 	.db #0x00	; 0
      0004DA FF                    1741 	.db #0xff	; 255
      0004DB 00                    1742 	.db #0x00	; 0
      0004DC EF                    1743 	.db #0xef	; 239
      0004DD 28                    1744 	.db #0x28	; 40
      0004DE 28                    1745 	.db #0x28	; 40
      0004DF 28                    1746 	.db #0x28	; 40
      0004E0 28                    1747 	.db #0x28	; 40
      0004E1 28                    1748 	.db #0x28	; 40
      0004E2 E8                    1749 	.db #0xe8	; 232
      0004E3 08                    1750 	.db #0x08	; 8
      0004E4 E8                    1751 	.db #0xe8	; 232
      0004E5 28                    1752 	.db #0x28	; 40
      0004E6 28                    1753 	.db #0x28	; 40
      0004E7 28                    1754 	.db #0x28	; 40
      0004E8 50                    1755 	.db #0x50	; 80	'P'
      0004E9 50                    1756 	.db #0x50	; 80	'P'
      0004EA 5F                    1757 	.db #0x5f	; 95
      0004EB 40                    1758 	.db #0x40	; 64
      0004EC 5F                    1759 	.db #0x5f	; 95
      0004ED 50                    1760 	.db #0x50	; 80	'P'
      0004EE 50                    1761 	.db #0x50	; 80	'P'
      0004EF 50                    1762 	.db #0x50	; 80	'P'
      0004F0 28                    1763 	.db #0x28	; 40
      0004F1 28                    1764 	.db #0x28	; 40
      0004F2 EF                    1765 	.db #0xef	; 239
      0004F3 00                    1766 	.db #0x00	; 0
      0004F4 EF                    1767 	.db #0xef	; 239
      0004F5 28                    1768 	.db #0x28	; 40
      0004F6 28                    1769 	.db #0x28	; 40
      0004F7 28                    1770 	.db #0x28	; 40
      0004F8 28                    1771 	.db #0x28	; 40
      0004F9 28                    1772 	.db #0x28	; 40
      0004FA 28                    1773 	.db #0x28	; 40
      0004FB 28                    1774 	.db #0x28	; 40
      0004FC 28                    1775 	.db #0x28	; 40
      0004FD 28                    1776 	.db #0x28	; 40
      0004FE 28                    1777 	.db #0x28	; 40
      0004FF 28                    1778 	.db #0x28	; 40
      000500 00                    1779 	.db #0x00	; 0
      000501 00                    1780 	.db #0x00	; 0
      000502 FF                    1781 	.db #0xff	; 255
      000503 00                    1782 	.db #0x00	; 0
      000504 FF                    1783 	.db #0xff	; 255
      000505 00                    1784 	.db #0x00	; 0
      000506 00                    1785 	.db #0x00	; 0
      000507 00                    1786 	.db #0x00	; 0
      000508 00                    1787 	.db #0x00	; 0
      000509 00                    1788 	.db #0x00	; 0
      00050A 3F                    1789 	.db #0x3f	; 63
      00050B 20                    1790 	.db #0x20	; 32
      00050C 2F                    1791 	.db #0x2f	; 47
      00050D 28                    1792 	.db #0x28	; 40
      00050E 28                    1793 	.db #0x28	; 40
      00050F 28                    1794 	.db #0x28	; 40
      000510 00                    1795 	.db #0x00	; 0
      000511 00                    1796 	.db #0x00	; 0
      000512 F8                    1797 	.db #0xf8	; 248
      000513 08                    1798 	.db #0x08	; 8
      000514 E8                    1799 	.db #0xe8	; 232
      000515 28                    1800 	.db #0x28	; 40
      000516 28                    1801 	.db #0x28	; 40
      000517 28                    1802 	.db #0x28	; 40
      000518 28                    1803 	.db #0x28	; 40
      000519 28                    1804 	.db #0x28	; 40
      00051A 2F                    1805 	.db #0x2f	; 47
      00051B 20                    1806 	.db #0x20	; 32
      00051C 3F                    1807 	.db #0x3f	; 63
      00051D 00                    1808 	.db #0x00	; 0
      00051E 00                    1809 	.db #0x00	; 0
      00051F 00                    1810 	.db #0x00	; 0
      000520 28                    1811 	.db #0x28	; 40
      000521 28                    1812 	.db #0x28	; 40
      000522 E8                    1813 	.db #0xe8	; 232
      000523 08                    1814 	.db #0x08	; 8
      000524 F8                    1815 	.db #0xf8	; 248
      000525 00                    1816 	.db #0x00	; 0
      000526 00                    1817 	.db #0x00	; 0
      000527 00                    1818 	.db #0x00	; 0
      000528 22                    1819 	.db #0x22	; 34
      000529 88                    1820 	.db #0x88	; 136
      00052A 22                    1821 	.db #0x22	; 34
      00052B 88                    1822 	.db #0x88	; 136
      00052C 22                    1823 	.db #0x22	; 34
      00052D 88                    1824 	.db #0x88	; 136
      00052E 22                    1825 	.db #0x22	; 34
      00052F 88                    1826 	.db #0x88	; 136
      000530 AA                    1827 	.db #0xaa	; 170
      000531 55                    1828 	.db #0x55	; 85	'U'
      000532 AA                    1829 	.db #0xaa	; 170
      000533 55                    1830 	.db #0x55	; 85	'U'
      000534 AA                    1831 	.db #0xaa	; 170
      000535 55                    1832 	.db #0x55	; 85	'U'
      000536 AA                    1833 	.db #0xaa	; 170
      000537 55                    1834 	.db #0x55	; 85	'U'
      000538 EE                    1835 	.db #0xee	; 238
      000539 BB                    1836 	.db #0xbb	; 187
      00053A EE                    1837 	.db #0xee	; 238
      00053B BB                    1838 	.db #0xbb	; 187
      00053C EE                    1839 	.db #0xee	; 238
      00053D BB                    1840 	.db #0xbb	; 187
      00053E EE                    1841 	.db #0xee	; 238
      00053F BB                    1842 	.db #0xbb	; 187
      000540 FF                    1843 	.db #0xff	; 255
      000541 FF                    1844 	.db #0xff	; 255
      000542 FF                    1845 	.db #0xff	; 255
      000543 FF                    1846 	.db #0xff	; 255
      000544 FF                    1847 	.db #0xff	; 255
      000545 FF                    1848 	.db #0xff	; 255
      000546 FF                    1849 	.db #0xff	; 255
      000547 FF                    1850 	.db #0xff	; 255
      000548 00                    1851 	.db #0x00	; 0
      000549 FF                    1852 	.db #0xff	; 255
      00054A FF                    1853 	.db #0xff	; 255
      00054B FF                    1854 	.db #0xff	; 255
      00054C FF                    1855 	.db #0xff	; 255
      00054D FF                    1856 	.db #0xff	; 255
      00054E 00                    1857 	.db #0x00	; 0
      00054F 00                    1858 	.db #0x00	; 0
      000550 00                    1859 	.db #0x00	; 0
      000551 80                    1860 	.db #0x80	; 128
      000552 80                    1861 	.db #0x80	; 128
      000553 80                    1862 	.db #0x80	; 128
      000554 80                    1863 	.db #0x80	; 128
      000555 80                    1864 	.db #0x80	; 128
      000556 00                    1865 	.db #0x00	; 0
      000557 00                    1866 	.db #0x00	; 0
      000558 00                    1867 	.db #0x00	; 0
      000559 C0                    1868 	.db #0xc0	; 192
      00055A C0                    1869 	.db #0xc0	; 192
      00055B C0                    1870 	.db #0xc0	; 192
      00055C C0                    1871 	.db #0xc0	; 192
      00055D C0                    1872 	.db #0xc0	; 192
      00055E 00                    1873 	.db #0x00	; 0
      00055F 00                    1874 	.db #0x00	; 0
      000560 00                    1875 	.db #0x00	; 0
      000561 E0                    1876 	.db #0xe0	; 224
      000562 E0                    1877 	.db #0xe0	; 224
      000563 E0                    1878 	.db #0xe0	; 224
      000564 E0                    1879 	.db #0xe0	; 224
      000565 E0                    1880 	.db #0xe0	; 224
      000566 00                    1881 	.db #0x00	; 0
      000567 00                    1882 	.db #0x00	; 0
      000568 00                    1883 	.db #0x00	; 0
      000569 F0                    1884 	.db #0xf0	; 240
      00056A F0                    1885 	.db #0xf0	; 240
      00056B F0                    1886 	.db #0xf0	; 240
      00056C F0                    1887 	.db #0xf0	; 240
      00056D F0                    1888 	.db #0xf0	; 240
      00056E 00                    1889 	.db #0x00	; 0
      00056F 00                    1890 	.db #0x00	; 0
      000570 00                    1891 	.db #0x00	; 0
      000571 F8                    1892 	.db #0xf8	; 248
      000572 F8                    1893 	.db #0xf8	; 248
      000573 F8                    1894 	.db #0xf8	; 248
      000574 F8                    1895 	.db #0xf8	; 248
      000575 F8                    1896 	.db #0xf8	; 248
      000576 00                    1897 	.db #0x00	; 0
      000577 00                    1898 	.db #0x00	; 0
      000578 00                    1899 	.db #0x00	; 0
      000579 FC                    1900 	.db #0xfc	; 252
      00057A FC                    1901 	.db #0xfc	; 252
      00057B FC                    1902 	.db #0xfc	; 252
      00057C FC                    1903 	.db #0xfc	; 252
      00057D FC                    1904 	.db #0xfc	; 252
      00057E 00                    1905 	.db #0x00	; 0
      00057F 00                    1906 	.db #0x00	; 0
      000580 00                    1907 	.db #0x00	; 0
      000581 FE                    1908 	.db #0xfe	; 254
      000582 FE                    1909 	.db #0xfe	; 254
      000583 FE                    1910 	.db #0xfe	; 254
      000584 FE                    1911 	.db #0xfe	; 254
      000585 FE                    1912 	.db #0xfe	; 254
      000586 00                    1913 	.db #0x00	; 0
      000587 00                    1914 	.db #0x00	; 0
      000588 81                    1915 	.db #0x81	; 129
      000589 42                    1916 	.db #0x42	; 66	'B'
      00058A 24                    1917 	.db #0x24	; 36
      00058B 18                    1918 	.db #0x18	; 24
      00058C 18                    1919 	.db #0x18	; 24
      00058D 24                    1920 	.db #0x24	; 36
      00058E 42                    1921 	.db #0x42	; 66	'B'
      00058F 81                    1922 	.db #0x81	; 129
      000590 81                    1923 	.db #0x81	; 129
      000591 42                    1924 	.db #0x42	; 66	'B'
      000592 24                    1925 	.db #0x24	; 36
      000593 18                    1926 	.db #0x18	; 24
      000594 18                    1927 	.db #0x18	; 24
      000595 24                    1928 	.db #0x24	; 36
      000596 42                    1929 	.db #0x42	; 66	'B'
      000597 81                    1930 	.db #0x81	; 129
      000598 04                    1931 	.db #0x04	; 4
      000599 0C                    1932 	.db #0x0c	; 12
      00059A 0C                    1933 	.db #0x0c	; 12
      00059B 14                    1934 	.db #0x14	; 20
      00059C 24                    1935 	.db #0x24	; 36
      00059D 24                    1936 	.db #0x24	; 36
      00059E 44                    1937 	.db #0x44	; 68	'D'
      00059F 87                    1938 	.db #0x87	; 135
      0005A0 87                    1939 	.db #0x87	; 135
      0005A1 44                    1940 	.db #0x44	; 68	'D'
      0005A2 24                    1941 	.db #0x24	; 36
      0005A3 24                    1942 	.db #0x24	; 36
      0005A4 14                    1943 	.db #0x14	; 20
      0005A5 0C                    1944 	.db #0x0c	; 12
      0005A6 0C                    1945 	.db #0x0c	; 12
      0005A7 04                    1946 	.db #0x04	; 4
      0005A8 00                    1947 	.db #0x00	; 0
      0005A9 00                    1948 	.db #0x00	; 0
      0005AA 00                    1949 	.db #0x00	; 0
      0005AB 00                    1950 	.db #0x00	; 0
      0005AC 00                    1951 	.db #0x00	; 0
      0005AD 00                    1952 	.db #0x00	; 0
      0005AE 00                    1953 	.db #0x00	; 0
      0005AF FF                    1954 	.db #0xff	; 255
      0005B0 FF                    1955 	.db #0xff	; 255
      0005B1 00                    1956 	.db #0x00	; 0
      0005B2 00                    1957 	.db #0x00	; 0
      0005B3 00                    1958 	.db #0x00	; 0
      0005B4 00                    1959 	.db #0x00	; 0
      0005B5 00                    1960 	.db #0x00	; 0
      0005B6 00                    1961 	.db #0x00	; 0
      0005B7 00                    1962 	.db #0x00	; 0
      0005B8 80                    1963 	.db #0x80	; 128
      0005B9 80                    1964 	.db #0x80	; 128
      0005BA 80                    1965 	.db #0x80	; 128
      0005BB 80                    1966 	.db #0x80	; 128
      0005BC 80                    1967 	.db #0x80	; 128
      0005BD 80                    1968 	.db #0x80	; 128
      0005BE 80                    1969 	.db #0x80	; 128
      0005BF 80                    1970 	.db #0x80	; 128
      0005C0 07                    1971 	.db #0x07	; 7
      0005C1 07                    1972 	.db #0x07	; 7
      0005C2 07                    1973 	.db #0x07	; 7
      0005C3 07                    1974 	.db #0x07	; 7
      0005C4 07                    1975 	.db #0x07	; 7
      0005C5 07                    1976 	.db #0x07	; 7
      0005C6 07                    1977 	.db #0x07	; 7
      0005C7 07                    1978 	.db #0x07	; 7
      0005C8 00                    1979 	.db #0x00	; 0
      0005C9 70                    1980 	.db #0x70	; 112	'p'
      0005CA D8                    1981 	.db #0xd8	; 216
      0005CB 88                    1982 	.db #0x88	; 136
      0005CC D8                    1983 	.db #0xd8	; 216
      0005CD 50                    1984 	.db #0x50	; 80	'P'
      0005CE 00                    1985 	.db #0x00	; 0
      0005CF 00                    1986 	.db #0x00	; 0
      0005D0 00                    1987 	.db #0x00	; 0
      0005D1 70                    1988 	.db #0x70	; 112	'p'
      0005D2 D8                    1989 	.db #0xd8	; 216
      0005D3 88                    1990 	.db #0x88	; 136
      0005D4 98                    1991 	.db #0x98	; 152
      0005D5 70                    1992 	.db #0x70	; 112	'p'
      0005D6 00                    1993 	.db #0x00	; 0
      0005D7 00                    1994 	.db #0x00	; 0
      0005D8 00                    1995 	.db #0x00	; 0
      0005D9 70                    1996 	.db #0x70	; 112	'p'
      0005DA D8                    1997 	.db #0xd8	; 216
      0005DB 08                    1998 	.db #0x08	; 8
      0005DC D8                    1999 	.db #0xd8	; 216
      0005DD 70                    2000 	.db #0x70	; 112	'p'
      0005DE 00                    2001 	.db #0x00	; 0
      0005DF 00                    2002 	.db #0x00	; 0
      0005E0 00                    2003 	.db #0x00	; 0
      0005E1 70                    2004 	.db #0x70	; 112	'p'
      0005E2 98                    2005 	.db #0x98	; 152
      0005E3 88                    2006 	.db #0x88	; 136
      0005E4 D8                    2007 	.db #0xd8	; 216
      0005E5 70                    2008 	.db #0x70	; 112	'p'
      0005E6 00                    2009 	.db #0x00	; 0
      0005E7 00                    2010 	.db #0x00	; 0
      0005E8 00                    2011 	.db #0x00	; 0
      0005E9 50                    2012 	.db #0x50	; 80	'P'
      0005EA D8                    2013 	.db #0xd8	; 216
      0005EB 88                    2014 	.db #0x88	; 136
      0005EC D8                    2015 	.db #0xd8	; 216
      0005ED 70                    2016 	.db #0x70	; 112	'p'
      0005EE 00                    2017 	.db #0x00	; 0
      0005EF 00                    2018 	.db #0x00	; 0
      0005F0 00                    2019 	.db #0x00	; 0
      0005F1 70                    2020 	.db #0x70	; 112	'p'
      0005F2 C8                    2021 	.db #0xc8	; 200
      0005F3 88                    2022 	.db #0x88	; 136
      0005F4 D8                    2023 	.db #0xd8	; 216
      0005F5 70                    2024 	.db #0x70	; 112	'p'
      0005F6 00                    2025 	.db #0x00	; 0
      0005F7 00                    2026 	.db #0x00	; 0
      0005F8 00                    2027 	.db #0x00	; 0
      0005F9 70                    2028 	.db #0x70	; 112	'p'
      0005FA D8                    2029 	.db #0xd8	; 216
      0005FB 80                    2030 	.db #0x80	; 128
      0005FC D8                    2031 	.db #0xd8	; 216
      0005FD 70                    2032 	.db #0x70	; 112	'p'
      0005FE 00                    2033 	.db #0x00	; 0
      0005FF 00                    2034 	.db #0x00	; 0
      000600 00                    2035 	.db #0x00	; 0
      000601 70                    2036 	.db #0x70	; 112	'p'
      000602 D8                    2037 	.db #0xd8	; 216
      000603 88                    2038 	.db #0x88	; 136
      000604 C8                    2039 	.db #0xc8	; 200
      000605 70                    2040 	.db #0x70	; 112	'p'
      000606 00                    2041 	.db #0x00	; 0
      000607 00                    2042 	.db #0x00	; 0
      000608 00                    2043 	.db #0x00	; 0
      000609 D8                    2044 	.db #0xd8	; 216
      00060A D8                    2045 	.db #0xd8	; 216
      00060B D8                    2046 	.db #0xd8	; 216
      00060C D8                    2047 	.db #0xd8	; 216
      00060D D8                    2048 	.db #0xd8	; 216
      00060E 00                    2049 	.db #0x00	; 0
      00060F 00                    2050 	.db #0x00	; 0
      000610 00                    2051 	.db #0x00	; 0
      000611 F8                    2052 	.db #0xf8	; 248
      000612 F8                    2053 	.db #0xf8	; 248
      000613 F8                    2054 	.db #0xf8	; 248
      000614 F8                    2055 	.db #0xf8	; 248
      000615 F8                    2056 	.db #0xf8	; 248
      000616 00                    2057 	.db #0x00	; 0
      000617 00                    2058 	.db #0x00	; 0
      000618 00                    2059 	.db #0x00	; 0
      000619 88                    2060 	.db #0x88	; 136
      00061A C8                    2061 	.db #0xc8	; 200
      00061B E8                    2062 	.db #0xe8	; 232
      00061C C8                    2063 	.db #0xc8	; 200
      00061D 88                    2064 	.db #0x88	; 136
      00061E 00                    2065 	.db #0x00	; 0
      00061F 00                    2066 	.db #0x00	; 0
      000620 00                    2067 	.db #0x00	; 0
      000621 88                    2068 	.db #0x88	; 136
      000622 98                    2069 	.db #0x98	; 152
      000623 B8                    2070 	.db #0xb8	; 184
      000624 98                    2071 	.db #0x98	; 152
      000625 88                    2072 	.db #0x88	; 136
      000626 00                    2073 	.db #0x00	; 0
      000627 00                    2074 	.db #0x00	; 0
      000628 00                    2075 	.db #0x00	; 0
      000629 90                    2076 	.db #0x90	; 144
      00062A D8                    2077 	.db #0xd8	; 216
      00062B FC                    2078 	.db #0xfc	; 252
      00062C D8                    2079 	.db #0xd8	; 216
      00062D 90                    2080 	.db #0x90	; 144
      00062E 00                    2081 	.db #0x00	; 0
      00062F 00                    2082 	.db #0x00	; 0
      000630 00                    2083 	.db #0x00	; 0
      000631 24                    2084 	.db #0x24	; 36
      000632 6C                    2085 	.db #0x6c	; 108	'l'
      000633 FC                    2086 	.db #0xfc	; 252
      000634 6C                    2087 	.db #0x6c	; 108	'l'
      000635 24                    2088 	.db #0x24	; 36
      000636 00                    2089 	.db #0x00	; 0
      000637 00                    2090 	.db #0x00	; 0
      000638 08                    2091 	.db #0x08	; 8
      000639 7C                    2092 	.db #0x7c	; 124
      00063A 88                    2093 	.db #0x88	; 136
      00063B 00                    2094 	.db #0x00	; 0
      00063C 44                    2095 	.db #0x44	; 68	'D'
      00063D F8                    2096 	.db #0xf8	; 248
      00063E 40                    2097 	.db #0x40	; 64
      00063F 00                    2098 	.db #0x00	; 0
      000640 00                    2099 	.db #0x00	; 0
      000641 4C                    2100 	.db #0x4c	; 76	'L'
      000642 A0                    2101 	.db #0xa0	; 160
      000643 20                    2102 	.db #0x20	; 32
      000644 28                    2103 	.db #0x28	; 40
      000645 9C                    2104 	.db #0x9c	; 156
      000646 08                    2105 	.db #0x08	; 8
      000647 00                    2106 	.db #0x00	; 0
      000648                       2107 _sprites:
      000648 00                    2108 	.db #0x00	; 0
      000649 00                    2109 	.db #0x00	; 0
      00064A 00                    2110 	.db #0x00	; 0
      00064B 01                    2111 	.db #0x01	; 1
      00064C 03                    2112 	.db #0x03	; 3
      00064D 01                    2113 	.db #0x01	; 1
      00064E 00                    2114 	.db #0x00	; 0
      00064F 00                    2115 	.db #0x00	; 0
      000650 00                    2116 	.db #0x00	; 0
      000651 00                    2117 	.db #0x00	; 0
      000652 00                    2118 	.db #0x00	; 0
      000653 00                    2119 	.db #0x00	; 0
      000654 00                    2120 	.db #0x00	; 0
      000655 00                    2121 	.db #0x00	; 0
      000656 00                    2122 	.db #0x00	; 0
      000657 00                    2123 	.db #0x00	; 0
      000658 00                    2124 	.db #0x00	; 0
      000659 00                    2125 	.db #0x00	; 0
      00065A 00                    2126 	.db #0x00	; 0
      00065B 80                    2127 	.db #0x80	; 128
      00065C C0                    2128 	.db #0xc0	; 192
      00065D 80                    2129 	.db #0x80	; 128
      00065E 00                    2130 	.db #0x00	; 0
      00065F 00                    2131 	.db #0x00	; 0
      000660 00                    2132 	.db #0x00	; 0
      000661 00                    2133 	.db #0x00	; 0
      000662 00                    2134 	.db #0x00	; 0
      000663 00                    2135 	.db #0x00	; 0
      000664 00                    2136 	.db #0x00	; 0
      000665 00                    2137 	.db #0x00	; 0
      000666 00                    2138 	.db #0x00	; 0
      000667 00                    2139 	.db #0x00	; 0
      000668 01                    2140 	.db #0x01	; 1
      000669 02                    2141 	.db #0x02	; 2
      00066A 04                    2142 	.db #0x04	; 4
      00066B 08                    2143 	.db #0x08	; 8
      00066C 10                    2144 	.db #0x10	; 16
      00066D 20                    2145 	.db #0x20	; 32
      00066E 40                    2146 	.db #0x40	; 64
      00066F 80                    2147 	.db #0x80	; 128
      000670 82                    2148 	.db #0x82	; 130
      000671 84                    2149 	.db #0x84	; 132
      000672 88                    2150 	.db #0x88	; 136
      000673 90                    2151 	.db #0x90	; 144
      000674 A0                    2152 	.db #0xa0	; 160
      000675 C0                    2153 	.db #0xc0	; 192
      000676 80                    2154 	.db #0x80	; 128
      000677 00                    2155 	.db #0x00	; 0
      000678 80                    2156 	.db #0x80	; 128
      000679 40                    2157 	.db #0x40	; 64
      00067A 20                    2158 	.db #0x20	; 32
      00067B 10                    2159 	.db #0x10	; 16
      00067C 08                    2160 	.db #0x08	; 8
      00067D 04                    2161 	.db #0x04	; 4
      00067E 02                    2162 	.db #0x02	; 2
      00067F 01                    2163 	.db #0x01	; 1
      000680 41                    2164 	.db #0x41	; 65	'A'
      000681 21                    2165 	.db #0x21	; 33
      000682 11                    2166 	.db #0x11	; 17
      000683 09                    2167 	.db #0x09	; 9
      000684 05                    2168 	.db #0x05	; 5
      000685 03                    2169 	.db #0x03	; 3
      000686 01                    2170 	.db #0x01	; 1
      000687 00                    2171 	.db #0x00	; 0
      000688 01                    2172 	.db #0x01	; 1
      000689 03                    2173 	.db #0x03	; 3
      00068A 07                    2174 	.db #0x07	; 7
      00068B 0F                    2175 	.db #0x0f	; 15
      00068C 1F                    2176 	.db #0x1f	; 31
      00068D 3F                    2177 	.db #0x3f	; 63
      00068E 7F                    2178 	.db #0x7f	; 127
      00068F FF                    2179 	.db #0xff	; 255
      000690 FE                    2180 	.db #0xfe	; 254
      000691 FC                    2181 	.db #0xfc	; 252
      000692 F8                    2182 	.db #0xf8	; 248
      000693 F0                    2183 	.db #0xf0	; 240
      000694 E0                    2184 	.db #0xe0	; 224
      000695 C0                    2185 	.db #0xc0	; 192
      000696 80                    2186 	.db #0x80	; 128
      000697 00                    2187 	.db #0x00	; 0
      000698 80                    2188 	.db #0x80	; 128
      000699 C0                    2189 	.db #0xc0	; 192
      00069A E0                    2190 	.db #0xe0	; 224
      00069B F0                    2191 	.db #0xf0	; 240
      00069C F8                    2192 	.db #0xf8	; 248
      00069D FC                    2193 	.db #0xfc	; 252
      00069E FE                    2194 	.db #0xfe	; 254
      00069F FF                    2195 	.db #0xff	; 255
      0006A0 7F                    2196 	.db #0x7f	; 127
      0006A1 3F                    2197 	.db #0x3f	; 63
      0006A2 1F                    2198 	.db #0x1f	; 31
      0006A3 0F                    2199 	.db #0x0f	; 15
      0006A4 07                    2200 	.db #0x07	; 7
      0006A5 03                    2201 	.db #0x03	; 3
      0006A6 01                    2202 	.db #0x01	; 1
      0006A7 00                    2203 	.db #0x00	; 0
      0006A8                       2204 _g_MusicEntry:
      0006A8r90r20                 2205 	.dw __str_0
      0006AArADr06                 2206 	.dw _g_knightmare
      0006AC 02                    2207 	.db #0x02	; 2
      0006AD                       2208 _g_knightmare:
      0006AD 56                    2209 	.db #0x56	; 86	'V'
      0006AE 67                    2210 	.db #0x67	; 103	'g'
      0006AF 6D                    2211 	.db #0x6d	; 109	'm'
      0006B0 20                    2212 	.db #0x20	; 32
      0006B1 CB                    2213 	.db #0xcb	; 203
      0006B2 19                    2214 	.db #0x19	; 25
      0006B3 00                    2215 	.db #0x00	; 0
      0006B4 00                    2216 	.db #0x00	; 0
      0006B5 51                    2217 	.db #0x51	; 81	'Q'
      0006B6 01                    2218 	.db #0x01	; 1
      0006B7 00                    2219 	.db #0x00	; 0
      0006B8 00                    2220 	.db #0x00	; 0
      0006B9 00                    2221 	.db #0x00	; 0
      0006BA 00                    2222 	.db #0x00	; 0
      0006BB 00                    2223 	.db #0x00	; 0
      0006BC 00                    2224 	.db #0x00	; 0
      0006BD 00                    2225 	.db #0x00	; 0
      0006BE 00                    2226 	.db #0x00	; 0
      0006BF 00                    2227 	.db #0x00	; 0
      0006C0 00                    2228 	.db #0x00	; 0
      0006C1 83                    2229 	.db #0x83	; 131
      0006C2 18                    2230 	.db #0x18	; 24
      0006C3 00                    2231 	.db #0x00	; 0
      0006C4 00                    2232 	.db #0x00	; 0
      0006C5 50                    2233 	.db #0x50	; 80	'P'
      0006C6 3A                    2234 	.db #0x3a	; 58
      0006C7 11                    2235 	.db #0x11	; 17
      0006C8 00                    2236 	.db #0x00	; 0
      0006C9 AC                    2237 	.db #0xac	; 172
      0006CA 00                    2238 	.db #0x00	; 0
      0006CB 00                    2239 	.db #0x00	; 0
      0006CC 00                    2240 	.db #0x00	; 0
      0006CD 08                    2241 	.db #0x08	; 8
      0006CE 3A                    2242 	.db #0x3a	; 58
      0006CF 11                    2243 	.db #0x11	; 17
      0006D0 00                    2244 	.db #0x00	; 0
      0006D1 00                    2245 	.db #0x00	; 0
      0006D2 00                    2246 	.db #0x00	; 0
      0006D3 00                    2247 	.db #0x00	; 0
      0006D4 00                    2248 	.db #0x00	; 0
      0006D5 00                    2249 	.db #0x00	; 0
      0006D6 00                    2250 	.db #0x00	; 0
      0006D7 00                    2251 	.db #0x00	; 0
      0006D8 00                    2252 	.db #0x00	; 0
      0006D9 00                    2253 	.db #0x00	; 0
      0006DA 00                    2254 	.db #0x00	; 0
      0006DB 00                    2255 	.db #0x00	; 0
      0006DC 00                    2256 	.db #0x00	; 0
      0006DD 00                    2257 	.db #0x00	; 0
      0006DE 00                    2258 	.db #0x00	; 0
      0006DF 00                    2259 	.db #0x00	; 0
      0006E0 00                    2260 	.db #0x00	; 0
      0006E1 4C                    2261 	.db #0x4c	; 76	'L'
      0006E2 00                    2262 	.db #0x00	; 0
      0006E3 00                    2263 	.db #0x00	; 0
      0006E4 00                    2264 	.db #0x00	; 0
      0006E5 00                    2265 	.db #0x00	; 0
      0006E6 00                    2266 	.db #0x00	; 0
