                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vgm_player
                           00FCBB   575 _g_DRWFLG	=	0xfcbb
                           00FCBC   576 _g_DRWSCL	=	0xfcbc
                           00FCBD   577 _g_DRWANG	=	0xfcbd
                           00FCC1   578 _g_MNROM	=	0xfcc1
                           00FCC1   579 _g_EXPTBL	=	0xfcc1
                           00FCC5   580 _g_SLTTBL	=	0xfcc5
                           00FCC9   581 _g_SLTATR	=	0xfcc9
                           00FD09   582 _g_SLTWRK	=	0xfd09
                           00FD89   583 _g_PROCNM	=	0xfd89
                           00FFE7   584 _g_RG08SAV	=	0xffe7
                           00FFE8   585 _g_RG09SAV	=	0xffe8
                           00FFE9   586 _g_RG10SAV	=	0xffe9
                           00FFEA   587 _g_RG11SAV	=	0xffea
                           00FFEB   588 _g_RG12SAV	=	0xffeb
                           00FFEC   589 _g_RG13SAV	=	0xffec
                           00FFED   590 _g_RG14SAV	=	0xffed
                           00FFEE   591 _g_RG15SAV	=	0xffee
                           00FFEF   592 _g_RG16SAV	=	0xffef
                           00FFF0   593 _g_RG17SAV	=	0xfff0
                           00FFF1   594 _g_RG18SAV	=	0xfff1
                           00FFF2   595 _g_RG19SAV	=	0xfff2
                           00FFF3   596 _g_RG20SAV	=	0xfff3
                           00FFF4   597 _g_RG21SAV	=	0xfff4
                           00FFF5   598 _g_RG22SAV	=	0xfff5
                           00FFF6   599 _g_RG23SAV	=	0xfff6
                           00FFF7   600 _g_MINROM	=	0xfff7
                           00FFF8   601 _g_SVFFF8	=	0xfff8
                           00FFFA   602 _g_RG25SAV	=	0xfffa
                           00FFFB   603 _g_RG26SAV	=	0xfffb
                           00FFFC   604 _g_RG27SAV	=	0xfffc
                           00FFFD   605 _g_SVFFFD	=	0xfffd
                           000004   606 _g_CGTABL	=	0x0004
                           000006   607 _g_VDP_DR	=	0x0006
                           000007   608 _g_VDP_DW	=	0x0007
                           00002B   609 _g_BASRVN	=	0x002b
                           00002B   610 _g_ROMVersion	=	0x002b
                           00002D   611 _g_MSXVER	=	0x002d
                           00002E   612 _g_MSXMID	=	0x002e
                           000034   613 _g_CHAR_16	=	0x0034
      0000BC                        614 ___str_0:
      0000BC 56 67 6D 20            615 	.ascii "Vgm "
      0000C0 00                     616 	.db 0x00
                                    617 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:76: void VGM_Resume()
                                    618 ;	---------------------------------
                                    619 ; Function VGM_Resume
                                    620 ; ---------------------------------
      0000C1                        621 _VGM_Resume::
                                    622 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:78: g_VGM_State |= VGM_STATE_PLAY;
      0000C1 3Ar0Ar00         [13]  623 	ld	a, (_g_VGM_State+0)
      0000C4 F6 80            [ 7]  624 	or	a, #0x80
      0000C6 32r0Ar00         [13]  625 	ld	(_g_VGM_State+0), a
                                    626 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:143: inline bool VGM_ContainsPSG() { return (g_VGM_Header->Version >= 0x0151) && g_VGM_Header->AY8910_clock; }
      0000C9 ED 4Br00r00      [20]  627 	ld	bc, (_g_VGM_Header)
      0000CD 59               [ 4]  628 	ld	e, c
      0000CE 50               [ 4]  629 	ld	d, b
      0000CF 21 08 00         [10]  630 	ld	hl, #8
      0000D2 19               [11]  631 	add	hl, de
      0000D3 5E               [ 7]  632 	ld	e, (hl)
      0000D4 23               [ 6]  633 	inc	hl
      0000D5 56               [ 7]  634 	ld	d, (hl)
      0000D6 23               [ 6]  635 	inc	hl
      0000D7 23               [ 6]  636 	inc	hl
      0000D8 7E               [ 7]  637 	ld	a, (hl)
      0000D9 2B               [ 6]  638 	dec	hl
      0000DA 6E               [ 7]  639 	ld	l, (hl)
                                    640 ;	spillPairReg hl
      0000DB 67               [ 4]  641 	ld	h, a
                                    642 ;	spillPairReg hl
                                    643 ;	spillPairReg hl
      0000DC 7B               [ 4]  644 	ld	a, e
      0000DD D6 51            [ 7]  645 	sub	a, #0x51
      0000DF 7A               [ 4]  646 	ld	a, d
      0000E0 DE 01            [ 7]  647 	sbc	a, #0x01
      0000E2 11 00 00         [10]  648 	ld	de, #0x0000
      0000E5 ED 52            [15]  649 	sbc	hl, de
      0000E7 38 0F            [12]  650 	jr	C, 00115$
      0000E9 21 74 00         [10]  651 	ld	hl, #116
      0000EC 09               [11]  652 	add	hl, bc
      0000ED 4E               [ 7]  653 	ld	c, (hl)
      0000EE 23               [ 6]  654 	inc	hl
      0000EF 46               [ 7]  655 	ld	b, (hl)
      0000F0 23               [ 6]  656 	inc	hl
      0000F1 7E               [ 7]  657 	ld	a, (hl)
      0000F2 23               [ 6]  658 	inc	hl
      0000F3 B6               [ 7]  659 	or	a, (hl)
      0000F4 B0               [ 4]  660 	or	a, b
      0000F5 B1               [ 4]  661 	or	a, c
      0000F6 20 04            [12]  662 	jr	NZ, 00116$
      0000F8                        663 00115$:
      0000F8 AF               [ 4]  664 	xor	a, a
      0000F9 C3rFEr00         [10]  665 	jp	00117$
      0000FC                        666 00116$:
      0000FC 3E 01            [ 7]  667 	ld	a, #0x01
      0000FE                        668 00117$:
                                    669 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:81: if(VGM_ContainsPSG())
      0000FE B7               [ 4]  670 	or	a, a
      0000FF 28 03            [12]  671 	jr	Z, 00102$
                                    672 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:82: PSG_Resume();
      000101 CDr00r00         [17]  673 	call	_PSG_Resume
      000104                        674 00102$:
                                    675 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:150: inline bool VGM_ContainsMSXMusic() { return g_VGM_Header->YM2413_clock; }
      000104 2Ar00r00         [16]  676 	ld	hl, (_g_VGM_Header)
      000107 11 10 00         [10]  677 	ld	de, #0x0010
      00010A 19               [11]  678 	add	hl, de
      00010B 7E               [ 7]  679 	ld	a, (hl)
                                    680 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:86: if(VGM_ContainsMSXMusic())
      00010C B7               [ 4]  681 	or	a, a
      00010D 28 03            [12]  682 	jr	Z, 00104$
                                    683 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:87: MSXMusic_Resume();
      00010F CDr00r00         [17]  684 	call	_MSXMusic_Resume
      000112                        685 00104$:
                                    686 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:143: inline bool VGM_ContainsPSG() { return (g_VGM_Header->Version >= 0x0151) && g_VGM_Header->AY8910_clock; }
      000112 ED 4Br00r00      [20]  687 	ld	bc, (_g_VGM_Header)
                                    688 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:157: inline bool VGM_ContainsMSXAudio() { return (g_VGM_Header->Version >= 0x0151) && g_VGM_Header->Y8950_clock; }
      000116 59               [ 4]  689 	ld	e, c
      000117 50               [ 4]  690 	ld	d, b
      000118 21 08 00         [10]  691 	ld	hl, #8
      00011B 19               [11]  692 	add	hl, de
      00011C 5E               [ 7]  693 	ld	e, (hl)
      00011D 23               [ 6]  694 	inc	hl
      00011E 56               [ 7]  695 	ld	d, (hl)
      00011F 23               [ 6]  696 	inc	hl
      000120 23               [ 6]  697 	inc	hl
      000121 7E               [ 7]  698 	ld	a, (hl)
      000122 2B               [ 6]  699 	dec	hl
      000123 6E               [ 7]  700 	ld	l, (hl)
                                    701 ;	spillPairReg hl
      000124 67               [ 4]  702 	ld	h, a
                                    703 ;	spillPairReg hl
                                    704 ;	spillPairReg hl
      000125 7B               [ 4]  705 	ld	a, e
      000126 D6 51            [ 7]  706 	sub	a, #0x51
      000128 7A               [ 4]  707 	ld	a, d
      000129 DE 01            [ 7]  708 	sbc	a, #0x01
      00012B 11 00 00         [10]  709 	ld	de, #0x0000
      00012E ED 52            [15]  710 	sbc	hl, de
      000130 38 0F            [12]  711 	jr	C, 00118$
      000132 21 58 00         [10]  712 	ld	hl, #88
      000135 09               [11]  713 	add	hl, bc
      000136 4E               [ 7]  714 	ld	c, (hl)
      000137 23               [ 6]  715 	inc	hl
      000138 46               [ 7]  716 	ld	b, (hl)
      000139 23               [ 6]  717 	inc	hl
      00013A 7E               [ 7]  718 	ld	a, (hl)
      00013B 23               [ 6]  719 	inc	hl
      00013C B6               [ 7]  720 	or	a, (hl)
      00013D B0               [ 4]  721 	or	a, b
      00013E B1               [ 4]  722 	or	a, c
      00013F 20 04            [12]  723 	jr	NZ, 00119$
      000141                        724 00118$:
      000141 AF               [ 4]  725 	xor	a, a
      000142 C3r47r01         [10]  726 	jp	00120$
      000145                        727 00119$:
      000145 3E 01            [ 7]  728 	ld	a, #0x01
      000147                        729 00120$:
                                    730 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:91: if(VGM_ContainsMSXAudio())
      000147 B7               [ 4]  731 	or	a, a
      000148 28 03            [12]  732 	jr	Z, 00106$
                                    733 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:92: MSXAudio_Resume();
      00014A CDr00r00         [17]  734 	call	_MSXAudio_Resume
      00014D                        735 00106$:
                                    736 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:143: inline bool VGM_ContainsPSG() { return (g_VGM_Header->Version >= 0x0151) && g_VGM_Header->AY8910_clock; }
      00014D ED 4Br00r00      [20]  737 	ld	bc, (_g_VGM_Header)
                                    738 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.h:164: inline bool VGM_ContainsSCC() { return (g_VGM_Header->Version >= 0x0161) && g_VGM_Header->K051649_clock; }
      000151 59               [ 4]  739 	ld	e, c
      000152 50               [ 4]  740 	ld	d, b
      000153 21 08 00         [10]  741 	ld	hl, #8
      000156 19               [11]  742 	add	hl, de
      000157 5E               [ 7]  743 	ld	e, (hl)
      000158 23               [ 6]  744 	inc	hl
      000159 56               [ 7]  745 	ld	d, (hl)
      00015A 23               [ 6]  746 	inc	hl
      00015B 23               [ 6]  747 	inc	hl
      00015C 7E               [ 7]  748 	ld	a, (hl)
      00015D 2B               [ 6]  749 	dec	hl
      00015E 6E               [ 7]  750 	ld	l, (hl)
                                    751 ;	spillPairReg hl
      00015F 67               [ 4]  752 	ld	h, a
                                    753 ;	spillPairReg hl
                                    754 ;	spillPairReg hl
      000160 7B               [ 4]  755 	ld	a, e
      000161 D6 61            [ 7]  756 	sub	a, #0x61
      000163 7A               [ 4]  757 	ld	a, d
      000164 DE 01            [ 7]  758 	sbc	a, #0x01
      000166 11 00 00         [10]  759 	ld	de, #0x0000
      000169 ED 52            [15]  760 	sbc	hl, de
      00016B 38 11            [12]  761 	jr	C, 00121$
      00016D 21 9C 00         [10]  762 	ld	hl, #156
      000170 09               [11]  763 	add	hl, bc
      000171 4E               [ 7]  764 	ld	c, (hl)
      000172 23               [ 6]  765 	inc	hl
      000173 46               [ 7]  766 	ld	b, (hl)
      000174 23               [ 6]  767 	inc	hl
      000175 5E               [ 7]  768 	ld	e, (hl)
      000176 23               [ 6]  769 	inc	hl
      000177 56               [ 7]  770 	ld	d, (hl)
      000178 7A               [ 4]  771 	ld	a, d
      000179 B3               [ 4]  772 	or	a, e
      00017A B0               [ 4]  773 	or	a, b
      00017B B1               [ 4]  774 	or	a, c
      00017C 20 04            [12]  775 	jr	NZ, 00122$
      00017E                        776 00121$:
      00017E AF               [ 4]  777 	xor	a, a
      00017F C3r84r01         [10]  778 	jp	00123$
      000182                        779 00122$:
      000182 3E 01            [ 7]  780 	ld	a, #0x01
      000184                        781 00123$:
                                    782 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:96: if(VGM_ContainsSCC())
      000184 B7               [ 4]  783 	or	a, a
                                    784 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:97: SCC_Resume();
      000185 C2r00r00         [10]  785 	jp	NZ,_SCC_Resume
                                    786 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:99: }
      000188 C9               [10]  787 	ret
                                    788 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:103: void VGM_Pause()
                                    789 ;	---------------------------------
                                    790 ; Function VGM_Pause
                                    791 ; ---------------------------------
      000189                        792 _VGM_Pause::
                                    793 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:105: g_VGM_State &= ~VGM_STATE_PLAY;
      000189 3Ar0Ar00         [13]  794 	ld	a, (_g_VGM_State+0)
      00018C E6 7F            [ 7]  795 	and	a, #0x7f
      00018E 32r0Ar00         [13]  796 	ld	(_g_VGM_State+0), a
                                    797 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:107: PSG_Mute();
      000191 CDr00r00         [17]  798 	call	_PSG_Mute
                                    799 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:110: MSXMusic_Mute();
      000194 CDr00r00         [17]  800 	call	_MSXMusic_Mute
                                    801 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:114: MSXAudio_Mute();
      000197 CDr00r00         [17]  802 	call	_MSXAudio_Mute
                                    803 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:118: SCC_Mute();
                                    804 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:120: }
      00019A C3r00r00         [10]  805 	jp	_SCC_Mute
                                    806 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:124: void VGM_Stop()
                                    807 ;	---------------------------------
                                    808 ; Function VGM_Stop
                                    809 ; ---------------------------------
      00019D                        810 _VGM_Stop::
                                    811 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:126: VGM_Pause();
      00019D CDr89r01         [17]  812 	call	_VGM_Pause
                                    813 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:127: g_VGM_Pointer = (u8*)((u16)&g_VGM_Header->Data_offset + (u16)g_VGM_Header->Data_offset);
      0001A0 2Ar00r00         [16]  814 	ld	hl, (_g_VGM_Header)
      0001A3 01 34 00         [10]  815 	ld	bc, #0x0034
      0001A6 09               [11]  816 	add	hl, bc
      0001A7 4D               [ 4]  817 	ld	c, l
      0001A8 44               [ 4]  818 	ld	b, h
      0001A9 7E               [ 7]  819 	ld	a, (hl)
      0001AA 23               [ 6]  820 	inc	hl
      0001AB 66               [ 7]  821 	ld	h, (hl)
                                    822 ;	spillPairReg hl
      0001AC 6F               [ 4]  823 	ld	l, a
      0001AD 09               [11]  824 	add	hl, bc
      0001AE 22r02r00         [16]  825 	ld	(_g_VGM_Pointer), hl
                                    826 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:128: g_VGM_WaitCount = 0;
      0001B1 21 00 00         [10]  827 	ld	hl, #0x0000
      0001B4 22r06r00         [16]  828 	ld	(_g_VGM_WaitCount), hl
                                    829 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:129: }
      0001B7 C9               [10]  830 	ret
                                    831 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:133: void VGM_Decode()
                                    832 ;	---------------------------------
                                    833 ; Function VGM_Decode
                                    834 ; ---------------------------------
      0001B8                        835 _VGM_Decode::
      0001B8 DD E5            [15]  836 	push	ix
      0001BA DD 21 00 00      [14]  837 	ld	ix,#0
      0001BE DD 39            [15]  838 	add	ix,sp
      0001C0 3B               [ 6]  839 	dec	sp
                                    840 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:135: if(!(g_VGM_State & VGM_STATE_PLAY))
      0001C1 3Ar0Ar00         [13]  841 	ld	a, (_g_VGM_State+0)
      0001C4 07               [ 4]  842 	rlca
      0001C5 D2r60r03         [10]  843 	jp	NC,00148$
                                    844 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:136: return;
      0001C8 C3rCBr01         [10]  845 	jp	00145$
                                    846 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:138: while(g_VGM_WaitCount < g_VGM_WaitFrame)
      0001CB                        847 00145$:
      0001CB 21r08r00         [10]  848 	ld	hl, #_g_VGM_WaitFrame
      0001CE 3Ar06r00         [13]  849 	ld	a, (_g_VGM_WaitCount+0)
      0001D1 96               [ 7]  850 	sub	a, (hl)
      0001D2 23               [ 6]  851 	inc	hl
      0001D3 3Ar07r00         [13]  852 	ld	a, (_g_VGM_WaitCount+1)
      0001D6 9E               [ 7]  853 	sbc	a, (hl)
      0001D7 D2r50r03         [10]  854 	jp	NC, 00147$
                                    855 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:140: if(*g_VGM_Pointer == 0xA0) // AY8910, write value dd to register aa
      0001DA 2Ar02r00         [16]  856 	ld	hl, (_g_VGM_Pointer)
      0001DD 7E               [ 7]  857 	ld	a, (hl)
      0001DE DD 77 FF         [19]  858 	ld	-1 (ix), a
      0001E1 D6 A0            [ 7]  859 	sub	a, #0xa0
      0001E3 20 1B            [12]  860 	jr	NZ, 00143$
                                    861 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:142: PSG_SetRegister(g_VGM_Pointer[1], g_VGM_Pointer[2]);
      0001E5 2Ar02r00         [16]  862 	ld	hl, (_g_VGM_Pointer)
      0001E8 23               [ 6]  863 	inc	hl
      0001E9 23               [ 6]  864 	inc	hl
      0001EA 46               [ 7]  865 	ld	b, (hl)
      0001EB 2Ar02r00         [16]  866 	ld	hl, (_g_VGM_Pointer)
      0001EE 23               [ 6]  867 	inc	hl
      0001EF 4E               [ 7]  868 	ld	c, (hl)
      0001F0 68               [ 4]  869 	ld	l, b
                                    870 ;	spillPairReg hl
                                    871 ;	spillPairReg hl
      0001F1 79               [ 4]  872 	ld	a, c
      0001F2 CDr00r00         [17]  873 	call	_PSG_SetRegister
                                    874 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:143: g_VGM_Pointer += 2;
      0001F5 2Ar02r00         [16]  875 	ld	hl, (_g_VGM_Pointer)
      0001F8 23               [ 6]  876 	inc	hl
      0001F9 23               [ 6]  877 	inc	hl
      0001FA 22r02r00         [16]  878 	ld	(_g_VGM_Pointer), hl
      0001FD C3r46r03         [10]  879 	jp	00144$
      000200                        880 00143$:
                                    881 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:146: else if(*g_VGM_Pointer == 0xD2) // SCC1, port pp, write value dd to register aa
      000200 DD 7E FF         [19]  882 	ld	a, -1 (ix)
                                    883 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:148: u8 reg = 0;
      000203 D6 D2            [ 7]  884 	sub	a,#0xd2
      000205 20 56            [12]  885 	jr	NZ, 00140$
      000207 4F               [ 4]  886 	ld	c,a
                                    887 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:149: switch(g_VGM_Pointer[1])
      000208 2Ar02r00         [16]  888 	ld	hl, (_g_VGM_Pointer)
      00020B 23               [ 6]  889 	inc	hl
      00020C 7E               [ 7]  890 	ld	a, (hl)
      00020D FE 01            [ 7]  891 	cp	a, #0x01
      00020F 28 13            [12]  892 	jr	Z, 00103$
      000211 FE 02            [ 7]  893 	cp	a, #0x02
      000213 28 14            [12]  894 	jr	Z, 00104$
      000215 FE 03            [ 7]  895 	cp	a, #0x03
      000217 28 15            [12]  896 	jr	Z, 00105$
      000219 FE 04            [ 7]  897 	cp	a, #0x04
      00021B 28 16            [12]  898 	jr	Z, 00106$
      00021D D6 05            [ 7]  899 	sub	a, #0x05
      00021F 28 17            [12]  900 	jr	Z, 00107$
      000221 C3r3Ar02         [10]  901 	jp	00108$
                                    902 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:152: case 1:	reg = 0x80;	break; // 0x01 - frequency
      000224                        903 00103$:
      000224 0E 80            [ 7]  904 	ld	c, #0x80
      000226 C3r3Ar02         [10]  905 	jp	00108$
                                    906 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:153: case 2:	reg = 0x8A;	break; // 0x02 - volume
      000229                        907 00104$:
      000229 0E 8A            [ 7]  908 	ld	c, #0x8a
      00022B C3r3Ar02         [10]  909 	jp	00108$
                                    910 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:154: case 3:	reg = 0x8F;	break; // 0x03 - key on/off
      00022E                        911 00105$:
      00022E 0E 8F            [ 7]  912 	ld	c, #0x8f
      000230 C3r3Ar02         [10]  913 	jp	00108$
                                    914 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:155: case 4:	reg = 0xA0;	break; // 0x04 - waveform (0x00 used to do SCC access, 0x04 SCC+)
      000233                        915 00106$:
      000233 0E A0            [ 7]  916 	ld	c, #0xa0
      000235 C3r3Ar02         [10]  917 	jp	00108$
                                    918 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:156: case 5:	reg = 0xE0;	break; // 0x05 - test register
      000238                        919 00107$:
      000238 0E E0            [ 7]  920 	ld	c, #0xe0
                                    921 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:157: }
      00023A                        922 00108$:
                                    923 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:158: SCC_SetRegister(reg + g_VGM_Pointer[2], g_VGM_Pointer[3]);
      00023A 2Ar02r00         [16]  924 	ld	hl, (_g_VGM_Pointer)
      00023D 23               [ 6]  925 	inc	hl
      00023E 23               [ 6]  926 	inc	hl
      00023F 23               [ 6]  927 	inc	hl
      000240 46               [ 7]  928 	ld	b, (hl)
      000241 2Ar02r00         [16]  929 	ld	hl, (_g_VGM_Pointer)
      000244 23               [ 6]  930 	inc	hl
      000245 23               [ 6]  931 	inc	hl
      000246 7E               [ 7]  932 	ld	a, (hl)
      000247 81               [ 4]  933 	add	a, c
      000248 4F               [ 4]  934 	ld	c, a
      000249 68               [ 4]  935 	ld	l, b
                                    936 ;	spillPairReg hl
                                    937 ;	spillPairReg hl
      00024A 79               [ 4]  938 	ld	a, c
      00024B CDr00r00         [17]  939 	call	_SCC_SetRegister
                                    940 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:159: g_VGM_Pointer += 3;
      00024E 21r02r00         [10]  941 	ld	hl, #_g_VGM_Pointer
      000251 7E               [ 7]  942 	ld	a, (hl)
      000252 C6 03            [ 7]  943 	add	a, #0x03
      000254 77               [ 7]  944 	ld	(hl), a
      000255 D2r46r03         [10]  945 	jp	NC,00144$
      000258 23               [ 6]  946 	inc	hl
      000259 34               [11]  947 	inc	(hl)
      00025A C3r46r03         [10]  948 	jp	00144$
      00025D                        949 00140$:
                                    950 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:163: else if(*g_VGM_Pointer == 0x51) // YM2413, write value dd to register aa
      00025D DD 7E FF         [19]  951 	ld	a, -1 (ix)
      000260 D6 51            [ 7]  952 	sub	a, #0x51
      000262 20 1B            [12]  953 	jr	NZ, 00137$
                                    954 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:165: MSXMusic_SetRegister(g_VGM_Pointer[1], g_VGM_Pointer[2]);
      000264 2Ar02r00         [16]  955 	ld	hl, (_g_VGM_Pointer)
      000267 23               [ 6]  956 	inc	hl
      000268 23               [ 6]  957 	inc	hl
      000269 46               [ 7]  958 	ld	b, (hl)
      00026A 2Ar02r00         [16]  959 	ld	hl, (_g_VGM_Pointer)
      00026D 23               [ 6]  960 	inc	hl
      00026E 4E               [ 7]  961 	ld	c, (hl)
      00026F 68               [ 4]  962 	ld	l, b
                                    963 ;	spillPairReg hl
                                    964 ;	spillPairReg hl
      000270 79               [ 4]  965 	ld	a, c
      000271 CDr00r00         [17]  966 	call	_MSXMusic_SetRegister
                                    967 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:166: g_VGM_Pointer += 2;
      000274 2Ar02r00         [16]  968 	ld	hl, (_g_VGM_Pointer)
      000277 23               [ 6]  969 	inc	hl
      000278 23               [ 6]  970 	inc	hl
      000279 22r02r00         [16]  971 	ld	(_g_VGM_Pointer), hl
      00027C C3r46r03         [10]  972 	jp	00144$
      00027F                        973 00137$:
                                    974 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:170: else if(*g_VGM_Pointer == 0x5C) // Y8950, write value dd to register aa
      00027F DD 7E FF         [19]  975 	ld	a, -1 (ix)
      000282 D6 5C            [ 7]  976 	sub	a, #0x5c
      000284 20 30            [12]  977 	jr	NZ, 00134$
                                    978 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:172: u8 reg = g_VGM_Pointer[1];
      000286 2Ar02r00         [16]  979 	ld	hl, (_g_VGM_Pointer)
      000289 23               [ 6]  980 	inc	hl
      00028A 4E               [ 7]  981 	ld	c, (hl)
                                    982 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:173: if((reg != 0x04) && (reg != 0x18) && (reg != 0x19))
      00028B 79               [ 4]  983 	ld	a,c
      00028C FE 04            [ 7]  984 	cp	a,#0x04
      00028E 28 1B            [12]  985 	jr	Z, 00112$
      000290 FE 18            [ 7]  986 	cp	a,#0x18
      000292 28 17            [12]  987 	jr	Z, 00112$
      000294 D6 19            [ 7]  988 	sub	a, #0x19
      000296 28 13            [12]  989 	jr	Z, 00112$
                                    990 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:175: u8 value = g_VGM_Pointer[2];
      000298 2Ar02r00         [16]  991 	ld	hl, (_g_VGM_Pointer)
      00029B 23               [ 6]  992 	inc	hl
      00029C 23               [ 6]  993 	inc	hl
      00029D 6E               [ 7]  994 	ld	l, (hl)
                                    995 ;	spillPairReg hl
                                    996 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:176: if(reg == 0x08)
      00029E 79               [ 4]  997 	ld	a, c
      00029F D6 08            [ 7]  998 	sub	a, #0x08
      0002A1 20 04            [12]  999 	jr	NZ, 00110$
                                   1000 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:177: value &= 0b11000100;
      0002A3 7D               [ 4] 1001 	ld	a, l
      0002A4 E6 C4            [ 7] 1002 	and	a, #0xc4
      0002A6 6F               [ 4] 1003 	ld	l, a
                                   1004 ;	spillPairReg hl
                                   1005 ;	spillPairReg hl
      0002A7                       1006 00110$:
                                   1007 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:178: MSXAudio_SetRegister(reg, value);
      0002A7 79               [ 4] 1008 	ld	a, c
      0002A8 CDr00r00         [17] 1009 	call	_MSXAudio_SetRegister
      0002AB                       1010 00112$:
                                   1011 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:180: g_VGM_Pointer += 2;
      0002AB 2Ar02r00         [16] 1012 	ld	hl, (_g_VGM_Pointer)
      0002AE 23               [ 6] 1013 	inc	hl
      0002AF 23               [ 6] 1014 	inc	hl
      0002B0 22r02r00         [16] 1015 	ld	(_g_VGM_Pointer), hl
      0002B3 C3r46r03         [10] 1016 	jp	00144$
      0002B6                       1017 00134$:
                                   1018 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:183: else if(*g_VGM_Pointer == 0x61) // Wait n samples, n can range from 0 to 65535 (approx 1.49 seconds). Longer pauses than this are represented by multiple wait commands.
      0002B6 DD 7E FF         [19] 1019 	ld	a, -1 (ix)
      0002B9 D6 61            [ 7] 1020 	sub	a, #0x61
      0002BB 20 1C            [12] 1021 	jr	NZ, 00131$
                                   1022 ;/home/bruno/dev/MSXgl/engine/src/vgm/vgm_player.c:185: g_VGM_WaitCount += *(u16*)(g_VGM_Pointer+1);
      0002BD 2Ar02r00         [16] 1023 	ld	hl, (_g_VGM_Pointer)
      0002C0 23               [ 6] 1024 	inc	hl
      0002C1 4E               [ 7] 1025 	ld	c, (hl)
