                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module scc
                                    592 ;/home/bruno/dev/MSXgl/engine/src/scc.c:80: return Sys_CheckSlot(SCC_CheckSlotID);
      000077 21r00r00         [10]  593 	ld	hl, #_SCC_CheckSlotID
                                    594 ;/home/bruno/dev/MSXgl/engine/src/scc.c:81: }
      00007A C3r00r00         [10]  595 	jp	_Sys_CheckSlot
                                    596 ;/home/bruno/dev/MSXgl/engine/src/scc.c:282: bool SCC_Initialize()
                                    597 ;	---------------------------------
                                    598 ; Function SCC_Initialize
                                    599 ; ---------------------------------
      00007D                        600 _SCC_Initialize::
                                    601 ;/home/bruno/dev/MSXgl/engine/src/scc.c:285: g_SCC_SlotId = SCC_AutoDetect();
      00007D CDr77r00         [17]  602 	call	_SCC_AutoDetect
                                    603 ;/home/bruno/dev/MSXgl/engine/src/scc.c:286: if(g_SCC_SlotId == SLOT_NOTFOUND)
      000080 32r00r00         [13]  604 	ld	(_g_SCC_SlotId+0), a
                                    605 ;/home/bruno/dev/MSXgl/engine/src/scc.c:287: return FALSE;
      000083 3C               [ 4]  606 	inc	a
      000084 C8               [11]  607 	ret	Z
                                    608 ;/home/bruno/dev/MSXgl/engine/src/scc.c:292: SCC_Select();
      000085 CDr8Br00         [17]  609 	call	_SCC_Select
                                    610 ;/home/bruno/dev/MSXgl/engine/src/scc.c:293: return TRUE;
      000088 3E 01            [ 7]  611 	ld	a, #0x01
                                    612 ;/home/bruno/dev/MSXgl/engine/src/scc.c:294: }
      00008A C9               [10]  613 	ret
                                    614 ;/home/bruno/dev/MSXgl/engine/src/scc.c:298: void SCC_Select()
                                    615 ;	---------------------------------
                                    616 ; Function SCC_Select
                                    617 ; ---------------------------------
      00008B                        618 _SCC_Select::
                                    619 ;/home/bruno/dev/MSXgl/engine/src/scc.c:303: Bios_InterSlotWrite(SCC_SLOT, 0x9000, 0x3F);
      00008B 3E 3F            [ 7]  620 	ld	a, #0x3f
      00008D F5               [11]  621 	push	af
      00008E 33               [ 6]  622 	inc	sp
      00008F 11 00 90         [10]  623 	ld	de, #0x9000
      000092 3Ar00r00         [13]  624 	ld	a, (_g_SCC_SlotId+0)
      000095 CDr00r00         [17]  625 	call	_Bios_InterSlotWrite
                                    626 ;/home/bruno/dev/MSXgl/engine/src/scc.c:305: }
      000098 C9               [10]  627 	ret
                                    628 ;/home/bruno/dev/MSXgl/engine/src/scc.c:310: void SCC_SetRegister(u8 reg, u8 value)
                                    629 ;	---------------------------------
                                    630 ; Function SCC_SetRegister
                                    631 ; ---------------------------------
      000099                        632 _SCC_SetRegister::
      000099 67               [ 4]  633 	ld	h, a
                                    634 ;	spillPairReg hl
                                    635 ;	spillPairReg hl
                                    636 ;/home/bruno/dev/MSXgl/engine/src/scc.c:315: Bios_InterSlotWrite(SCC_SLOT, 0x9800 + reg, value);
      00009A 5C               [ 4]  637 	ld	e, h
      00009B AF               [ 4]  638 	xor	a, a
      00009C C6 98            [ 7]  639 	add	a, #0x98
      00009E 57               [ 4]  640 	ld	d, a
      00009F E5               [11]  641 	push	hl
      0000A0 7D               [ 4]  642 	ld	a, l
      0000A1 F5               [11]  643 	push	af
      0000A2 33               [ 6]  644 	inc	sp
      0000A3 3Ar00r00         [13]  645 	ld	a, (_g_SCC_SlotId+0)
      0000A6 CDr00r00         [17]  646 	call	_Bios_InterSlotWrite
      0000A9 E1               [10]  647 	pop	hl
                                    648 ;/home/bruno/dev/MSXgl/engine/src/scc.c:319: if(reg == SCC_REG_MIXER)
      0000AA 7C               [ 4]  649 	ld	a, h
      0000AB D6 8F            [ 7]  650 	sub	a, #0x8f
      0000AD C0               [11]  651 	ret	NZ
                                    652 ;/home/bruno/dev/MSXgl/engine/src/scc.c:320: g_SCC_MixerBackup = value;
      0000AE 7D               [ 4]  653 	ld	a, l
      0000AF 32r00r00         [13]  654 	ld	(#_g_SCC_MixerBackup), a
                                    655 ;/home/bruno/dev/MSXgl/engine/src/scc.c:322: }
      0000B2 C9               [10]  656 	ret
                                    657 ;/home/bruno/dev/MSXgl/engine/src/scc.c:326: u8 SCC_GetRegister(u8 reg)
                                    658 ;	---------------------------------
                                    659 ; Function SCC_GetRegister
                                    660 ; ---------------------------------
      0000B3                        661 _SCC_GetRegister::
      0000B3 6F               [ 4]  662 	ld	l, a
                                    663 ;	spillPairReg hl
                                    664 ;	spillPairReg hl
                                    665 ;/home/bruno/dev/MSXgl/engine/src/scc.c:331: return Bios_InterSlotRead(SCC_SLOT, 0x9800 + reg);
      0000B4 26 00            [ 7]  666 	ld	h, #0x00
                                    667 ;	spillPairReg hl
                                    668 ;	spillPairReg hl
      0000B6 5D               [ 4]  669 	ld	e, l
      0000B7 7C               [ 4]  670 	ld	a, h
      0000B8 C6 98            [ 7]  671 	add	a, #0x98
      0000BA 57               [ 4]  672 	ld	d, a
      0000BB 3Ar00r00         [13]  673 	ld	a, (_g_SCC_SlotId+0)
                                    674 ;/home/bruno/dev/MSXgl/engine/src/scc.c:333: }
      0000BE C3r00r00         [10]  675 	jp	_Bios_InterSlotRead
                                    676 ;/home/bruno/dev/MSXgl/engine/src/scc.c:337: void SCC_Mute()
                                    677 ;	---------------------------------
                                    678 ; Function SCC_Mute
                                    679 ; ---------------------------------
      0000C1                        680 _SCC_Mute::
                                    681 ;/home/bruno/dev/MSXgl/engine/src/scc.c:342: Bios_InterSlotWrite(SCC_SLOT, SCC_ADDR_MIXER, 0x00);
      0000C1 AF               [ 4]  682 	xor	a, a
      0000C2 F5               [11]  683 	push	af
      0000C3 33               [ 6]  684 	inc	sp
      0000C4 11 8F 98         [10]  685 	ld	de, #0x988f
      0000C7 3Ar00r00         [13]  686 	ld	a, (_g_SCC_SlotId+0)
      0000CA CDr00r00         [17]  687 	call	_Bios_InterSlotWrite
                                    688 ;/home/bruno/dev/MSXgl/engine/src/scc.c:344: }
      0000CD C9               [10]  689 	ret
                                    690 ;/home/bruno/dev/MSXgl/engine/src/scc.c:349: void SCC_Resume()
                                    691 ;	---------------------------------
                                    692 ; Function SCC_Resume
                                    693 ; ---------------------------------
      0000CE                        694 _SCC_Resume::
                                    695 ;/home/bruno/dev/MSXgl/engine/src/scc.c:354: Bios_InterSlotWrite(SCC_SLOT, SCC_ADDR_MIXER, g_SCC_MixerBackup);
      0000CE 3Ar00r00         [13]  696 	ld	a, (_g_SCC_MixerBackup+0)
      0000D1 F5               [11]  697 	push	af
      0000D2 33               [ 6]  698 	inc	sp
      0000D3 11 8F 98         [10]  699 	ld	de, #0x988f
      0000D6 3Ar00r00         [13]  700 	ld	a, (_g_SCC_SlotId+0)
      0000D9 CDr00r00         [17]  701 	call	_Bios_InterSlotWrite
                                    702 ;/home/bruno/dev/MSXgl/engine/src/scc.c:356: }
      0000DC C9               [10]  703 	ret
                                    704 ;/home/bruno/dev/MSXgl/engine/src/scc.c:367: void SCC_LoadWaveform(u8 channel, const u8* data)
                                    705 ;	---------------------------------
                                    706 ; Function SCC_LoadWaveform
                                    707 ; ---------------------------------
      0000DD                        708 _SCC_LoadWaveform::
      0000DD DD E5            [15]  709 	push	ix
      0000DF DD 21 00 00      [14]  710 	ld	ix,#0
      0000E3 DD 39            [15]  711 	add	ix,sp
      0000E5 F5               [11]  712 	push	af
      0000E6 3B               [ 6]  713 	dec	sp
      0000E7 6F               [ 4]  714 	ld	l, a
                                    715 ;	spillPairReg hl
                                    716 ;	spillPairReg hl
      0000E8 33               [ 6]  717 	inc	sp
      0000E9 33               [ 6]  718 	inc	sp
      0000EA D5               [11]  719 	push	de
                                    720 ;/home/bruno/dev/MSXgl/engine/src/scc.c:369: u16 addr = g_SCC_WaveformAddr[channel];
      0000EB 01r6Dr00         [10]  721 	ld	bc, #_g_SCC_WaveformAddr+0
      0000EE 26 00            [ 7]  722 	ld	h, #0x00
                                    723 ;	spillPairReg hl
                                    724 ;	spillPairReg hl
      0000F0 29               [11]  725 	add	hl, hl
      0000F1 09               [11]  726 	add	hl, bc
      0000F2 4E               [ 7]  727 	ld	c, (hl)
      0000F3 23               [ 6]  728 	inc	hl
      0000F4 46               [ 7]  729 	ld	b, (hl)
                                    730 ;/home/bruno/dev/MSXgl/engine/src/scc.c:373: loopx(32)
      0000F5 DD 36 FF 00      [19]  731 	ld	-1 (ix), #0x00
      0000F9                        732 00103$:
      0000F9 DD 7E FF         [19]  733 	ld	a, -1 (ix)
      0000FC D6 20            [ 7]  734 	sub	a, #0x20
      0000FE 30 1E            [12]  735 	jr	NC, 00105$
                                    736 ;/home/bruno/dev/MSXgl/engine/src/scc.c:374: Bios_InterSlotWrite(SCC_SLOT, addr++, *data++);
      000100 E1               [10]  737 	pop	hl
      000101 E5               [11]  738 	push	hl
      000102 7E               [ 7]  739 	ld	a, (hl)
      000103 DD 34 FD         [23]  740 	inc	-3 (ix)
      000106 20 03            [12]  741 	jr	NZ, 00118$
      000108 DD 34 FE         [23]  742 	inc	-2 (ix)
      00010B                        743 00118$:
      00010B 59               [ 4]  744 	ld	e, c
      00010C 50               [ 4]  745 	ld	d, b
      00010D 03               [ 6]  746 	inc	bc
      00010E C5               [11]  747 	push	bc
      00010F F5               [11]  748 	push	af
      000110 33               [ 6]  749 	inc	sp
      000111 3Ar00r00         [13]  750 	ld	a, (_g_SCC_SlotId+0)
      000114 CDr00r00         [17]  751 	call	_Bios_InterSlotWrite
      000117 C1               [10]  752 	pop	bc
                                    753 ;/home/bruno/dev/MSXgl/engine/src/scc.c:373: loopx(32)
      000118 DD 34 FF         [23]  754 	inc	-1 (ix)
      00011B C3rF9r00         [10]  755 	jp	00103$
      00011E                        756 00105$:
                                    757 ;/home/bruno/dev/MSXgl/engine/src/scc.c:376: }
      00011E DD F9            [10]  758 	ld	sp, ix
      000120 DD E1            [14]  759 	pop	ix
      000122 C9               [10]  760 	ret
                                    761 ;/home/bruno/dev/MSXgl/engine/src/scc.c:380: void SCC_SetFrequency(u8 channel, u16 freq)
                                    762 ;	---------------------------------
                                    763 ; Function SCC_SetFrequency
                                    764 ; ---------------------------------
      000123                        765 _SCC_SetFrequency::
      000123 6F               [ 4]  766 	ld	l, a
                                    767 ;	spillPairReg hl
                                    768 ;	spillPairReg hl
      000124 4B               [ 4]  769 	ld	c, e
      000125 42               [ 4]  770 	ld	b, d
                                    771 ;/home/bruno/dev/MSXgl/engine/src/scc.c:382: u16 addr = SCC_ADDR_FREQ_1 + (channel * 2);
      000126 26 00            [ 7]  772 	ld	h, #0x00
                                    773 ;	spillPairReg hl
                                    774 ;	spillPairReg hl
      000128 29               [11]  775 	add	hl, hl
      000129 11 80 98         [10]  776 	ld	de, #0x9880
      00012C 19               [11]  777 	add	hl, de
                                    778 ;/home/bruno/dev/MSXgl/engine/src/scc.c:386: Bios_InterSlotWrite(SCC_SLOT, addr++, (u8)freq);
      00012D 79               [ 4]  779 	ld	a, c
      00012E 5D               [ 4]  780 	ld	e, l
      00012F 54               [ 4]  781 	ld	d, h
      000130 23               [ 6]  782 	inc	hl
      000131 E5               [11]  783 	push	hl
      000132 C5               [11]  784 	push	bc
      000133 F5               [11]  785 	push	af
      000134 33               [ 6]  786 	inc	sp
      000135 3Ar00r00         [13]  787 	ld	a, (_g_SCC_SlotId+0)
      000138 CDr00r00         [17]  788 	call	_Bios_InterSlotWrite
      00013B C1               [10]  789 	pop	bc
      00013C E1               [10]  790 	pop	hl
                                    791 ;/home/bruno/dev/MSXgl/engine/src/scc.c:387: Bios_InterSlotWrite(SCC_SLOT, addr, freq >> 8);
      00013D C5               [11]  792 	push	bc
      00013E 33               [ 6]  793 	inc	sp
      00013F EB               [ 4]  794 	ex	de, hl
      000140 3Ar00r00         [13]  795 	ld	a, (_g_SCC_SlotId+0)
      000143 CDr00r00         [17]  796 	call	_Bios_InterSlotWrite
                                    797 ;/home/bruno/dev/MSXgl/engine/src/scc.c:390: }
      000146 C9               [10]  798 	ret
                                    799 	.area _CODE
                                    800 	.area _INITIALIZER
      000000                        801 __xinit__g_SCC_SlotId:
      000000 FF                     802 	.db #0xff	; 255
                                    803 	.area _CABS (ABS)
