                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                   1437 ;	spillPairReg hl
                                   1438 ;	spillPairReg hl
      00053B 3E 07            [ 7] 1439 	ld	a, #0x07
      00053D CDr00r00         [17] 1440 	call	_VDP_RegWrite
                                   1441 ;/home/bruno/dev/MSXgl/engine/src/print.c:432: break;
      000540 C3rB7r05         [10] 1442 	jp	00118$
                                   1443 ;/home/bruno/dev/MSXgl/engine/src/print.c:435: case VDP_MODE_GRAPHIC1:		// 32 characters per one line of text, the COLOURed character available
      000543                       1444 00104$:
                                   1445 ;/home/bruno/dev/MSXgl/engine/src/print.c:436: VDP_FillVRAM(col, g_ScreenColorLow, 0, 32);
      000543 21 20 00         [10] 1446 	ld	hl, #0x0020
      000546 E5               [11] 1447 	push	hl
      000547 AF               [ 4] 1448 	xor	a, a
      000548 F5               [11] 1449 	push	af
      000549 33               [ 6] 1450 	inc	sp
      00054A ED 5Br00r00      [20] 1451 	ld	de, (_g_ScreenColorLow)
      00054E 79               [ 4] 1452 	ld	a, c
      00054F CDr00r00         [17] 1453 	call	_VDP_FillVRAM_128K
                                   1454 ;/home/bruno/dev/MSXgl/engine/src/print.c:437: break;
      000552 C3rB7r05         [10] 1455 	jp	00118$
                                   1456 ;/home/bruno/dev/MSXgl/engine/src/print.c:443: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
      000555                       1457 00106$:
                                   1458 ;/home/bruno/dev/MSXgl/engine/src/print.c:447: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
      000555 3Ar25r00         [13] 1459 	ld	a, (#_g_PrintData + 37)
      000558 26 00            [ 7] 1460 	ld	h, #0x00
                                   1461 ;	spillPairReg hl
                                   1462 ;	spillPairReg hl
      00055A 6F               [ 4] 1463 	ld	l, a
      00055B 29               [11] 1464 	add	hl, hl
      00055C 29               [11] 1465 	add	hl, hl
      00055D 29               [11] 1466 	add	hl, hl
      00055E FD 2Ar00r00      [20] 1467 	ld	iy, (_g_ScreenColorLow)
      000562 EB               [ 4] 1468 	ex	de, hl
      000563 FD 19            [15] 1469 	add	iy, de
                                   1470 ;/home/bruno/dev/MSXgl/engine/src/print.c:448: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
      000565 3Ar17r00         [13] 1471 	ld	a, (#(_g_PrintData + 23) + 0)
      000568 26 00            [ 7] 1472 	ld	h, #0x00
                                   1473 ;	spillPairReg hl
                                   1474 ;	spillPairReg hl
      00056A 6F               [ 4] 1475 	ld	l, a
      00056B 29               [11] 1476 	add	hl, hl
      00056C 29               [11] 1477 	add	hl, hl
      00056D 29               [11] 1478 	add	hl, hl
      00056E C5               [11] 1479 	push	bc
      00056F FD E5            [15] 1480 	push	iy
      000571 E5               [11] 1481 	push	hl
      000572 AF               [ 4] 1482 	xor	a, a
      000573 F5               [11] 1483 	push	af
      000574 33               [ 6] 1484 	inc	sp
      000575 FD E5            [15] 1485 	push	iy
      000577 D1               [10] 1486 	pop	de
      000578 79               [ 4] 1487 	ld	a, c
      000579 CDr00r00         [17] 1488 	call	_VDP_FillVRAM_128K
      00057C FD E1            [14] 1489 	pop	iy
      00057E C1               [10] 1490 	pop	bc
                                   1491 ;/home/bruno/dev/MSXgl/engine/src/print.c:449: dst += 256 * 8;
      00057F 11 00 08         [10] 1492 	ld	de, #0x0800
      000582 FD 19            [15] 1493 	add	iy, de
                                   1494 ;/home/bruno/dev/MSXgl/engine/src/print.c:450: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
      000584 3Ar17r00         [13] 1495 	ld	a, (#(_g_PrintData + 23) + 0)
      000587 26 00            [ 7] 1496 	ld	h, #0x00
                                   1497 ;	spillPairReg hl
                                   1498 ;	spillPairReg hl
      000589 6F               [ 4] 1499 	ld	l, a
      00058A 29               [11] 1500 	add	hl, hl
      00058B 29               [11] 1501 	add	hl, hl
      00058C 29               [11] 1502 	add	hl, hl
      00058D C5               [11] 1503 	push	bc
      00058E FD E5            [15] 1504 	push	iy
      000590 E5               [11] 1505 	push	hl
      000591 AF               [ 4] 1506 	xor	a, a
      000592 F5               [11] 1507 	push	af
      000593 33               [ 6] 1508 	inc	sp
      000594 FD E5            [15] 1509 	push	iy
      000596 D1               [10] 1510 	pop	de
      000597 79               [ 4] 1511 	ld	a, c
      000598 CDr00r00         [17] 1512 	call	_VDP_FillVRAM_128K
      00059B FD E1            [14] 1513 	pop	iy
      00059D C1               [10] 1514 	pop	bc
                                   1515 ;/home/bruno/dev/MSXgl/engine/src/print.c:451: dst += 256 * 8;
      00059E FD E5            [15] 1516 	push	iy
      0005A0 D1               [10] 1517 	pop	de
      0005A1 21 00 08         [10] 1518 	ld	hl, #0x0800
      0005A4 19               [11] 1519 	add	hl, de
      0005A5 EB               [ 4] 1520 	ex	de, hl
                                   1521 ;/home/bruno/dev/MSXgl/engine/src/print.c:452: VDP_FillVRAM(col, dst, 0, g_PrintData.CharCount * 8);
      0005A6 3Ar17r00         [13] 1522 	ld	a, (#(_g_PrintData + 23) + 0)
      0005A9 26 00            [ 7] 1523 	ld	h, #0x00
                                   1524 ;	spillPairReg hl
                                   1525 ;	spillPairReg hl
      0005AB 6F               [ 4] 1526 	ld	l, a
      0005AC 29               [11] 1527 	add	hl, hl
      0005AD 29               [11] 1528 	add	hl, hl
      0005AE 29               [11] 1529 	add	hl, hl
      0005AF E5               [11] 1530 	push	hl
      0005B0 AF               [ 4] 1531 	xor	a, a
      0005B1 F5               [11] 1532 	push	af
      0005B2 33               [ 6] 1533 	inc	sp
      0005B3 79               [ 4] 1534 	ld	a, c
      0005B4 CDr00r00         [17] 1535 	call	_VDP_FillVRAM_128K
                                   1536 ;/home/bruno/dev/MSXgl/engine/src/print.c:456: };
      0005B7                       1537 00118$:
                                   1538 ;/home/bruno/dev/MSXgl/engine/src/print.c:459: }
      0005B7 DD F9            [10] 1539 	ld	sp, ix
      0005B9 DD E1            [14] 1540 	pop	ix
      0005BB C9               [10] 1541 	ret
                                   1542 ;/home/bruno/dev/MSXgl/engine/src/print.c:464: void Print_SetColorShade(const u8* shade)
                                   1543 ;	---------------------------------
                                   1544 ; Function Print_SetColorShade
                                   1545 ; ---------------------------------
      0005BC                       1546 _Print_SetColorShade::
      0005BC DD E5            [15] 1547 	push	ix
      0005BE DD 21 00 00      [14] 1548 	ld	ix,#0
      0005C2 DD 39            [15] 1549 	add	ix,sp
      0005C4 3B               [ 6] 1550 	dec	sp
      0005C5 4D               [ 4] 1551 	ld	c, l
      0005C6 44               [ 4] 1552 	ld	b, h
                                   1553 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:447: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
      0005C7 21r00r00         [10] 1554 	ld	hl, #_g_VDP_Data+0
      0005CA 5E               [ 7] 1555 	ld	e, (hl)
                                   1556 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:463: return mode >= VDP_MODE_GRAPHIC4;
      0005CB 7B               [ 4] 1557 	ld	a, e
      0005CC D6 06            [ 7] 1558 	sub	a, #0x06
      0005CE 3E 00            [ 7] 1559 	ld	a, #0x00
      0005D0 17               [ 4] 1560 	rla
      0005D1 EE 01            [ 7] 1561 	xor	a, #0x01
                                   1562 ;/home/bruno/dev/MSXgl/engine/src/print.c:466: if(VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
      0005D3 57               [ 4] 1563 	ld	d, a
      0005D4 B7               [ 4] 1564 	or	a, a
      0005D5 28 24            [12] 1565 	jr	Z, 00107$
                                   1566 ;/home/bruno/dev/MSXgl/engine/src/print.c:469: for(u8 i = 0; i < PRINT_COLOR_NUM; ++i)
      0005D7 1E 00            [ 7] 1567 	ld	e, #0x00
      0005D9                       1568 00113$:
      0005D9 7B               [ 4] 1569 	ld	a, e
      0005DA D6 0C            [ 7] 1570 	sub	a, #0x0c
      0005DC D2r70r06         [10] 1571 	jp	NC, 00118$
                                   1572 ;/home/bruno/dev/MSXgl/engine/src/print.c:471: u8 t = shade[i];
      0005DF 6B               [ 4] 1573 	ld	l, e
      0005E0 26 00            [ 7] 1574 	ld	h, #0x00
      0005E2 09               [11] 1575 	add	hl, bc
      0005E3 56               [ 7] 1576 	ld	d, (hl)
                                   1577 ;/home/bruno/dev/MSXgl/engine/src/print.c:473: t = Print_SplitColor(t);
      0005E4 C5               [11] 1578 	push	bc
      0005E5 D5               [11] 1579 	push	de
      0005E6 7A               [ 4] 1580 	ld	a, d
      0005E7 CDr00r00         [17] 1581 	call	_Print_SplitColor
      0005EA D1               [10] 1582 	pop	de
      0005EB C1               [10] 1583 	pop	bc
      0005EC 57               [ 4] 1584 	ld	d, a
                                   1585 ;/home/bruno/dev/MSXgl/engine/src/print.c:475: g_PrintData.TextColor[i] = t;
      0005ED 3Er08            [ 7] 1586 	ld	a, #<((_g_PrintData + 8))
      0005EF 83               [ 4] 1587 	add	a, e
      0005F0 6F               [ 4] 1588 	ld	l, a
                                   1589 ;	spillPairReg hl
                                   1590 ;	spillPairReg hl
      0005F1 3Es00            [ 7] 1591 	ld	a, #>((_g_PrintData + 8))
      0005F3 CE 00            [ 7] 1592 	adc	a, #0x00
      0005F5 67               [ 4] 1593 	ld	h, a
      0005F6 72               [ 7] 1594 	ld	(hl), d
                                   1595 ;/home/bruno/dev/MSXgl/engine/src/print.c:469: for(u8 i = 0; i < PRINT_COLOR_NUM; ++i)
      0005F7 1C               [ 4] 1596 	inc	e
      0005F8 C3rD9r05         [10] 1597 	jp	00113$
      0005FB                       1598 00107$:
                                   1599 ;/home/bruno/dev/MSXgl/engine/src/print.c:482: switch(VDP_GetMode())
      0005FB 7B               [ 4] 1600 	ld	a,e
      0005FC FE 03            [ 7] 1601 	cp	a,#0x03
      0005FE 28 04            [12] 1602 	jr	Z, 00103$
      000600 D6 05            [ 7] 1603 	sub	a, #0x05
      000602 20 6C            [12] 1604 	jr	NZ, 00118$
                                   1605 ;/home/bruno/dev/MSXgl/engine/src/print.c:488: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
      000604                       1606 00103$:
                                   1607 ;/home/bruno/dev/MSXgl/engine/src/print.c:492: u16 dst = (u16)g_ScreenColorLow + g_PrintData.PatternOffset * 8;
      000604 3Ar25r00         [13] 1608 	ld	a, (#_g_PrintData + 37)
      000607 26 00            [ 7] 1609 	ld	h, #0x00
                                   1610 ;	spillPairReg hl
                                   1611 ;	spillPairReg hl
      000609 6F               [ 4] 1612 	ld	l, a
      00060A 29               [11] 1613 	add	hl, hl
      00060B 29               [11] 1614 	add	hl, hl
      00060C 29               [11] 1615 	add	hl, hl
      00060D FD 2Ar00r00      [20] 1616 	ld	iy, (_g_ScreenColorLow)
      000611 EB               [ 4] 1617 	ex	de, hl
      000612 FD 19            [15] 1618 	add	iy, de
                                   1619 ;/home/bruno/dev/MSXgl/engine/src/print.c:493: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
      000614 DD 36 FF 00      [19] 1620 	ld	-1 (ix), #0x00
      000618                       1621 00116$:
      000618 21r17r00         [10] 1622 	ld	hl, #_g_PrintData + 23
      00061B DD 7E FF         [19] 1623 	ld	a,-1 (ix)
      00061E 96               [ 7] 1624 	sub	a,(hl)
      00061F 30 4F            [12] 1625 	jr	NC, 00118$
                                   1626 ;/home/bruno/dev/MSXgl/engine/src/print.c:495: VDP_WriteVRAM(shade, dst,           0, 8);
      000621 C5               [11] 1627 	push	bc
      000622 FD E5            [15] 1628 	push	iy
      000624 21 08 00         [10] 1629 	ld	hl, #0x0008
      000627 E5               [11] 1630 	push	hl
      000628 AF               [ 4] 1631 	xor	a, a
      000629 F5               [11] 1632 	push	af
      00062A 33               [ 6] 1633 	inc	sp
      00062B FD E5            [15] 1634 	push	iy
      00062D D1               [10] 1635 	pop	de
      00062E 69               [ 4] 1636 	ld	l, c
                                   1637 ;	spillPairReg hl
                                   1638 ;	spillPairReg hl
      00062F 60               [ 4] 1639 	ld	h, b
                                   1640 ;	spillPairReg hl
                                   1641 ;	spillPairReg hl
      000630 CDr00r00         [17] 1642 	call	_VDP_WriteVRAM_128K
      000633 FD E1            [14] 1643 	pop	iy
      000635 C1               [10] 1644 	pop	bc
                                   1645 ;/home/bruno/dev/MSXgl/engine/src/print.c:496: VDP_WriteVRAM(shade, dst + 256 * 8, 0, 8);
      000636 FD E5            [15] 1646 	push	iy
      000638 E1               [10] 1647 	pop	hl
      000639 5D               [ 4] 1648 	ld	e, l
      00063A 7C               [ 4] 1649 	ld	a, h
      00063B C6 08            [ 7] 1650 	add	a, #0x08
      00063D 57               [ 4] 1651 	ld	d, a
      00063E E5               [11] 1652 	push	hl
      00063F C5               [11] 1653 	push	bc
      000640 21 08 00         [10] 1654 	ld	hl, #0x0008
      000643 E5               [11] 1655 	push	hl
      000644 AF               [ 4] 1656 	xor	a, a
      000645 F5               [11] 1657 	push	af
      000646 33               [ 6] 1658 	inc	sp
      000647 69               [ 4] 1659 	ld	l, c
                                   1660 ;	spillPairReg hl
                                   1661 ;	spillPairReg hl
      000648 60               [ 4] 1662 	ld	h, b
                                   1663 ;	spillPairReg hl
                                   1664 ;	spillPairReg hl
      000649 CDr00r00         [17] 1665 	call	_VDP_WriteVRAM_128K
      00064C C1               [10] 1666 	pop	bc
      00064D E1               [10] 1667 	pop	hl
                                   1668 ;/home/bruno/dev/MSXgl/engine/src/print.c:497: VDP_WriteVRAM(shade, dst + 512 * 8, 0, 8);
      00064E 5D               [ 4] 1669 	ld	e, l
      00064F 7C               [ 4] 1670 	ld	a, h
      000650 C6 10            [ 7] 1671 	add	a, #0x10
      000652 57               [ 4] 1672 	ld	d, a
      000653 E5               [11] 1673 	push	hl
      000654 C5               [11] 1674 	push	bc
      000655 21 08 00         [10] 1675 	ld	hl, #0x0008
      000658 E5               [11] 1676 	push	hl
      000659 AF               [ 4] 1677 	xor	a, a
      00065A F5               [11] 1678 	push	af
      00065B 33               [ 6] 1679 	inc	sp
      00065C 69               [ 4] 1680 	ld	l, c
                                   1681 ;	spillPairReg hl
                                   1682 ;	spillPairReg hl
      00065D 60               [ 4] 1683 	ld	h, b
                                   1684 ;	spillPairReg hl
                                   1685 ;	spillPairReg hl
      00065E CDr00r00         [17] 1686 	call	_VDP_WriteVRAM_128K
      000661 C1               [10] 1687 	pop	bc
      000662 E1               [10] 1688 	pop	hl
                                   1689 ;/home/bruno/dev/MSXgl/engine/src/print.c:498: dst += 8;
      000663 11 08 00         [10] 1690 	ld	de, #0x0008
      000666 19               [11] 1691 	add	hl, de
      000667 E5               [11] 1692 	push	hl
      000668 FD E1            [14] 1693 	pop	iy
                                   1694 ;/home/bruno/dev/MSXgl/engine/src/print.c:493: for(u8 i = 0; i < g_PrintData.CharCount; ++i)
      00066A DD 34 FF         [23] 1695 	inc	-1 (ix)
      00066D C3r18r06         [10] 1696 	jp	00116$
                                   1697 ;/home/bruno/dev/MSXgl/engine/src/print.c:503: };
      000670                       1698 00118$:
                                   1699 ;/home/bruno/dev/MSXgl/engine/src/print.c:506: }
      000670 33               [ 6] 1700 	inc	sp
      000671 DD E1            [14] 1701 	pop	ix
      000673 C9               [10] 1702 	ret
                                   1703 ;/home/bruno/dev/MSXgl/engine/src/print.c:520: u8 Print_ValidateChar(u8 chr)
                                   1704 ;	---------------------------------
                                   1705 ; Function Print_ValidateChar
                                   1706 ; ---------------------------------
      000674                       1707 _Print_ValidateChar::
      000674 4F               [ 4] 1708 	ld	c, a
                                   1709 ;/home/bruno/dev/MSXgl/engine/src/print.c:522: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
      000675 21r15r00         [10] 1710 	ld	hl, #_g_PrintData + 21
      000678 46               [ 7] 1711 	ld	b, (hl)
      000679 79               [ 4] 1712 	ld	a, c
      00067A 90               [ 4] 1713 	sub	a, b
      00067B 38 06            [12] 1714 	jr	C, 00113$
      00067D 3Ar16r00         [13] 1715 	ld	a, (#_g_PrintData + 22)
      000680 91               [ 4] 1716 	sub	a, c
      000681 30 3B            [12] 1717 	jr	NC, 00114$
      000683                       1718 00113$:
                                   1719 ;/home/bruno/dev/MSXgl/engine/src/print.c:524: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
      000683 79               [ 4] 1720 	ld	a, c
      000684 D6 61            [ 7] 1721 	sub	a, #0x61
      000686 38 18            [12] 1722 	jr	C, 00108$
      000688 3E 7A            [ 7] 1723 	ld	a, #0x7a
      00068A 91               [ 4] 1724 	sub	a, c
      00068B 38 13            [12] 1725 	jr	C, 00108$
      00068D 3E 41            [ 7] 1726 	ld	a, #0x41
      00068F 90               [ 4] 1727 	sub	a, b
      000690 38 0E            [12] 1728 	jr	C, 00108$
      000692 3Ar16r00         [13] 1729 	ld	a, (#_g_PrintData + 22)
      000695 D6 5A            [ 7] 1730 	sub	a, #0x5a
      000697 38 07            [12] 1731 	jr	C, 00108$
                                   1732 ;/home/bruno/dev/MSXgl/engine/src/print.c:526: chr = chr - 'a' + 'A';
      000699 79               [ 4] 1733 	ld	a, c
      00069A C6 E0            [ 7] 1734 	add	a, #0xe0
      00069C 4F               [ 4] 1735 	ld	c, a
      00069D C3rBEr06         [10] 1736 	jp	00114$
      0006A0                       1737 00108$:
                                   1738 ;/home/bruno/dev/MSXgl/engine/src/print.c:528: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
      0006A0 79               [ 4] 1739 	ld	a, c
      0006A1 D6 41            [ 7] 1740 	sub	a, #0x41
      0006A3 38 18            [12] 1741 	jr	C, 00102$
      0006A5 3E 5A            [ 7] 1742 	ld	a, #0x5a
      0006A7 91               [ 4] 1743 	sub	a, c
      0006A8 38 13            [12] 1744 	jr	C, 00102$
      0006AA 3E 61            [ 7] 1745 	ld	a, #0x61
      0006AC 90               [ 4] 1746 	sub	a, b
      0006AD 38 0E            [12] 1747 	jr	C, 00102$
      0006AF 3Ar16r00         [13] 1748 	ld	a, (#_g_PrintData + 22)
      0006B2 D6 7A            [ 7] 1749 	sub	a, #0x7a
      0006B4 38 07            [12] 1750 	jr	C, 00102$
                                   1751 ;/home/bruno/dev/MSXgl/engine/src/print.c:530: chr = chr - 'A' + 'a';
      0006B6 79               [ 4] 1752 	ld	a, c
      0006B7 C6 20            [ 7] 1753 	add	a, #0x20
      0006B9 4F               [ 4] 1754 	ld	c, a
      0006BA C3rBEr06         [10] 1755 	jp	00114$
      0006BD                       1756 00102$:
                                   1757 ;/home/bruno/dev/MSXgl/engine/src/print.c:533: chr = g_PrintData.CharFirst;
      0006BD 48               [ 4] 1758 	ld	c, b
      0006BE                       1759 00114$:
                                   1760 ;/home/bruno/dev/MSXgl/engine/src/print.c:535: return chr;
      0006BE 79               [ 4] 1761 	ld	a, c
                                   1762 ;/home/bruno/dev/MSXgl/engine/src/print.c:536: }
      0006BF C9               [10] 1763 	ret
                                   1764 ;/home/bruno/dev/MSXgl/engine/src/print.c:541: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1765 ;	---------------------------------
                                   1766 ; Function Print_ValidatePattern
                                   1767 ; ---------------------------------
      0006C0                       1768 _Print_ValidatePattern::
      0006C0 DD E5            [15] 1769 	push	ix
      0006C2 DD 21 00 00      [14] 1770 	ld	ix,#0
      0006C6 DD 39            [15] 1771 	add	ix,sp
      0006C8 F5               [11] 1772 	push	af
      0006C9 F5               [11] 1773 	push	af
      0006CA 4F               [ 4] 1774 	ld	c, a
      0006CB DD 73 FE         [19] 1775 	ld	-2 (ix), e
      0006CE DD 72 FF         [19] 1776 	ld	-1 (ix), d
                                   1777 ;/home/bruno/dev/MSXgl/engine/src/print.c:543: if((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
      0006D1 21r15r00         [10] 1778 	ld	hl, #_g_PrintData + 21
      0006D4 5E               [ 7] 1779 	ld	e, (hl)
      0006D5 79               [ 4] 1780 	ld	a, c
      0006D6 93               [ 4] 1781 	sub	a, e
      0006D7 38 07            [12] 1782 	jr	C, 00113$
      0006D9 3Ar16r00         [13] 1783 	ld	a, (#_g_PrintData + 22)
      0006DC 91               [ 4] 1784 	sub	a, c
      0006DD D2r89r07         [10] 1785 	jp	NC, 00114$
      0006E0                       1786 00113$:
                                   1787 ;/home/bruno/dev/MSXgl/engine/src/print.c:545: if((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
      0006E0 79               [ 4] 1788 	ld	a, c
      0006E1 D6 61            [ 7] 1789 	sub	a, #0x61
      0006E3 38 4B            [12] 1790 	jr	C, 00108$
      0006E5 3E 7A            [ 7] 1791 	ld	a, #0x7a
      0006E7 91               [ 4] 1792 	sub	a, c
      0006E8 38 46            [12] 1793 	jr	C, 00108$
      0006EA 3E 41            [ 7] 1794 	ld	a, #0x41
      0006EC 93               [ 4] 1795 	sub	a, e
      0006ED 38 41            [12] 1796 	jr	C, 00108$
      0006EF 3Ar16r00         [13] 1797 	ld	a, (#_g_PrintData + 22)
      0006F2 D6 5A            [ 7] 1798 	sub	a, #0x5a
      0006F4 38 3A            [12] 1799 	jr	C, 00108$
                                   1800 ;/home/bruno/dev/MSXgl/engine/src/print.c:547: chr = chr - 'a' + 'A';
      0006F6 79               [ 4] 1801 	ld	a, c
      0006F7 C6 E0            [ 7] 1802 	add	a, #0xe0
      0006F9 4F               [ 4] 1803 	ld	c, a
                                   1804 ;/home/bruno/dev/MSXgl/engine/src/print.c:548: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
      0006FA 21r1Dr00         [10] 1805 	ld	hl, #_g_PrintData + 29
      0006FD 7E               [ 7] 1806 	ld	a, (hl)
      0006FE DD 77 FC         [19] 1807 	ld	-4 (ix), a
      000701 23               [ 6] 1808 	inc	hl
      000702 7E               [ 7] 1809 	ld	a, (hl)
      000703 DD 77 FD         [19] 1810 	ld	-3 (ix), a
      000706 21r01r00         [10] 1811 	ld	hl, #_g_PrintData + 1
      000709 46               [ 7] 1812 	ld	b, (hl)
      00070A 69               [ 4] 1813 	ld	l, c
                                   1814 ;	spillPairReg hl
                                   1815 ;	spillPairReg hl
                                   1816 ;	spillPairReg hl
                                   1817 ;	spillPairReg hl
      00070B 26 00            [ 7] 1818 	ld	h, #0x00
      00070D 54               [ 4] 1819 	ld	d, h
      00070E BF               [ 4] 1820 	cp	a, a
      00070F ED 52            [15] 1821 	sbc	hl, de
      000711 EB               [ 4] 1822 	ex	de, hl
      000712 26 00            [ 7] 1823 	ld	h, #0x00
                                   1824 ;	spillPairReg hl
                                   1825 ;	spillPairReg hl
      000714 C5               [11] 1826 	push	bc
      000715 68               [ 4] 1827 	ld	l, b
                                   1828 ;	spillPairReg hl
                                   1829 ;	spillPairReg hl
      000716 CDr00r00         [17] 1830 	call	__mulint
      000719 C1               [10] 1831 	pop	bc
      00071A 7B               [ 4] 1832 	ld	a, e
      00071B DD 86 FC         [19] 1833 	add	a, -4 (ix)
      00071E 47               [ 4] 1834 	ld	b, a
      00071F 7A               [ 4] 1835 	ld	a, d
      000720 DD 8E FD         [19] 1836 	adc	a, -3 (ix)
      000723 5F               [ 4] 1837 	ld	e, a
      000724 DD 6E FE         [19] 1838 	ld	l, -2 (ix)
      000727 DD 66 FF         [19] 1839 	ld	h, -1 (ix)
      00072A 70               [ 7] 1840 	ld	(hl), b
      00072B 23               [ 6] 1841 	inc	hl
      00072C 73               [ 7] 1842 	ld	(hl), e
      00072D C3r89r07         [10] 1843 	jp	00114$
      000730                       1844 00108$:
                                   1845 ;/home/bruno/dev/MSXgl/engine/src/print.c:550: else if((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
      000730 79               [ 4] 1846 	ld	a, c
      000731 D6 41            [ 7] 1847 	sub	a, #0x41
      000733 38 4B            [12] 1848 	jr	C, 00102$
      000735 3E 5A            [ 7] 1849 	ld	a, #0x5a
      000737 91               [ 4] 1850 	sub	a, c
      000738 38 46            [12] 1851 	jr	C, 00102$
      00073A 3E 61            [ 7] 1852 	ld	a, #0x61
      00073C 93               [ 4] 1853 	sub	a, e
      00073D 38 41            [12] 1854 	jr	C, 00102$
      00073F 3Ar16r00         [13] 1855 	ld	a, (#_g_PrintData + 22)
      000742 D6 7A            [ 7] 1856 	sub	a, #0x7a
      000744 38 3A            [12] 1857 	jr	C, 00102$
                                   1858 ;/home/bruno/dev/MSXgl/engine/src/print.c:552: chr = chr - 'A' + 'a';
      000746 79               [ 4] 1859 	ld	a, c
      000747 C6 20            [ 7] 1860 	add	a, #0x20
      000749 4F               [ 4] 1861 	ld	c, a
                                   1862 ;/home/bruno/dev/MSXgl/engine/src/print.c:553: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
      00074A 21r1Dr00         [10] 1863 	ld	hl, #_g_PrintData + 29
      00074D 7E               [ 7] 1864 	ld	a, (hl)
      00074E DD 77 FC         [19] 1865 	ld	-4 (ix), a
      000751 23               [ 6] 1866 	inc	hl
      000752 7E               [ 7] 1867 	ld	a, (hl)
      000753 DD 77 FD         [19] 1868 	ld	-3 (ix), a
      000756 21r01r00         [10] 1869 	ld	hl, #_g_PrintData + 1
      000759 46               [ 7] 1870 	ld	b, (hl)
      00075A 69               [ 4] 1871 	ld	l, c
                                   1872 ;	spillPairReg hl
                                   1873 ;	spillPairReg hl
                                   1874 ;	spillPairReg hl
                                   1875 ;	spillPairReg hl
      00075B 26 00            [ 7] 1876 	ld	h, #0x00
      00075D 54               [ 4] 1877 	ld	d, h
      00075E BF               [ 4] 1878 	cp	a, a
      00075F ED 52            [15] 1879 	sbc	hl, de
      000761 EB               [ 4] 1880 	ex	de, hl
      000762 68               [ 4] 1881 	ld	l, b
                                   1882 ;	spillPairReg hl
                                   1883 ;	spillPairReg hl
      000763 26 00            [ 7] 1884 	ld	h, #0x00
                                   1885 ;	spillPairReg hl
                                   1886 ;	spillPairReg hl
      000765 C5               [11] 1887 	push	bc
      000766 CDr00r00         [17] 1888 	call	__mulint
      000769 C1               [10] 1889 	pop	bc
      00076A 7B               [ 4] 1890 	ld	a, e
      00076B DD 86 FC         [19] 1891 	add	a, -4 (ix)
      00076E 47               [ 4] 1892 	ld	b, a
      00076F 7A               [ 4] 1893 	ld	a, d
      000770 DD 8E FD         [19] 1894 	adc	a, -3 (ix)
      000773 5F               [ 4] 1895 	ld	e, a
      000774 DD 6E FE         [19] 1896 	ld	l, -2 (ix)
      000777 DD 66 FF         [19] 1897 	ld	h, -1 (ix)
      00077A 70               [ 7] 1898 	ld	(hl), b
      00077B 23               [ 6] 1899 	inc	hl
      00077C 73               [ 7] 1900 	ld	(hl), e
      00077D C3r89r07         [10] 1901 	jp	00114$
      000780                       1902 00102$:
                                   1903 ;/home/bruno/dev/MSXgl/engine/src/print.c:556: *patterns = g_PrintInvalid;
      000780 D1               [10] 1904 	pop	de
      000781 E1               [10] 1905 	pop	hl
      000782 E5               [11] 1906 	push	hl
      000783 D5               [11] 1907 	push	de
      000784 36r00            [10] 1908 	ld	(hl), #<(_g_PrintInvalid)
      000786 23               [ 6] 1909 	inc	hl
      000787 36s00            [10] 1910 	ld	(hl), #>(_g_PrintInvalid)
      000789                       1911 00114$:
                                   1912 ;/home/bruno/dev/MSXgl/engine/src/print.c:558: return chr;
      000789 79               [ 4] 1913 	ld	a, c
