                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bios
      000057 6B               [ 4]  599 	ld	l, e
      000058 62               [ 4]  600 	ld	h, d
      000059 FD 5E 00         [19]  601 	ld	e, 0(iy)
      00005C CD 14 00         [17]  602 	call	0x0014
      00005F FD E1            [14]  603 	pop	iy
                                    604 ;/home/bruno/dev/MSXgl/engine/src/bios.c:189: }
      000061 E1               [10]  605 	pop	hl
      000062 33               [ 6]  606 	inc	sp
      000063 E9               [ 4]  607 	jp	(hl)
                                    608 ;/home/bruno/dev/MSXgl/engine/src/bios.c:208: void Bios_InterSlotCall(u8 slot, u16 addr)
                                    609 ;	---------------------------------
                                    610 ; Function Bios_InterSlotCall
                                    611 ; ---------------------------------
      000064                        612 _Bios_InterSlotCall::
                                    613 ;/home/bruno/dev/MSXgl/engine/src/bios.c:227: __endasm;
      000064 DD E5            [15]  614 	push	ix
      000066 2E 00            [ 7]  615 	ld	l, #0
      000068 67               [ 4]  616 	ld	h, a
      000069 E5               [11]  617 	push	hl
      00006A FD E1            [14]  618 	pop	iy
      00006C D5               [11]  619 	push	de
      00006D DD E1            [14]  620 	pop	ix
      00006F CD 1C 00         [17]  621 	call	0x001C
      000072 FB               [ 4]  622 	ei
      000073 DD E1            [14]  623 	pop	ix
                                    624 ;/home/bruno/dev/MSXgl/engine/src/bios.c:228: }
      000075 C9               [10]  625 	ret
                                    626 ;/home/bruno/dev/MSXgl/engine/src/bios.c:248: void Bios_SwitchSlot(u8 page, u8 slot)
                                    627 ;	---------------------------------
                                    628 ; Function Bios_SwitchSlot
                                    629 ; ---------------------------------
      000076                        630 _Bios_SwitchSlot::
                                    631 ;/home/bruno/dev/MSXgl/engine/src/bios.c:260: __endasm;
      000076 0F               [ 4]  632 	rrca	
      000077 0F               [ 4]  633 	rrca 
      000078 E6 C0            [ 7]  634 	and a, #0xC0
      00007A 44               [ 4]  635 	ld	b, h
      00007B 67               [ 4]  636 	ld	h, a
      00007C 78               [ 4]  637 	ld	a, b
      00007D CD 24 00         [17]  638 	call	0x0024
                                    639 ;/home/bruno/dev/MSXgl/engine/src/bios.c:261: }
      000080 C9               [10]  640 	ret
                                    641 ;/home/bruno/dev/MSXgl/engine/src/bios.c:341: void Bios_WriteVDP(u8 reg, u8 value)
                                    642 ;	---------------------------------
                                    643 ; Function Bios_WriteVDP
                                    644 ; ---------------------------------
      000081                        645 _Bios_WriteVDP::
                                    646 ;/home/bruno/dev/MSXgl/engine/src/bios.c:350: __endasm;
      000081 4F               [ 4]  647 	ld	c, a
      000082 45               [ 4]  648 	ld	b, l
      000083 CD 47 00         [17]  649 	call	0x0047
                                    650 ;/home/bruno/dev/MSXgl/engine/src/bios.c:351: }
      000086 C9               [10]  651 	ret
                                    652 ;/home/bruno/dev/MSXgl/engine/src/bios.c:372: void Bios_WriteVRAM(u16 addr, u8 value)
                                    653 ;	---------------------------------
                                    654 ; Function Bios_WriteVRAM
                                    655 ; ---------------------------------
      000087                        656 _Bios_WriteVRAM::
                                    657 ;/home/bruno/dev/MSXgl/engine/src/bios.c:383: __endasm;
      000087 FD 21 04 00      [14]  658 	ld	iy, #4
      00008B FD 39            [15]  659 	add	iy, sp
      00008D FD 7E 00         [19]  660 	ld	a, 0(iy)
      000090 CD 4D 00         [17]  661 	call	0x004D
                                    662 ;/home/bruno/dev/MSXgl/engine/src/bios.c:384: }
      000093 E1               [10]  663 	pop	hl
      000094 33               [ 6]  664 	inc	sp
      000095 E9               [ 4]  665 	jp	(hl)
                                    666 ;/home/bruno/dev/MSXgl/engine/src/bios.c:416: void Bios_FillVRAM(u16 addr, u16 length, u8 value)
                                    667 ;	---------------------------------
                                    668 ; Function Bios_FillVRAM
                                    669 ; ---------------------------------
      000096                        670 _Bios_FillVRAM::
                                    671 ;/home/bruno/dev/MSXgl/engine/src/bios.c:430: __endasm;
      000096 FD 21 04 00      [14]  672 	ld	iy, #4
      00009A FD 39            [15]  673 	add	iy, sp
      00009C 4B               [ 4]  674 	ld	c, e
      00009D 42               [ 4]  675 	ld	b, d
      00009E FD 7E 00         [19]  676 	ld	a, 0(iy)
      0000A1 CD 56 00         [17]  677 	call	0x0056
                                    678 ;/home/bruno/dev/MSXgl/engine/src/bios.c:431: }
      0000A4 E1               [10]  679 	pop	hl
      0000A5 33               [ 6]  680 	inc	sp
      0000A6 E9               [ 4]  681 	jp	(hl)
                                    682 ;/home/bruno/dev/MSXgl/engine/src/bios.c:442: void Bios_TransfertVRAMtoRAM(u16 vram, u16 ram, u16 length)
                                    683 ;	---------------------------------
                                    684 ; Function Bios_TransfertVRAMtoRAM
                                    685 ; ---------------------------------
      0000A7                        686 _Bios_TransfertVRAMtoRAM::
                                    687 ;/home/bruno/dev/MSXgl/engine/src/bios.c:455: __endasm;
      0000A7 FD 21 04 00      [14]  688 	ld	iy, #4
      0000AB FD 39            [15]  689 	add	iy, sp
      0000AD FD 4E 00         [19]  690 	ld	c, 0(iy)
      0000B0 FD 46 01         [19]  691 	ld	b, 1(iy)
      0000B3 CD 59 00         [17]  692 	call	0x0059
                                    693 ;/home/bruno/dev/MSXgl/engine/src/bios.c:456: }
      0000B6 E1               [10]  694 	pop	hl
      0000B7 F1               [10]  695 	pop	af
      0000B8 E9               [ 4]  696 	jp	(hl)
                                    697 ;/home/bruno/dev/MSXgl/engine/src/bios.c:467: void Bios_TransfertRAMtoVRAM(u16 ram, u16 vram, u16 length)
                                    698 ;	---------------------------------
                                    699 ; Function Bios_TransfertRAMtoVRAM
                                    700 ; ---------------------------------
      0000B9                        701 _Bios_TransfertRAMtoVRAM::
                                    702 ;/home/bruno/dev/MSXgl/engine/src/bios.c:480: __endasm;
      0000B9 FD 21 04 00      [14]  703 	ld	iy, #4
      0000BD FD 39            [15]  704 	add	iy, sp
      0000BF FD 4E 00         [19]  705 	ld	c, 0(iy)
      0000C2 FD 46 01         [19]  706 	ld	b, 1(iy)
      0000C5 CD 5C 00         [17]  707 	call	0x005C
                                    708 ;/home/bruno/dev/MSXgl/engine/src/bios.c:481: }
      0000C8 E1               [10]  709 	pop	hl
      0000C9 F1               [10]  710 	pop	af
      0000CA E9               [ 4]  711 	jp	(hl)
                                    712 ;/home/bruno/dev/MSXgl/engine/src/bios.c:502: void Bios_ChangeColor(u8 text, u8 back, u8 border)
                                    713 ;	---------------------------------
                                    714 ; Function Bios_ChangeColor
                                    715 ; ---------------------------------
      0000CB                        716 _Bios_ChangeColor::
                                    717 ;/home/bruno/dev/MSXgl/engine/src/bios.c:517: __endasm;
      0000CB FD 21 04 00      [14]  718 	ld	iy, #4
      0000CF FD 39            [15]  719 	add	iy, sp
      0000D1 32 E9 F3         [13]  720 	ld	(0xF3E9), a
      0000D4 7D               [ 4]  721 	ld	a, l
      0000D5 32 EA F3         [13]  722 	ld	(0xF3EA), a
      0000D8 FD 7E 00         [19]  723 	ld	a, 0(iy)
      0000DB 32 EB F3         [13]  724 	ld	(0xF3EB), a
      0000DE CD 62 00         [17]  725 	call	0x0062
                                    726 ;/home/bruno/dev/MSXgl/engine/src/bios.c:518: }
      0000E1 E1               [10]  727 	pop	hl
      0000E2 33               [ 6]  728 	inc	sp
      0000E3 E9               [ 4]  729 	jp	(hl)
                                    730 ;/home/bruno/dev/MSXgl/engine/src/bios.c:544: void Bios_InitScreen0Ex(u16 pnt, u16 pgt, u8 width, u8 text, u8 bg, u8 border)
                                    731 ;	---------------------------------
                                    732 ; Function Bios_InitScreen0Ex
                                    733 ; ---------------------------------
      0000E4                        734 _Bios_InitScreen0Ex::
      0000E4 22 B3 F3         [16]  735 	ld	(_g_TXTNAM), hl
      0000E7 ED 53 B7 F3      [20]  736 	ld	(_g_TXTCGP), de
                                    737 ;/home/bruno/dev/MSXgl/engine/src/bios.c:548: g_LINL40 = width;  // Character per line
      0000EB FD 21 02 00      [14]  738 	ld	iy, #2
      0000EF FD 39            [15]  739 	add	iy, sp
      0000F1 FD 7E 00         [19]  740 	ld	a, 0 (iy)
      0000F4 32 AE F3         [13]  741 	ld	(_g_LINL40+0), a
                                    742 ;/home/bruno/dev/MSXgl/engine/src/bios.c:549: g_FORCLR = text;   // Text color
      0000F7 FD 7E 01         [19]  743 	ld	a, 1 (iy)
      0000FA FD 23            [10]  744 	inc	iy
      0000FC 32 E9 F3         [13]  745 	ld	(_g_FORCLR+0), a
                                    746 ;/home/bruno/dev/MSXgl/engine/src/bios.c:550: g_BAKCLR = bg;     // Background color
      0000FF FD 7E 01         [19]  747 	ld	a, 1 (iy)
      000102 FD 23            [10]  748 	inc	iy
      000104 32 EA F3         [13]  749 	ld	(_g_BAKCLR+0), a
                                    750 ;/home/bruno/dev/MSXgl/engine/src/bios.c:551: g_BDRCLR = border; // Border colour
      000107 FD 7E 01         [19]  751 	ld	a, 1 (iy)
      00010A 32 EB F3         [13]  752 	ld	(_g_BDRCLR+0), a
                                    753 ;/home/bruno/dev/MSXgl/engine/src/system.h:171: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      00010D CD 6C 00         [17]  754 	call	0x006c
                                    755 ;/home/bruno/dev/MSXgl/engine/src/bios.c:552: Call(R_INITXT);
                                    756 ;/home/bruno/dev/MSXgl/engine/src/bios.c:553: }
      000110 E1               [10]  757 	pop	hl
      000111 F1               [10]  758 	pop	af
      000112 F1               [10]  759 	pop	af
      000113 E9               [ 4]  760 	jp	(hl)
                                    761 ;/home/bruno/dev/MSXgl/engine/src/bios.c:569: void Bios_InitScreen1Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    762 ;	---------------------------------
                                    763 ; Function Bios_InitScreen1Ex
                                    764 ; ---------------------------------
      000114                        765 _Bios_InitScreen1Ex::
      000114 DD E5            [15]  766 	push	ix
      000116 DD 21 00 00      [14]  767 	ld	ix,#0
      00011A DD 39            [15]  768 	add	ix,sp
      00011C 22 BD F3         [16]  769 	ld	(_g_T32NAM), hl
      00011F ED 53 BF F3      [20]  770 	ld	(_g_T32COL), de
                                    771 ;/home/bruno/dev/MSXgl/engine/src/bios.c:573: g_T32CGP = pgt;    // Address of pattern generator table
      000123 DD 6E 04         [19]  772 	ld	l, 4 (ix)
      000126 DD 66 05         [19]  773 	ld	h, 5 (ix)
      000129 22 C1 F3         [16]  774 	ld	(_g_T32CGP), hl
                                    775 ;/home/bruno/dev/MSXgl/engine/src/bios.c:574: g_T32ATR = sat;    // Address of sprite attribute table
      00012C DD 6E 06         [19]  776 	ld	l, 6 (ix)
      00012F DD 66 07         [19]  777 	ld	h, 7 (ix)
      000132 22 C3 F3         [16]  778 	ld	(_g_T32ATR), hl
                                    779 ;/home/bruno/dev/MSXgl/engine/src/bios.c:575: g_T32PAT = sgt;    // Address of sprite generator table
      000135 DD 6E 08         [19]  780 	ld	l, 8 (ix)
      000138 DD 66 09         [19]  781 	ld	h, 9 (ix)
      00013B 22 C5 F3         [16]  782 	ld	(_g_T32PAT), hl
                                    783 ;/home/bruno/dev/MSXgl/engine/src/bios.c:576: g_FORCLR = text;   // Text color
      00013E DD 7E 0A         [19]  784 	ld	a, 10 (ix)
      000141 32 E9 F3         [13]  785 	ld	(_g_FORCLR+0), a
                                    786 ;/home/bruno/dev/MSXgl/engine/src/bios.c:577: g_BAKCLR = bg;     // Background color
      000144 DD 7E 0B         [19]  787 	ld	a, 11 (ix)
      000147 32 EA F3         [13]  788 	ld	(_g_BAKCLR+0), a
                                    789 ;/home/bruno/dev/MSXgl/engine/src/bios.c:578: g_BDRCLR = border; // Border color
      00014A DD 7E 0C         [19]  790 	ld	a, 12 (ix)
      00014D 32 EB F3         [13]  791 	ld	(_g_BDRCLR+0), a
                                    792 ;/home/bruno/dev/MSXgl/engine/src/system.h:171: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      000150 CD 6F 00         [17]  793 	call	0x006f
                                    794 ;/home/bruno/dev/MSXgl/engine/src/bios.c:579: Call(R_INIT32);
                                    795 ;/home/bruno/dev/MSXgl/engine/src/bios.c:580: }
      000153 DD E1            [14]  796 	pop	ix
      000155 E1               [10]  797 	pop	hl
      000156 FD 21 09 00      [14]  798 	ld	iy, #9
      00015A FD 39            [15]  799 	add	iy, sp
      00015C FD F9            [10]  800 	ld	sp, iy
      00015E E9               [ 4]  801 	jp	(hl)
                                    802 ;/home/bruno/dev/MSXgl/engine/src/bios.c:596: void Bios_InitScreen2Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    803 ;	---------------------------------
                                    804 ; Function Bios_InitScreen2Ex
                                    805 ; ---------------------------------
      00015F                        806 _Bios_InitScreen2Ex::
      00015F DD E5            [15]  807 	push	ix
      000161 DD 21 00 00      [14]  808 	ld	ix,#0
      000165 DD 39            [15]  809 	add	ix,sp
      000167 22 C7 F3         [16]  810 	ld	(_g_GRPNAM), hl
      00016A ED 53 C9 F3      [20]  811 	ld	(_g_GRPCOL), de
                                    812 ;/home/bruno/dev/MSXgl/engine/src/bios.c:600: g_GRPCGP = pgt;    // Address of pattern generator table
      00016E DD 6E 04         [19]  813 	ld	l, 4 (ix)
      000171 DD 66 05         [19]  814 	ld	h, 5 (ix)
      000174 22 CB F3         [16]  815 	ld	(_g_GRPCGP), hl
                                    816 ;/home/bruno/dev/MSXgl/engine/src/bios.c:601: g_GRPATR = sat;    // Address of sprite attribute table
      000177 DD 6E 06         [19]  817 	ld	l, 6 (ix)
      00017A DD 66 07         [19]  818 	ld	h, 7 (ix)
      00017D 22 CD F3         [16]  819 	ld	(_g_GRPATR), hl
                                    820 ;/home/bruno/dev/MSXgl/engine/src/bios.c:602: g_GRPPAT = sgt;    // Address of sprite generator table
      000180 DD 6E 08         [19]  821 	ld	l, 8 (ix)
      000183 DD 66 09         [19]  822 	ld	h, 9 (ix)
      000186 22 CF F3         [16]  823 	ld	(_g_GRPPAT), hl
                                    824 ;/home/bruno/dev/MSXgl/engine/src/bios.c:603: g_FORCLR = text;   // Text color
      000189 DD 7E 0A         [19]  825 	ld	a, 10 (ix)
      00018C 32 E9 F3         [13]  826 	ld	(_g_FORCLR+0), a
                                    827 ;/home/bruno/dev/MSXgl/engine/src/bios.c:604: g_BAKCLR = bg;     // Background color
      00018F DD 7E 0B         [19]  828 	ld	a, 11 (ix)
      000192 32 EA F3         [13]  829 	ld	(_g_BAKCLR+0), a
                                    830 ;/home/bruno/dev/MSXgl/engine/src/bios.c:605: g_BDRCLR = border; // Border color
      000195 DD 7E 0C         [19]  831 	ld	a, 12 (ix)
      000198 32 EB F3         [13]  832 	ld	(_g_BDRCLR+0), a
                                    833 ;/home/bruno/dev/MSXgl/engine/src/system.h:171: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      00019B CD 72 00         [17]  834 	call	0x0072
                                    835 ;/home/bruno/dev/MSXgl/engine/src/bios.c:606: Call(R_INIGRP);
                                    836 ;/home/bruno/dev/MSXgl/engine/src/bios.c:607: }
      00019E DD E1            [14]  837 	pop	ix
      0001A0 E1               [10]  838 	pop	hl
      0001A1 FD 21 09 00      [14]  839 	ld	iy, #9
      0001A5 FD 39            [15]  840 	add	iy, sp
      0001A7 FD F9            [10]  841 	ld	sp, iy
      0001A9 E9               [ 4]  842 	jp	(hl)
                                    843 ;/home/bruno/dev/MSXgl/engine/src/bios.c:623: void Bios_InitScreen3Ex(u16 pnt, u16 ct, u16 pgt, u16 sat, u16 sgt, u8 text, u8 bg, u8 border)
                                    844 ;	---------------------------------
                                    845 ; Function Bios_InitScreen3Ex
                                    846 ; ---------------------------------
      0001AA                        847 _Bios_InitScreen3Ex::
      0001AA DD E5            [15]  848 	push	ix
      0001AC DD 21 00 00      [14]  849 	ld	ix,#0
      0001B0 DD 39            [15]  850 	add	ix,sp
      0001B2 22 D1 F3         [16]  851 	ld	(_g_MLTNAM), hl
      0001B5 ED 53 D3 F3      [20]  852 	ld	(_g_MLTCOL), de
                                    853 ;/home/bruno/dev/MSXgl/engine/src/bios.c:627: g_MLTCGP = pgt;    // Address of pattern generator table
      0001B9 DD 6E 04         [19]  854 	ld	l, 4 (ix)
      0001BC DD 66 05         [19]  855 	ld	h, 5 (ix)
      0001BF 22 D5 F3         [16]  856 	ld	(_g_MLTCGP), hl
                                    857 ;/home/bruno/dev/MSXgl/engine/src/bios.c:628: g_MLTATR = sat;    // Address of sprite attribute table
      0001C2 DD 6E 06         [19]  858 	ld	l, 6 (ix)
      0001C5 DD 66 07         [19]  859 	ld	h, 7 (ix)
      0001C8 22 D7 F3         [16]  860 	ld	(_g_MLTATR), hl
                                    861 ;/home/bruno/dev/MSXgl/engine/src/bios.c:629: g_MLTPAT = sgt;    // Address of sprite generator table
      0001CB DD 6E 08         [19]  862 	ld	l, 8 (ix)
      0001CE DD 66 09         [19]  863 	ld	h, 9 (ix)
      0001D1 22 D9 F3         [16]  864 	ld	(_g_MLTPAT), hl
                                    865 ;/home/bruno/dev/MSXgl/engine/src/bios.c:630: g_FORCLR = text;   // Text color
      0001D4 DD 7E 0A         [19]  866 	ld	a, 10 (ix)
      0001D7 32 E9 F3         [13]  867 	ld	(_g_FORCLR+0), a
                                    868 ;/home/bruno/dev/MSXgl/engine/src/bios.c:631: g_BAKCLR = bg;     // Background color
      0001DA DD 7E 0B         [19]  869 	ld	a, 11 (ix)
      0001DD 32 EA F3         [13]  870 	ld	(_g_BAKCLR+0), a
                                    871 ;/home/bruno/dev/MSXgl/engine/src/bios.c:632: g_BDRCLR = border; // Border color
      0001E0 DD 7E 0C         [19]  872 	ld	a, 12 (ix)
      0001E3 32 EB F3         [13]  873 	ld	(_g_BDRCLR+0), a
                                    874 ;/home/bruno/dev/MSXgl/engine/src/system.h:171: inline u8 Call(u16 addr) { ((void(*)(void))addr)(); }
      0001E6 CD 75 00         [17]  875 	call	0x0075
                                    876 ;/home/bruno/dev/MSXgl/engine/src/bios.c:633: Call(R_INIMLT);
                                    877 ;/home/bruno/dev/MSXgl/engine/src/bios.c:634: }
      0001E9 DD E1            [14]  878 	pop	ix
      0001EB E1               [10]  879 	pop	hl
      0001EC FD 21 09 00      [14]  880 	ld	iy, #9
      0001F0 FD 39            [15]  881 	add	iy, sp
      0001F2 FD F9            [10]  882 	ld	sp, iy
      0001F4 E9               [ 4]  883 	jp	(hl)
                                    884 ;/home/bruno/dev/MSXgl/engine/src/bios.c:675: u16 Bios_GetPatternTableAddress(u8 id) __FASTCALL
                                    885 ;	---------------------------------
                                    886 ; Function Bios_GetPatternTableAddress
                                    887 ; ---------------------------------
      0001F5                        888 _Bios_GetPatternTableAddress::
                                    889 ;/home/bruno/dev/MSXgl/engine/src/bios.c:682: __endasm;
      0001F5 7D               [ 4]  890 	ld	a, l
      0001F6 CD 84 00         [17]  891 	call	0x0084
                                    892 ;/home/bruno/dev/MSXgl/engine/src/bios.c:683: }
      0001F9 C9               [10]  893 	ret
                                    894 ;/home/bruno/dev/MSXgl/engine/src/bios.c:692: u16 Bios_GetAttributeTableAddress(u8 id) __FASTCALL
                                    895 ;	---------------------------------
                                    896 ; Function Bios_GetAttributeTableAddress
                                    897 ; ---------------------------------
      0001FA                        898 _Bios_GetAttributeTableAddress::
                                    899 ;/home/bruno/dev/MSXgl/engine/src/bios.c:699: __endasm;
      0001FA 7D               [ 4]  900 	ld	a, l
      0001FB CD 87 00         [17]  901 	call	0x0087
                                    902 ;/home/bruno/dev/MSXgl/engine/src/bios.c:700: }
      0001FE C9               [10]  903 	ret
                                    904 ;/home/bruno/dev/MSXgl/engine/src/bios.c:724: void Bios_GraphPrintCharEx(u8 chr, u16 x, u8 y, u8 color, u8 op)
                                    905 ;	---------------------------------
                                    906 ; Function Bios_GraphPrintCharEx
                                    907 ; ---------------------------------
      0001FF                        908 _Bios_GraphPrintCharEx::
      0001FF 4F               [ 4]  909 	ld	c, a
                                    910 ;/home/bruno/dev/MSXgl/engine/src/bios.c:726: g_GRPACX = x;
      000200 21 B7 FC         [10]  911 	ld	hl, #_g_GRPACX
      000203 73               [ 7]  912 	ld	(hl), e
                                    913 ;/home/bruno/dev/MSXgl/engine/src/bios.c:727: g_GRPACY = y;
      000204 FD 21 02 00      [14]  914 	ld	iy, #2
      000208 FD 39            [15]  915 	add	iy, sp
      00020A FD 7E 00         [19]  916 	ld	a, 0 (iy)
      00020D 32 B9 FC         [13]  917 	ld	(_g_GRPACY+0), a
                                    918 ;/home/bruno/dev/MSXgl/engine/src/bios.c:728: g_ATRBYT = color;
      000210 FD 7E 01         [19]  919 	ld	a, 1 (iy)
      000213 FD 23            [10]  920 	inc	iy
      000215 32 F2 F3         [13]  921 	ld	(_g_ATRBYT+0), a
                                    922 ;/home/bruno/dev/MSXgl/engine/src/bios.c:729: g_LOGOPR = op;
      000218 FD 7E 01         [19]  923 	ld	a, 1 (iy)
      00021B 32 02 FB         [13]  924 	ld	(_g_LOGOPR+0), a
                                    925 ;/home/bruno/dev/MSXgl/engine/src/bios.h:271: inline void Bios_GraphPrintChar(u8 chr) { ((void(*)(u8))R_GRPPRT)(chr); }
      00021E 79               [ 4]  926 	ld	a, c
      00021F CD 8D 00         [17]  927 	call	0x008d
                                    928 ;/home/bruno/dev/MSXgl/engine/src/bios.c:730: Bios_GraphPrintChar(chr);
                                    929 ;/home/bruno/dev/MSXgl/engine/src/bios.c:731: }
      000222 E1               [10]  930 	pop	hl
      000223 F1               [10]  931 	pop	af
      000224 33               [ 6]  932 	inc	sp
      000225 E9               [ 4]  933 	jp	(hl)
                                    934 ;/home/bruno/dev/MSXgl/engine/src/bios.c:759: void Bios_WritePSG(u8 reg, u8 value)
                                    935 ;	---------------------------------
                                    936 ; Function Bios_WritePSG
                                    937 ; ---------------------------------
      000226                        938 _Bios_WritePSG::
                                    939 ;/home/bruno/dev/MSXgl/engine/src/bios.c:767: __endasm;	
      000226 5D               [ 4]  940 	ld	e, l
      000227 CD 93 00         [17]  941 	call	0x0093
                                    942 ;/home/bruno/dev/MSXgl/engine/src/bios.c:768: }
      00022A C9               [10]  943 	ret
                                    944 ;/home/bruno/dev/MSXgl/engine/src/bios.c:903: void Bios_ClearScreen()
                                    945 ;	---------------------------------
                                    946 ; Function Bios_ClearScreen
                                    947 ; ---------------------------------
      00022B                        948 _Bios_ClearScreen::
                                    949 ;/home/bruno/dev/MSXgl/engine/src/bios.c:908: __endasm;
      00022B AF               [ 4]  950 	xor	a, a
      00022C CD C3 00         [17]  951 	call	0x00C3
                                    952 ;/home/bruno/dev/MSXgl/engine/src/bios.c:909: }
      00022F C9               [10]  953 	ret
                                    954 ;/home/bruno/dev/MSXgl/engine/src/bios.c:918: void Bios_SetCursorPosition(u8 X, u8 Y)
                                    955 ;	---------------------------------
                                    956 ; Function Bios_SetCursorPosition
                                    957 ; ---------------------------------
      000230                        958 _Bios_SetCursorPosition::
                                    959 ;/home/bruno/dev/MSXgl/engine/src/bios.c:926: __endasm;	
      000230 67               [ 4]  960 	ld	h, a
      000231 CD C6 00         [17]  961 	call	0x00C6
                                    962 ;/home/bruno/dev/MSXgl/engine/src/bios.c:927: }
      000234 C9               [10]  963 	ret
                                    964 	.area _CODE
                                    965 	.area _INITIALIZER
                                    966 	.area _CABS (ABS)
