                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module msx_music
      000096 DD 56 FF         [19]  585 	ld	d, -1 (ix)
      000099 DD 34 FE         [23]  586 	inc	-2 (ix)
      00009C 20 03            [12]  587 	jr	NZ, 00123$
      00009E DD 34 FF         [23]  588 	inc	-1 (ix)
      0000A1                        589 00123$:
      0000A1 C5               [11]  590 	push	bc
      0000A2 DD 7E FB         [19]  591 	ld	a, -5 (ix)
      0000A5 CDr00r00         [17]  592 	call	_Bios_InterSlotRead
      0000A8 5F               [ 4]  593 	ld	e, a
      0000A9 C1               [10]  594 	pop	bc
      0000AA 79               [ 4]  595 	ld	a, c
      0000AB 93               [ 4]  596 	sub	a, e
      0000AC 28 04            [12]  597 	jr	Z, 00102$
                                    598 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:74: return FALSE;
      0000AE AF               [ 4]  599 	xor	a, a
      0000AF C3rBFr00         [10]  600 	jp	00106$
      0000B2                        601 00102$:
                                    602 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:75: ptr++;
      0000B2 DD 34 FC         [23]  603 	inc	-4 (ix)
      0000B5 20 D1            [12]  604 	jr	NZ, 00103$
      0000B7 DD 34 FD         [23]  605 	inc	-3 (ix)
      0000BA C3r88r00         [10]  606 	jp	00103$
      0000BD                        607 00105$:
                                    608 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:77: return TRUE;
      0000BD 3E 01            [ 7]  609 	ld	a, #0x01
      0000BF                        610 00106$:
                                    611 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:78: }
      0000BF DD F9            [10]  612 	ld	sp, ix
      0000C1 DD E1            [14]  613 	pop	ix
      0000C3 C9               [10]  614 	ret
                                    615 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:82: u8 MSXMusic_Detect()
                                    616 ;	---------------------------------
                                    617 ; Function MSXMusic_Detect
                                    618 ; ---------------------------------
      0000C4                        619 _MSXMusic_Detect::
                                    620 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:85: g_MSXMusic_SlotId = Sys_CheckSlot(MSXMusic_CheckInternal);
      0000C4 21r0Cr00         [10]  621 	ld	hl, #_MSXMusic_CheckInternal
      0000C7 CDr00r00         [17]  622 	call	_Sys_CheckSlot
                                    623 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:86: if(g_MSXMusic_SlotId != SLOT_NOTFOUND)
      0000CA 32r00r00         [13]  624 	ld	(_g_MSXMusic_SlotId+0), a
      0000CD 3C               [ 4]  625 	inc	a
      0000CE 28 03            [12]  626 	jr	Z, 00102$
                                    627 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:87: return MSXMUSIC_INTERNAL;
      0000D0 3E 01            [ 7]  628 	ld	a, #0x01
      0000D2 C9               [10]  629 	ret
      0000D3                        630 00102$:
                                    631 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:90: g_MSXMusic_SlotId = Sys_CheckSlot(MSXMusic_CheckExternal);
      0000D3 21r68r00         [10]  632 	ld	hl, #_MSXMusic_CheckExternal
      0000D6 CDr00r00         [17]  633 	call	_Sys_CheckSlot
                                    634 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:91: if(g_MSXMusic_SlotId != SLOT_NOTFOUND)
      0000D9 32r00r00         [13]  635 	ld	(_g_MSXMusic_SlotId+0), a
      0000DC 3C               [ 4]  636 	inc	a
      0000DD 28 19            [12]  637 	jr	Z, 00104$
                                    638 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:94: u8 val = Bios_InterSlotRead(g_MSXMusic_SlotId, 0x7FF6);
      0000DF 11 F6 7F         [10]  639 	ld	de, #0x7ff6
      0000E2 3Ar00r00         [13]  640 	ld	a, (_g_MSXMusic_SlotId+0)
      0000E5 CDr00r00         [17]  641 	call	_Bios_InterSlotRead
                                    642 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:95: Bios_InterSlotWrite(g_MSXMusic_SlotId, 0x7FF6, val | 0x01);
      0000E8 CB C7            [ 8]  643 	set	0, a
      0000EA F5               [11]  644 	push	af
      0000EB 33               [ 6]  645 	inc	sp
      0000EC 11 F6 7F         [10]  646 	ld	de, #0x7ff6
      0000EF 3Ar00r00         [13]  647 	ld	a, (_g_MSXMusic_SlotId+0)
      0000F2 CDr00r00         [17]  648 	call	_Bios_InterSlotWrite
                                    649 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:96: return MSXMUSIC_EXTERNAL;
      0000F5 3E 02            [ 7]  650 	ld	a, #0x02
      0000F7 C9               [10]  651 	ret
      0000F8                        652 00104$:
                                    653 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:99: return MSXMUSIC_NOTFOUND;
      0000F8 AF               [ 4]  654 	xor	a, a
                                    655 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:100: }
      0000F9 C9               [10]  656 	ret
                                    657 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:104: void MSXMusic_SetRegister(u8 reg, u8 value)
                                    658 ;	---------------------------------
                                    659 ; Function MSXMusic_SetRegister
                                    660 ; ---------------------------------
      0000FA                        661 _MSXMusic_SetRegister::
      0000FA 5F               [ 4]  662 	ld	e, a
      0000FB 4D               [ 4]  663 	ld	c, l
                                    664 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:106: g_MSXMusic_IndexPort = reg;
      0000FC 7B               [ 4]  665 	ld	a, e
      0000FD D3 7C            [11]  666 	out	(_g_MSXMusic_IndexPort), a
                                    667 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:107: g_MSXMusic_DataPort = value;
      0000FF 79               [ 4]  668 	ld	a, c
      000100 D3 7D            [11]  669 	out	(_g_MSXMusic_DataPort), a
                                    670 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:110: if((reg & 0xF0) == 0x20) // MSXMUSIC_REG_CTRL_x
      000102 7B               [ 4]  671 	ld	a, e
      000103 E6 F0            [ 7]  672 	and	a, #0xf0
                                    673 ;	spillPairReg hl
                                    674 ;	spillPairReg hl
      000105 06 00            [ 7]  675 	ld	b, #0x00
      000107 D6 20            [ 7]  676 	sub	a, #0x20
      000109 B0               [ 4]  677 	or	a, b
      00010A C0               [11]  678 	ret	NZ
                                    679 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:111: g_MSXMusic_RegBackup[reg & 0x0F] = value;
      00010B 21r00r00         [10]  680 	ld	hl, #_g_MSXMusic_RegBackup+0
      00010E 7B               [ 4]  681 	ld	a, e
      00010F E6 0F            [ 7]  682 	and	a, #0x0f
      000111 5F               [ 4]  683 	ld	e, a
      000112 16 00            [ 7]  684 	ld	d, #0x00
      000114 19               [11]  685 	add	hl, de
      000115 71               [ 7]  686 	ld	(hl), c
                                    687 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:113: }
      000116 C9               [10]  688 	ret
                                    689 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:117: u8 MSXMusic_GetRegister(u8 reg)
                                    690 ;	---------------------------------
                                    691 ; Function MSXMusic_GetRegister
                                    692 ; ---------------------------------
      000117                        693 _MSXMusic_GetRegister::
      000117 D3 7C            [11]  694 	out	(_g_MSXMusic_IndexPort), a
                                    695 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:120: return g_MSXMusic_DataPort;
      000119 DB 7D            [11]  696 	in	a, (_g_MSXMusic_DataPort)
                                    697 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:121: }
      00011B C9               [10]  698 	ret
                                    699 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:125: void MSXMusic_Mute()
                                    700 ;	---------------------------------
                                    701 ; Function MSXMusic_Mute
                                    702 ; ---------------------------------
      00011C                        703 _MSXMusic_Mute::
                                    704 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:127: loop(i, 9)
      00011C 0E 00            [ 7]  705 	ld	c, #0x00
      00011E                        706 00103$:
                                    707 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:129: MSXMusic_SetRegister(MSXMUSIC_REG_CTRL_1 + i, 0); // seem to be enough
      00011E 79               [ 4]  708 	ld	a,c
      00011F FE 09            [ 7]  709 	cp	a,#0x09
      000121 D0               [11]  710 	ret	NC
      000122 C6 20            [ 7]  711 	add	a, #0x20
      000124 47               [ 4]  712 	ld	b, a
      000125 C5               [11]  713 	push	bc
      000126 2E 00            [ 7]  714 	ld	l, #0x00
                                    715 ;	spillPairReg hl
                                    716 ;	spillPairReg hl
      000128 78               [ 4]  717 	ld	a, b
      000129 CDrFAr00         [17]  718 	call	_MSXMusic_SetRegister
      00012C C1               [10]  719 	pop	bc
                                    720 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:127: loop(i, 9)
      00012D 0C               [ 4]  721 	inc	c
                                    722 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:131: }
      00012E C3r1Er01         [10]  723 	jp	00103$
                                    724 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:136: void MSXMusic_Resume()
                                    725 ;	---------------------------------
                                    726 ; Function MSXMusic_Resume
                                    727 ; ---------------------------------
      000131                        728 _MSXMusic_Resume::
                                    729 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:138: loop(i, 9)
      000131 0E 00            [ 7]  730 	ld	c, #0x00
      000133                        731 00103$:
      000133 79               [ 4]  732 	ld	a, c
      000134 D6 09            [ 7]  733 	sub	a, #0x09
      000136 D0               [11]  734 	ret	NC
                                    735 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:140: MSXMusic_SetRegister(MSXMUSIC_REG_CTRL_1 + i, g_MSXMusic_RegBackup[i]); // seem to be enough
      000137 21r00r00         [10]  736 	ld	hl, #_g_MSXMusic_RegBackup
      00013A 06 00            [ 7]  737 	ld	b, #0x00
      00013C 09               [11]  738 	add	hl, bc
      00013D 6E               [ 7]  739 	ld	l, (hl)
                                    740 ;	spillPairReg hl
      00013E 79               [ 4]  741 	ld	a, c
      00013F C6 20            [ 7]  742 	add	a, #0x20
      000141 47               [ 4]  743 	ld	b, a
      000142 C5               [11]  744 	push	bc
      000143 78               [ 4]  745 	ld	a, b
      000144 CDrFAr00         [17]  746 	call	_MSXMusic_SetRegister
      000147 C1               [10]  747 	pop	bc
                                    748 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:138: loop(i, 9)
      000148 0C               [ 4]  749 	inc	c
                                    750 ;/home/bruno/dev/MSXgl/engine/src/msx-music.c:142: }
      000149 C3r33r01         [10]  751 	jp	00103$
                                    752 	.area _CODE
                                    753 	.area _INITIALIZER
      000000                        754 __xinit__g_MSXMusic_SlotId:
      000000 FF                     755 	.db #0xff	; 255
                                    756 	.area _CABS (ABS)
