                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dos
      00003E DD E5            [15]  609 	push	ix
      000040 EB               [ 4]  610 	ex	de, hl
      000041 0E 0F            [ 7]  611 	ld	c, #0x0F
      000043 CD 05 00         [17]  612 	call	0x0005
      000046 32r00r00         [13]  613 	ld	(_g_DOS_LastError), a
      000049 DD E1            [14]  614 	pop	ix
                                    615 ;/home/bruno/dev/MSXgl/engine/src/dos.c:136: }
      00004B C9               [10]  616 	ret
                                    617 ;/home/bruno/dev/MSXgl/engine/src/dos.c:140: u8 DOS_CreateFCB(FCB* stream)
                                    618 ;	---------------------------------
                                    619 ; Function DOS_CreateFCB
                                    620 ; ---------------------------------
      00004C                        621 _DOS_CreateFCB::
                                    622 ;/home/bruno/dev/MSXgl/engine/src/dos.c:154: __endasm;
      00004C DD E5            [15]  623 	push	ix
      00004E EB               [ 4]  624 	ex	de, hl
      00004F 0E 16            [ 7]  625 	ld	c, #0x16
      000051 CD 05 00         [17]  626 	call	0x0005
      000054 32r00r00         [13]  627 	ld	(_g_DOS_LastError), a
      000057 DD E1            [14]  628 	pop	ix
                                    629 ;/home/bruno/dev/MSXgl/engine/src/dos.c:155: }
      000059 C9               [10]  630 	ret
                                    631 ;/home/bruno/dev/MSXgl/engine/src/dos.c:159: u8 DOS_CloseFCB(FCB* stream)
                                    632 ;	---------------------------------
                                    633 ; Function DOS_CloseFCB
                                    634 ; ---------------------------------
      00005A                        635 _DOS_CloseFCB::
                                    636 ;/home/bruno/dev/MSXgl/engine/src/dos.c:173: __endasm;
      00005A DD E5            [15]  637 	push	ix
      00005C EB               [ 4]  638 	ex	de, hl
      00005D 0E 10            [ 7]  639 	ld	c, #0x10
      00005F CD 05 00         [17]  640 	call	0x0005
      000062 32r00r00         [13]  641 	ld	(_g_DOS_LastError), a
      000065 DD E1            [14]  642 	pop	ix
                                    643 ;/home/bruno/dev/MSXgl/engine/src/dos.c:174: }
      000067 C9               [10]  644 	ret
                                    645 ;/home/bruno/dev/MSXgl/engine/src/dos.c:178: u8 DOS_SequentialReadFCB(FCB* stream)
                                    646 ;	---------------------------------
                                    647 ; Function DOS_SequentialReadFCB
                                    648 ; ---------------------------------
      000068                        649 _DOS_SequentialReadFCB::
                                    650 ;/home/bruno/dev/MSXgl/engine/src/dos.c:192: __endasm;
      000068 DD E5            [15]  651 	push	ix
      00006A EB               [ 4]  652 	ex	de, hl
      00006B 0E 14            [ 7]  653 	ld	c, #0x14
      00006D CD 05 00         [17]  654 	call	0x0005
      000070 32r00r00         [13]  655 	ld	(_g_DOS_LastError), a
      000073 DD E1            [14]  656 	pop	ix
                                    657 ;/home/bruno/dev/MSXgl/engine/src/dos.c:193: }
      000075 C9               [10]  658 	ret
                                    659 ;/home/bruno/dev/MSXgl/engine/src/dos.c:197: u8 DOS_SequentialWriteFCB(FCB* stream)
                                    660 ;	---------------------------------
                                    661 ; Function DOS_SequentialWriteFCB
                                    662 ; ---------------------------------
      000076                        663 _DOS_SequentialWriteFCB::
                                    664 ;/home/bruno/dev/MSXgl/engine/src/dos.c:211: __endasm;
      000076 DD E5            [15]  665 	push	ix
      000078 EB               [ 4]  666 	ex	de, hl
      000079 0E 15            [ 7]  667 	ld	c, #0x15
      00007B CD 05 00         [17]  668 	call	0x0005
      00007E 32r00r00         [13]  669 	ld	(_g_DOS_LastError), a
      000081 DD E1            [14]  670 	pop	ix
                                    671 ;/home/bruno/dev/MSXgl/engine/src/dos.c:212: }
      000083 C9               [10]  672 	ret
                                    673 ;/home/bruno/dev/MSXgl/engine/src/dos.c:216: u8 DOS_RandomBlockWriteFCB(FCB* stream, u16 records)
                                    674 ;	---------------------------------
                                    675 ; Function DOS_RandomBlockWriteFCB
                                    676 ; ---------------------------------
      000084                        677 _DOS_RandomBlockWriteFCB::
                                    678 ;/home/bruno/dev/MSXgl/engine/src/dos.c:231: __endasm;
      000084 DD E5            [15]  679 	push	ix
      000086 EB               [ 4]  680 	ex	de, hl
      000087 0E 26            [ 7]  681 	ld	c, #0x26
      000089 CD 05 00         [17]  682 	call	0x0005
      00008C 32r00r00         [13]  683 	ld	(_g_DOS_LastError), a
      00008F DD E1            [14]  684 	pop	ix
                                    685 ;/home/bruno/dev/MSXgl/engine/src/dos.c:232: }
      000091 C9               [10]  686 	ret
                                    687 ;/home/bruno/dev/MSXgl/engine/src/dos.c:236: u16 DOS_RandomBlockReadFCB(FCB* stream, u16 records)
                                    688 ;	---------------------------------
                                    689 ; Function DOS_RandomBlockReadFCB
                                    690 ; ---------------------------------
      000092                        691 _DOS_RandomBlockReadFCB::
                                    692 ;/home/bruno/dev/MSXgl/engine/src/dos.c:252: __endasm;
      000092 DD E5            [15]  693 	push	ix
      000094 EB               [ 4]  694 	ex	de, hl
      000095 0E 27            [ 7]  695 	ld	c, #0x27
      000097 CD 05 00         [17]  696 	call	0x0005
      00009A 32r00r00         [13]  697 	ld	(_g_DOS_LastError), a
      00009D EB               [ 4]  698 	ex	de, hl
      00009E DD E1            [14]  699 	pop	ix
                                    700 ;/home/bruno/dev/MSXgl/engine/src/dos.c:253: }
      0000A0 C9               [10]  701 	ret
                                    702 ;/home/bruno/dev/MSXgl/engine/src/dos.c:257: u8 DOS_FindFirstFileFCB(FCB* stream)
                                    703 ;	---------------------------------
                                    704 ; Function DOS_FindFirstFileFCB
                                    705 ; ---------------------------------
      0000A1                        706 _DOS_FindFirstFileFCB::
                                    707 ;/home/bruno/dev/MSXgl/engine/src/dos.c:270: __endasm;
      0000A1 DD E5            [15]  708 	push	ix
      0000A3 EB               [ 4]  709 	ex	de, hl
      0000A4 0E 11            [ 7]  710 	ld	c, #0x11
      0000A6 CD 05 00         [17]  711 	call	0x0005
      0000A9 32r00r00         [13]  712 	ld	(_g_DOS_LastError), a
      0000AC DD E1            [14]  713 	pop	ix
                                    714 ;/home/bruno/dev/MSXgl/engine/src/dos.c:271: }
      0000AE C9               [10]  715 	ret
                                    716 ;/home/bruno/dev/MSXgl/engine/src/dos.c:275: u8 DOS_FindNextFileFCB()
                                    717 ;	---------------------------------
                                    718 ; Function DOS_FindNextFileFCB
                                    719 ; ---------------------------------
      0000AF                        720 _DOS_FindNextFileFCB::
                                    721 ;/home/bruno/dev/MSXgl/engine/src/dos.c:285: __endasm;
      0000AF DD E5            [15]  722 	push	ix
      0000B1 0E 12            [ 7]  723 	ld	c, #0x12
      0000B3 CD 05 00         [17]  724 	call	0x0005
      0000B6 32r00r00         [13]  725 	ld	(_g_DOS_LastError), a
      0000B9 DD E1            [14]  726 	pop	ix
                                    727 ;/home/bruno/dev/MSXgl/engine/src/dos.c:286: }
      0000BB C9               [10]  728 	ret
                                    729 ;/home/bruno/dev/MSXgl/engine/src/dos.c:299: u8 DOS_OpenHandle(const c8* path, u8 mode) __NAKED // Stack: 3 bytes
                                    730 ;	---------------------------------
                                    731 ; Function DOS_OpenHandle
                                    732 ; ---------------------------------
      0000BC                        733 _DOS_OpenHandle::
                                    734 ;/home/bruno/dev/MSXgl/engine/src/dos.c:325: __endasm;
      0000BC FD E1            [14]  735 	pop	iy
      0000BE EB               [ 4]  736 	ex	de, hl
      0000BF 3B               [ 6]  737 	dec	sp
      0000C0 F1               [10]  738 	pop	af
      0000C1 0E 43            [ 7]  739 	ld	c, #0x43
      0000C3 CD 05 00         [17]  740 	call	0x0005
      0000C6 32r00r00         [13]  741 	ld	(_g_DOS_LastError), a
      0000C9 B7               [ 4]  742 	or	a
      0000CA CArD2r00         [10]  743 	jp	z, fopen_ok
      0000CD 3E FF            [ 7]  744 	ld	a, #0xFF
      0000CF C3rD3r00         [10]  745 	jp	fopen_end
      0000D2                        746 	fopen_ok:
      0000D2 78               [ 4]  747 	ld	a, b
      0000D3                        748 	fopen_end:
      0000D3 FD E9            [ 8]  749 	jp	(iy)
                                    750 ;/home/bruno/dev/MSXgl/engine/src/dos.c:327: }
                                    751 ;/home/bruno/dev/MSXgl/engine/src/dos.c:331: u8 DOS_CreateHandle(const c8* path, u8 mode, u8 attr) __NAKED // Stack: 4 bytes
                                    752 ;	---------------------------------
                                    753 ; Function DOS_CreateHandle
                                    754 ; ---------------------------------
      0000D5                        755 _DOS_CreateHandle::
                                    756 ;/home/bruno/dev/MSXgl/engine/src/dos.c:359: __endasm;
      0000D5 FD E1            [14]  757 	pop	iy
      0000D7 EB               [ 4]  758 	ex	de, hl
      0000D8 C1               [10]  759 	pop	bc
      0000D9 79               [ 4]  760 	ld	a, c
      0000DA 0E 44            [ 7]  761 	ld	c, #0x44
      0000DC CD 05 00         [17]  762 	call	0x0005
      0000DF 32r00r00         [13]  763 	ld	(_g_DOS_LastError), a
      0000E2 B7               [ 4]  764 	or	a
      0000E3 CArEBr00         [10]  765 	jp	z, fcreat_ok
      0000E6 3E FF            [ 7]  766 	ld	a, #0xFF
      0000E8 C3rECr00         [10]  767 	jp	fcreat_end
      0000EB                        768 	fcreat_ok:
      0000EB 78               [ 4]  769 	ld	a, b
      0000EC                        770 	fcreat_end:
      0000EC FD E9            [ 8]  771 	jp	(iy)
                                    772 ;/home/bruno/dev/MSXgl/engine/src/dos.c:361: }
                                    773 ;/home/bruno/dev/MSXgl/engine/src/dos.c:365: u8 DOS_CloseHandle(u8 file)
                                    774 ;	---------------------------------
                                    775 ; Function DOS_CloseHandle
                                    776 ; ---------------------------------
      0000EE                        777 _DOS_CloseHandle::
                                    778 ;/home/bruno/dev/MSXgl/engine/src/dos.c:375: __endasm;
      0000EE 47               [ 4]  779 	ld	b, a
      0000EF 0E 45            [ 7]  780 	ld	c, #0x45
      0000F1 CD 05 00         [17]  781 	call	0x0005
      0000F4 32r00r00         [13]  782 	ld	(_g_DOS_LastError), a
                                    783 ;/home/bruno/dev/MSXgl/engine/src/dos.c:377: }
      0000F7 C9               [10]  784 	ret
                                    785 ;/home/bruno/dev/MSXgl/engine/src/dos.c:381: u8 DOS_EnsureHandle(u8 file)
                                    786 ;	---------------------------------
                                    787 ; Function DOS_EnsureHandle
                                    788 ; ---------------------------------
      0000F8                        789 _DOS_EnsureHandle::
                                    790 ;/home/bruno/dev/MSXgl/engine/src/dos.c:391: __endasm;
      0000F8 47               [ 4]  791 	ld	b, a
      0000F9 0E 46            [ 7]  792 	ld	c, #0x46
      0000FB CD 05 00         [17]  793 	call	0x0005
      0000FE 32r00r00         [13]  794 	ld	(_g_DOS_LastError), a
                                    795 ;/home/bruno/dev/MSXgl/engine/src/dos.c:393: }
      000101 C9               [10]  796 	ret
                                    797 ;/home/bruno/dev/MSXgl/engine/src/dos.c:397: u8 DOS_DuplicateHandle(u8 file)
                                    798 ;	---------------------------------
                                    799 ; Function DOS_DuplicateHandle
                                    800 ; ---------------------------------
      000102                        801 _DOS_DuplicateHandle::
                                    802 ;/home/bruno/dev/MSXgl/engine/src/dos.c:414: __endasm;
      000102 47               [ 4]  803 	ld	b, a
      000103 0E 47            [ 7]  804 	ld	c, #0x47
      000105 CD 05 00         [17]  805 	call	0x0005
      000108 32r00r00         [13]  806 	ld	(_g_DOS_LastError), a
      00010B B7               [ 4]  807 	or	a
      00010C CAr14r01         [10]  808 	jp	z, fdupl_ok
      00010F 3E FF            [ 7]  809 	ld	a, #0xFF
      000111 C3r15r01         [10]  810 	jp	fdupl_end
      000114                        811 	fdupl_ok:
      000114 78               [ 4]  812 	ld	a, b
      000115                        813 	fdupl_end:
                                    814 ;/home/bruno/dev/MSXgl/engine/src/dos.c:416: }
      000115 C9               [10]  815 	ret
                                    816 ;/home/bruno/dev/MSXgl/engine/src/dos.c:420: u16 DOS_ReadHandle(u8 file, void* buffer, u16 size) __NAKED // Stack: 4 bytes
                                    817 ;	---------------------------------
                                    818 ; Function DOS_ReadHandle
                                    819 ; ---------------------------------
      000116                        820 _DOS_ReadHandle::
                                    821 ;/home/bruno/dev/MSXgl/engine/src/dos.c:446: __endasm;
      000116 47               [ 4]  822 	ld	b, a
      000117 FD E1            [14]  823 	pop	iy
      000119 E1               [10]  824 	pop	hl
      00011A 0E 48            [ 7]  825 	ld	c, #0x48
      00011C CD 05 00         [17]  826 	call	0x0005
      00011F EB               [ 4]  827 	ex	de, hl
      000120 32r00r00         [13]  828 	ld	(_g_DOS_LastError), a
      000123 B7               [ 4]  829 	or	a
      000124 CAr2Ar01         [10]  830 	jp	z, fread_end
      000127 1E FF            [ 7]  831 	ld	e, #0xFF
      000129 53               [ 4]  832 	ld	d, e
      00012A                        833 	fread_end:
      00012A FD E9            [ 8]  834 	jp	(iy)
                                    835 ;/home/bruno/dev/MSXgl/engine/src/dos.c:448: }
                                    836 ;/home/bruno/dev/MSXgl/engine/src/dos.c:452: u16 DOS_WriteHandle(u8 file, const void* buffer, u16 size) __NAKED // Stack: 4 bytes
                                    837 ;	---------------------------------
                                    838 ; Function DOS_WriteHandle
                                    839 ; ---------------------------------
      00012C                        840 _DOS_WriteHandle::
                                    841 ;/home/bruno/dev/MSXgl/engine/src/dos.c:478: __endasm;
      00012C FD E1            [14]  842 	pop	iy
      00012E 47               [ 4]  843 	ld	b, a
      00012F E1               [10]  844 	pop	hl
      000130 0E 49            [ 7]  845 	ld	c, #0x49
      000132 CD 05 00         [17]  846 	call	0x0005
      000135 EB               [ 4]  847 	ex	de, hl
      000136 32r00r00         [13]  848 	ld	(_g_DOS_LastError), a
      000139 B7               [ 4]  849 	or	a
      00013A CAr40r01         [10]  850 	jp	z, fwrite_end
      00013D 1E FF            [ 7]  851 	ld	e, #0xFF
      00013F 53               [ 4]  852 	ld	d, e
      000140                        853 	fwrite_end:
      000140 FD E9            [ 8]  854 	jp	(iy)
                                    855 ;/home/bruno/dev/MSXgl/engine/src/dos.c:480: }
                                    856 ;/home/bruno/dev/MSXgl/engine/src/dos.c:484: u32 DOS_SeekHandle(u8 file, i32 offset, u8 mode) __CALLEE __NAKED // Stack: 7 bytes
                                    857 ;	---------------------------------
                                    858 ; Function DOS_SeekHandle
                                    859 ; ---------------------------------
      000142                        860 _DOS_SeekHandle::
                                    861 ;/home/bruno/dev/MSXgl/engine/src/dos.c:515: __endasm;
      000142 FD E1            [14]  862 	pop	iy
      000144 47               [ 4]  863 	ld	b, a
      000145 E1               [10]  864 	pop	hl
      000146 D1               [10]  865 	pop	de
      000147 3B               [ 6]  866 	dec	sp
      000148 F1               [10]  867 	pop	af
      000149 0E 4A            [ 7]  868 	ld	c, #0x4A
      00014B CD 05 00         [17]  869 	call	0x0005
      00014E EB               [ 4]  870 	ex	de, hl
      00014F 32r00r00         [13]  871 	ld	(_g_DOS_LastError), a
      000152 B7               [ 4]  872 	or	a
      000153 CAr5Br01         [10]  873 	jp	z, flseek_end
      000156 1E FF            [ 7]  874 	ld	e, #0xFF
      000158 53               [ 4]  875 	ld	d, e
      000159 6B               [ 4]  876 	ld	l, e
      00015A 63               [ 4]  877 	ld	h, e
      00015B                        878 	flseek_end:
      00015B FD E9            [ 8]  879 	jp	(iy)
                                    880 ;/home/bruno/dev/MSXgl/engine/src/dos.c:516: }
                                    881 ;/home/bruno/dev/MSXgl/engine/src/dos.c:520: u8 DOS_DeleteHandle(u8 file)
                                    882 ;	---------------------------------
                                    883 ; Function DOS_DeleteHandle
                                    884 ; ---------------------------------
      00015D                        885 _DOS_DeleteHandle::
                                    886 ;/home/bruno/dev/MSXgl/engine/src/dos.c:530: __endasm;
      00015D 47               [ 4]  887 	ld	b, a
      00015E 0E 52            [ 7]  888 	ld	c, #0x52
      000160 C3 05 00         [10]  889 	jp	0x0005
      000163 32r00r00         [13]  890 	ld	(_g_DOS_LastError), a
                                    891 ;/home/bruno/dev/MSXgl/engine/src/dos.c:531: }
      000166 C9               [10]  892 	ret
                                    893 ;/home/bruno/dev/MSXgl/engine/src/dos.c:535: u8 DOS_RenameHandle(u8 file, const c8* path)
                                    894 ;	---------------------------------
                                    895 ; Function DOS_RenameHandle
                                    896 ; ---------------------------------
      000167                        897 _DOS_RenameHandle::
                                    898 ;/home/bruno/dev/MSXgl/engine/src/dos.c:547: __endasm;
      000167 EB               [ 4]  899 	ex	de, hl
      000168 47               [ 4]  900 	ld	b, a
      000169 0E 53            [ 7]  901 	ld	c, #0x53
      00016B C3 05 00         [10]  902 	jp	0x0005
      00016E 32r00r00         [13]  903 	ld	(_g_DOS_LastError), a
                                    904 ;/home/bruno/dev/MSXgl/engine/src/dos.c:548: }
      000171 C9               [10]  905 	ret
                                    906 ;/home/bruno/dev/MSXgl/engine/src/dos.c:552: u8 DOS_MoveHandle(u8 file, const c8* path)
                                    907 ;	---------------------------------
                                    908 ; Function DOS_MoveHandle
                                    909 ; ---------------------------------
      000172                        910 _DOS_MoveHandle::
                                    911 ;/home/bruno/dev/MSXgl/engine/src/dos.c:564: __endasm;
      000172 EB               [ 4]  912 	ex	de, hl
      000173 47               [ 4]  913 	ld	b, a
      000174 0E 54            [ 7]  914 	ld	c, #0x54
      000176 C3 05 00         [10]  915 	jp	0x0005
      000179 32r00r00         [13]  916 	ld	(_g_DOS_LastError), a
                                    917 ;/home/bruno/dev/MSXgl/engine/src/dos.c:565: }
      00017C C9               [10]  918 	ret
                                    919 ;/home/bruno/dev/MSXgl/engine/src/dos.c:569: u8 DOS_SetAttributeHandle(u8 file, u8 attr)
                                    920 ;	---------------------------------
                                    921 ; Function DOS_SetAttributeHandle
                                    922 ; ---------------------------------
      00017D                        923 _DOS_SetAttributeHandle::
                                    924 ;/home/bruno/dev/MSXgl/engine/src/dos.c:587: __endasm;
      00017D 47               [ 4]  925 	ld	b, a
      00017E 3E 01            [ 7]  926 	ld	a, #1
      000180 0E 55            [ 7]  927 	ld	c, #0x55
      000182 C3 05 00         [10]  928 	jp	0x0005
      000185 32r00r00         [13]  929 	ld	(_g_DOS_LastError), a
      000188 B7               [ 4]  930 	or	a
      000189 CAr8Fr01         [10]  931 	jp	z, fsetattr_ok
      00018C 3E FF            [ 7]  932 	ld	a, #0xFF
      00018E C9               [10]  933 	ret
      00018F                        934 	fsetattr_ok:
      00018F 7D               [ 4]  935 	ld	a, l
                                    936 ;/home/bruno/dev/MSXgl/engine/src/dos.c:588: }
      000190 C9               [10]  937 	ret
                                    938 ;/home/bruno/dev/MSXgl/engine/src/dos.c:592: u8 DOS_GetAttributeHandle(u8 file)
                                    939 ;	---------------------------------
                                    940 ; Function DOS_GetAttributeHandle
                                    941 ; ---------------------------------
      000191                        942 _DOS_GetAttributeHandle::
                                    943 ;/home/bruno/dev/MSXgl/engine/src/dos.c:609: __endasm;
      000191 47               [ 4]  944 	ld	b, a
      000192 AF               [ 4]  945 	xor	a
      000193 0E 55            [ 7]  946 	ld	c, #0x55
      000195 C3 05 00         [10]  947 	jp	0x0005
      000198 32r00r00         [13]  948 	ld	(_g_DOS_LastError), a
      00019B B7               [ 4]  949 	or	a
      00019C CArA2r01         [10]  950 	jp	z, fgetattr_ok
      00019F 3E FF            [ 7]  951 	ld	a, #0xFF
      0001A1 C9               [10]  952 	ret
      0001A2                        953 	fgetattr_ok:
      0001A2 7D               [ 4]  954 	ld	a, l
                                    955 ;/home/bruno/dev/MSXgl/engine/src/dos.c:610: }
      0001A3 C9               [10]  956 	ret
                                    957 ;/home/bruno/dev/MSXgl/engine/src/dos.c:616: u8 DOS_GetDiskParam(u8 drv, DOS_DiskParam* param)
                                    958 ;	---------------------------------
                                    959 ; Function DOS_GetDiskParam
                                    960 ; ---------------------------------
      0001A4                        961 _DOS_GetDiskParam::
                                    962 ;/home/bruno/dev/MSXgl/engine/src/dos.c:629: __endasm;
      0001A4 DD E5            [15]  963 	push	ix
      0001A6 6F               [ 4]  964 	ld	l, a
      0001A7 0E 31            [ 7]  965 	ld	c, #0x31
      0001A9 CD 05 00         [17]  966 	call	0x0005
      0001AC 32r00r00         [13]  967 	ld	(_g_DOS_LastError), a
      0001AF DD E1            [14]  968 	pop	ix
                                    969 ;/home/bruno/dev/MSXgl/engine/src/dos.c:631: }
      0001B1 C9               [10]  970 	ret
                                    971 ;/home/bruno/dev/MSXgl/engine/src/dos.c:635: void DOS_Exit(u8 err)
                                    972 ;	---------------------------------
                                    973 ; Function DOS_Exit
                                    974 ; ---------------------------------
      0001B2                        975 _DOS_Exit::
                                    976 ;/home/bruno/dev/MSXgl/engine/src/dos.c:642: __endasm;
      0001B2 47               [ 4]  977 	ld	b, a
      0001B3 0E 62            [ 7]  978 	ld	c, #0x62
      0001B5 C3 05 00         [10]  979 	jp	0x0005
                                    980 ;/home/bruno/dev/MSXgl/engine/src/dos.c:643: }
      0001B8 C9               [10]  981 	ret
                                    982 ;/home/bruno/dev/MSXgl/engine/src/dos.c:647: void DOS_Explain(u8 err, c8* str)
                                    983 ;	---------------------------------
                                    984 ; Function DOS_Explain
                                    985 ; ---------------------------------
      0001B9                        986 _DOS_Explain::
                                    987 ;/home/bruno/dev/MSXgl/engine/src/dos.c:657: __endasm;
      0001B9 DD E5            [15]  988 	push	ix
      0001BB 47               [ 4]  989 	ld	b, a
      0001BC 0E 66            [ 7]  990 	ld	c, #0x66
      0001BE CD 05 00         [17]  991 	call	0x0005
      0001C1 DD E1            [14]  992 	pop	ix
                                    993 ;/home/bruno/dev/MSXgl/engine/src/dos.c:658: }
      0001C3 C9               [10]  994 	ret
                                    995 ;/home/bruno/dev/MSXgl/engine/src/dos.c:664: DOS_FIB* DOS_FindFirstEntry(const c8* filename, u8 attr) __NAKED // Stack: 3 bytes
                                    996 ;	---------------------------------
                                    997 ; Function DOS_FindFirstEntry
                                    998 ; ---------------------------------
      0001C4                        999 _DOS_FindFirstEntry::
                                   1000 ;/home/bruno/dev/MSXgl/engine/src/dos.c:695: __endasm;
      0001C4 FD E1            [14] 1001 	pop	iy
      0001C6 EB               [ 4] 1002 	ex	de, hl
      0001C7 3B               [ 6] 1003 	dec	sp
      0001C8 C1               [10] 1004 	pop	bc
      0001C9 DD E5            [15] 1005 	push	ix
      0001CB DD 21r01r00      [14] 1006 	ld	ix, #_g_DOS_LastFIB
      0001CF 0E 40            [ 7] 1007 	ld	c, #0x40
      0001D1 CD 05 00         [17] 1008 	call	0x0005
      0001D4 32r00r00         [13] 1009 	ld	(_g_DOS_LastError), a
      0001D7 B7               [ 4] 1010 	or	a
      0001D8 CArE1r01         [10] 1011 	jp	z, find1st_ok
      0001DB 1E 00            [ 7] 1012 	ld	e, #0
      0001DD 53               [ 4] 1013 	ld	d, e
      0001DE C3rE4r01         [10] 1014 	jp	find1st_end
      0001E1                       1015 	find1st_ok:
      0001E1 11r01r00         [10] 1016 	ld	de, #_g_DOS_LastFIB
      0001E4                       1017 	find1st_end:
      0001E4 DD E1            [14] 1018 	pop	ix
      0001E6 FD E9            [ 8] 1019 	jp	(iy)
                                   1020 ;/home/bruno/dev/MSXgl/engine/src/dos.c:697: }
                                   1021 ;/home/bruno/dev/MSXgl/engine/src/dos.c:701: DOS_FIB* DOS_FindNextEntry()
                                   1022 ;	---------------------------------
                                   1023 ; Function DOS_FindNextEntry
                                   1024 ; ---------------------------------
      0001E8                       1025 _DOS_FindNextEntry::
                                   1026 ;/home/bruno/dev/MSXgl/engine/src/dos.c:723: __endasm;
      0001E8 DD E5            [15] 1027 	push	ix
      0001EA DD 21r01r00      [14] 1028 	ld	ix, #_g_DOS_LastFIB
      0001EE 0E 41            [ 7] 1029 	ld	c, #0x41
      0001F0 CD 05 00         [17] 1030 	call	0x0005
      0001F3 32r00r00         [13] 1031 	ld	(_g_DOS_LastError), a
      0001F6 B7               [ 4] 1032 	or	a
      0001F7 CAr00r02         [10] 1033 	jp	z, findnxt_ok
      0001FA 1E 00            [ 7] 1034 	ld	e, #0
      0001FC 53               [ 4] 1035 	ld	d, e
      0001FD C3r03r02         [10] 1036 	jp	findnxt_end
      000200                       1037 	findnxt_ok:
      000200 11r01r00         [10] 1038 	ld	de, #_g_DOS_LastFIB
      000203                       1039 	findnxt_end:
      000203 DD E1            [14] 1040 	pop	ix
                                   1041 ;/home/bruno/dev/MSXgl/engine/src/dos.c:725: }
      000205 C9               [10] 1042 	ret
                                   1043 ;/home/bruno/dev/MSXgl/engine/src/dos.c:729: u8 DOS_Delete(const c8* path)
                                   1044 ;	---------------------------------
                                   1045 ; Function DOS_Delete
                                   1046 ; ---------------------------------
      000206                       1047 _DOS_Delete::
                                   1048 ;/home/bruno/dev/MSXgl/engine/src/dos.c:739: __endasm;
      000206 EB               [ 4] 1049 	ex	de, hl
      000207 0E 4D            [ 7] 1050 	ld	c, #0x4D
      000209 CD 05 00         [17] 1051 	call	0x0005
      00020C 32r00r00         [13] 1052 	ld	(_g_DOS_LastError), a
                                   1053 ;/home/bruno/dev/MSXgl/engine/src/dos.c:741: }
      00020F C9               [10] 1054 	ret
                                   1055 ;/home/bruno/dev/MSXgl/engine/src/dos.c:745: u8 DOS_Rename(const c8* path, const c8* newPath)
                                   1056 ;	---------------------------------
                                   1057 ; Function DOS_Rename
                                   1058 ; ---------------------------------
      000210                       1059 _DOS_Rename::
                                   1060 ;/home/bruno/dev/MSXgl/engine/src/dos.c:756: __endasm;
      000210 EB               [ 4] 1061 	ex	de, hl
      000211 0E 4E            [ 7] 1062 	ld	c, #0x4E
      000213 CD 05 00         [17] 1063 	call	0x0005
      000216 32r00r00         [13] 1064 	ld	(_g_DOS_LastError), a
                                   1065 ;/home/bruno/dev/MSXgl/engine/src/dos.c:758: }
      000219 C9               [10] 1066 	ret
                                   1067 ;/home/bruno/dev/MSXgl/engine/src/dos.c:762: u8 DOS_Move(const c8* path, const c8* newPath)
                                   1068 ;	---------------------------------
                                   1069 ; Function DOS_Move
                                   1070 ; ---------------------------------
      00021A                       1071 _DOS_Move::
                                   1072 ;/home/bruno/dev/MSXgl/engine/src/dos.c:773: __endasm;
      00021A EB               [ 4] 1073 	ex	de, hl
      00021B 0E 4F            [ 7] 1074 	ld	c, #0x4F
      00021D CD 05 00         [17] 1075 	call	0x0005
      000220 32r00r00         [13] 1076 	ld	(_g_DOS_LastError), a
                                   1077 ;/home/bruno/dev/MSXgl/engine/src/dos.c:775: }
      000223 C9               [10] 1078 	ret
                                   1079 ;/home/bruno/dev/MSXgl/engine/src/dos.c:779: u8 DOS_SetAttribute(const c8* path, u8 attr)
                                   1080 ;	---------------------------------
                                   1081 ; Function DOS_SetAttribute
                                   1082 ; ---------------------------------
      000224                       1083 _DOS_SetAttribute::
                                   1084 ;/home/bruno/dev/MSXgl/engine/src/dos.c:806: __endasm;
      000224 FD E1            [14] 1085 	pop	iy
      000226 EB               [ 4] 1086 	ex	de, hl
      000227 E1               [10] 1087 	pop	hl
      000228 3B               [ 6] 1088 	dec	sp
      000229 3E 01            [ 7] 1089 	ld	a, #1
      00022B 0E 50            [ 7] 1090 	ld	c, #0x50
      00022D CD 05 00         [17] 1091 	call	0x0005
      000230 32r00r00         [13] 1092 	ld	(_g_DOS_LastError), a
      000233 B7               [ 4] 1093 	or	a
      000234 CAr3Cr02         [10] 1094 	jp	z, setattr_ok
      000237 3E FF            [ 7] 1095 	ld	a, #0xFF
      000239 C3r3Dr02         [10] 1096 	jp	setattr_end
      00023C                       1097 	setattr_ok:
      00023C 7D               [ 4] 1098 	ld	a, l
      00023D                       1099 	setattr_end:
      00023D FD E9            [ 8] 1100 	jp	(iy)
                                   1101 ;/home/bruno/dev/MSXgl/engine/src/dos.c:808: }
      00023F E1               [10] 1102 	pop	hl
      000240 33               [ 6] 1103 	inc	sp
      000241 E9               [ 4] 1104 	jp	(hl)
                                   1105 ;/home/bruno/dev/MSXgl/engine/src/dos.c:812: u8 DOS_GetAttribute(const c8* path)
                                   1106 ;	---------------------------------
                                   1107 ; Function DOS_GetAttribute
                                   1108 ; ---------------------------------
