                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                    712 ;	---------------------------------
                                    713 ; Function VDP_ClearVRAM
                                    714 ; ---------------------------------
      0000CC                        715 _VDP_ClearVRAM::
                                    716 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:256: VDP_FillVRAM(0, 0x0000, 0, 0x8000); // Clear VRAM by 32 KB step
      0000CC 21 00 80         [10]  717 	ld	hl, #0x8000
      0000CF E5               [11]  718 	push	hl
      0000D0 AF               [ 4]  719 	xor	a, a
      0000D1 F5               [11]  720 	push	af
      0000D2 33               [ 6]  721 	inc	sp
      0000D3 11 00 00         [10]  722 	ld	de, #0x0000
      0000D6 AF               [ 4]  723 	xor	a, a
      0000D7 CDr1Er03         [17]  724 	call	_VDP_FillVRAM_128K
                                    725 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:257: VDP_FillVRAM(0, 0x8000, 0, 0x8000); // Clear VRAM by 32 KB step
      0000DA 21 00 80         [10]  726 	ld	hl, #0x8000
      0000DD E5               [11]  727 	push	hl
      0000DE AF               [ 4]  728 	xor	a, a
      0000DF F5               [11]  729 	push	af
      0000E0 33               [ 6]  730 	inc	sp
      0000E1 11 00 80         [10]  731 	ld	de, #0x8000
      0000E4 AF               [ 4]  732 	xor	a, a
      0000E5 CDr1Er03         [17]  733 	call	_VDP_FillVRAM_128K
                                    734 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:258: VDP_FillVRAM(0, 0x0000, 1, 0x8000); // Clear VRAM by 32 KB step
      0000E8 21 00 80         [10]  735 	ld	hl, #0x8000
      0000EB E5               [11]  736 	push	hl
      0000EC 3E 01            [ 7]  737 	ld	a, #0x01
      0000EE F5               [11]  738 	push	af
      0000EF 33               [ 6]  739 	inc	sp
      0000F0 11 00 00         [10]  740 	ld	de, #0x0000
      0000F3 AF               [ 4]  741 	xor	a, a
      0000F4 CDr1Er03         [17]  742 	call	_VDP_FillVRAM_128K
                                    743 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:259: VDP_FillVRAM(0, 0x8000, 1, 0x8000); // Clear VRAM by 32 KB step
      0000F7 21 00 80         [10]  744 	ld	hl, #0x8000
      0000FA E5               [11]  745 	push	hl
      0000FB 3E 01            [ 7]  746 	ld	a, #0x01
      0000FD F5               [11]  747 	push	af
      0000FE 33               [ 6]  748 	inc	sp
      0000FF 11 00 80         [10]  749 	ld	de, #0x8000
      000102 AF               [ 4]  750 	xor	a, a
      000103 CDr1Er03         [17]  751 	call	_VDP_FillVRAM_128K
                                    752 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:261: }
      000106 C9               [10]  753 	ret
                                    754 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:272: void VDP_WriteVRAM_16K(const u8* src, u16 dest, u16 count)
                                    755 ;	---------------------------------
                                    756 ; Function VDP_WriteVRAM_16K
                                    757 ; ---------------------------------
      000107                        758 _VDP_WriteVRAM_16K::
                                    759 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:341: __endasm;
      000107 AF               [ 4]  760 	xor	a
      000108 D3 99            [11]  761 	out	(0x99), a
      00010A 3E 8E            [ 7]  762 	ld	a, #(0x80 | 14)
      00010C D3 99            [11]  763 	out	(0x99), a
      00010E FD 21 02 00      [14]  764 	ld	iy, #2
      000112 FD 39            [15]  765 	add	iy, sp
      000114 7B               [ 4]  766 	ld	a, e
      000115 F3               [ 4]  767 	di
      000116 D3 99            [11]  768 	out	(0x99), a
      000118 7A               [ 4]  769 	ld	a, d
      000119 E6 3F            [ 7]  770 	and	a, #0x3F
      00011B F6 40            [ 7]  771 	or	a, #0x40
      00011D FB               [ 4]  772 	ei
      00011E D3 99            [11]  773 	out	(0x99), a
      000120 0E 98            [ 7]  774 	ld	c, #0x98
      000122 FD 7E 00         [19]  775 	ld	a, 0(iy)
      000125 FE 00            [ 7]  776 	cp	a, #0
      000127 CAr2Dr01         [10]  777 	jp	z, wrt16_loop_init
      00012A 47               [ 4]  778 	ld	b, a
      00012B ED B3            [21]  779 	otir
      00012D                        780 	 wrt16_loop_init:
      00012D FD 7E 01         [19]  781 	ld	a, 1(iy)
      000130                        782 	 wrt16_loop_start:
      000130 FE 00            [ 7]  783 	cp	a, #0
      000132 CAr3Dr01         [10]  784 	jp	z, wrt16_loop_end
      000135 06 00            [ 7]  785 	ld	b, #0
      000137 ED B3            [21]  786 	otir
      000139 3D               [ 4]  787 	dec	a
      00013A C3r30r01         [10]  788 	jp	wrt16_loop_start
      00013D                        789 	 wrt16_loop_end:
                                    790 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:342: }
      00013D E1               [10]  791 	pop	hl
      00013E F1               [10]  792 	pop	af
      00013F E9               [ 4]  793 	jp	(hl)
                                    794 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:351: void VDP_FillVRAM_16K(u8 value, u16 dest, u16 count) __NAKED // Stack: 4 bytes
                                    795 ;	---------------------------------
                                    796 ; Function VDP_FillVRAM_16K
                                    797 ; ---------------------------------
      000140                        798 _VDP_FillVRAM_16K::
                                    799 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:402: __endasm;
      000140 4F               [ 4]  800 	ld	c, a
      000141 AF               [ 4]  801 	xor	a
      000142 D3 99            [11]  802 	out	(0x99), a
      000144 3E 8E            [ 7]  803 	ld	a, #(0x80 | 14)
      000146 D3 99            [11]  804 	out	(0x99), a
      000148 7B               [ 4]  805 	ld	a, e
      000149 F3               [ 4]  806 	di
      00014A D3 99            [11]  807 	out	(0x99), a
      00014C 7A               [ 4]  808 	ld	a, d
      00014D E6 3F            [ 7]  809 	and	a, #0x3F
      00014F F6 40            [ 7]  810 	or	a, #0x40
      000151 D3 99            [11]  811 	out	(0x99), a
      000153 FD E1            [14]  812 	pop	iy
      000155 D1               [10]  813 	pop	de
      000156 79               [ 4]  814 	ld	a, c
      000157 43               [ 4]  815 	ld	b, e
      000158 1B               [ 6]  816 	dec	de
      000159 14               [ 4]  817 	inc	d
      00015A                        818 	 fll16_loop_start:
      00015A D3 98            [11]  819 	out	(0x98), a
      00015C 10 FC            [13]  820 	djnz	fll16_loop_start
      00015E 15               [ 4]  821 	dec	d
      00015F C2r5Ar01         [10]  822 	jp	nz, fll16_loop_start
      000162                        823 	 fll16_loop_end:
      000162 FB               [ 4]  824 	ei
      000163 FD E9            [ 8]  825 	jp	(iy)
                                    826 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:403: }
                                    827 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:516: void VDP_ReadVRAM_16K(u16 src, u8* dest, u16 count)
                                    828 ;	---------------------------------
                                    829 ; Function VDP_ReadVRAM_16K
                                    830 ; ---------------------------------
      000165                        831 _VDP_ReadVRAM_16K::
                                    832 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:586: __endasm;
      000165 AF               [ 4]  833 	xor	a
      000166 D3 99            [11]  834 	out	(0x99), a
      000168 3E 8E            [ 7]  835 	ld	a, #(0x80 | 14)
      00016A D3 99            [11]  836 	out	(0x99), a
      00016C FD 21 02 00      [14]  837 	ld	iy, #2
      000170 FD 39            [15]  838 	add	iy, sp
      000172 7D               [ 4]  839 	ld	a, l
      000173 F3               [ 4]  840 	di
      000174 D3 99            [11]  841 	out	(0x99), a
      000176 7C               [ 4]  842 	ld	a, h
      000177 E6 3F            [ 7]  843 	and	a, #0x3F
      000179 FB               [ 4]  844 	ei
      00017A D3 99            [11]  845 	out	(0x99), a
      00017C EB               [ 4]  846 	ex	de, hl
      00017D 0E 98            [ 7]  847 	ld	c, #0x98
      00017F FD 7E 00         [19]  848 	ld	a, 0(iy)
      000182 FE 00            [ 7]  849 	cp	a, #0
      000184 CAr8Ar01         [10]  850 	jp	z, rd16_loop_init
      000187 47               [ 4]  851 	ld	b, a
      000188 ED B2            [21]  852 	inir
      00018A                        853 	 rd16_loop_init:
      00018A FD 7E 01         [19]  854 	ld	a, 1(iy)
      00018D                        855 	 rd16_loop_start:
      00018D FE 00            [ 7]  856 	cp	a, #0
      00018F CAr9Ar01         [10]  857 	jp	z, rd16_loop_end
      000192 06 00            [ 7]  858 	ld	b, #0
      000194 ED B2            [21]  859 	inir
      000196 3D               [ 4]  860 	dec	a
      000197 C3r8Dr01         [10]  861 	jp	rd16_loop_start
      00019A                        862 	 rd16_loop_end:
                                    863 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:587: }
      00019A E1               [10]  864 	pop	hl
      00019B F1               [10]  865 	pop	af
      00019C E9               [ 4]  866 	jp	(hl)
                                    867 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:597: u8 VDP_Peek_16K(u16 dest) __PRESERVES(b, c, d, e, iyl, iyh)
                                    868 ;	---------------------------------
                                    869 ; Function VDP_Peek_16K
                                    870 ; ---------------------------------
      00019D                        871 _VDP_Peek_16K::
                                    872 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:632: __endasm;
      00019D AF               [ 4]  873 	xor	a
      00019E D3 99            [11]  874 	out	(0x99), a
      0001A0 3E 8E            [ 7]  875 	ld	a, #(0x80 | 14)
      0001A2 D3 99            [11]  876 	out	(0x99), a
      0001A4 7D               [ 4]  877 	ld	a, l
      0001A5 F3               [ 4]  878 	di
      0001A6 D3 99            [11]  879 	out	(0x99), a
      0001A8 7C               [ 4]  880 	ld	a, h
      0001A9 E6 3F            [ 7]  881 	and	a, #0x3F
      0001AB D3 99            [11]  882 	out	(0x99), a
      0001AD 00               [ 4]  883 	nop
      0001AE FB               [ 4]  884 	ei
      0001AF DB 98            [11]  885 	in	a, (0x98)
                                    886 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:633: }
      0001B1 C9               [10]  887 	ret
                                    888 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:641: void VDP_Poke_16K(u8 val, u16 dest) __PRESERVES(c, h, l, iyl, iyh)
                                    889 ;	---------------------------------
                                    890 ; Function VDP_Poke_16K
                                    891 ; ---------------------------------
      0001B2                        892 _VDP_Poke_16K::
                                    893 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:678: __endasm;
      0001B2 47               [ 4]  894 	ld	b, a
      0001B3 AF               [ 4]  895 	xor	a
      0001B4 D3 99            [11]  896 	out	(0x99), a
      0001B6 3E 8E            [ 7]  897 	ld	a, #(0x80 | 14)
      0001B8 D3 99            [11]  898 	out	(0x99), a
      0001BA 7B               [ 4]  899 	ld	a, e
      0001BB F3               [ 4]  900 	di
      0001BC D3 99            [11]  901 	out	(0x99), a
      0001BE 7A               [ 4]  902 	ld	a, d
      0001BF E6 3F            [ 7]  903 	and	a, #0x3F
      0001C1 F6 40            [ 7]  904 	or	a, #0x40
      0001C3 D3 99            [11]  905 	out	(0x99), a
      0001C5 78               [ 4]  906 	ld	a, b
      0001C6 FB               [ 4]  907 	ei
      0001C7 D3 98            [11]  908 	out	(0x98), a
                                    909 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:679: }
      0001C9 C9               [10]  910 	ret
                                    911 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:777: void VDP_SetModeText2()
                                    912 ;	---------------------------------
                                    913 ; Function VDP_SetModeText2
                                    914 ; ---------------------------------
      0001CA                        915 _VDP_SetModeText2::
                                    916 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:779: VDP_SetModeFlag(VDP_T2_MODE);
      0001CA 3E 09            [ 7]  917 	ld	a, #0x09
      0001CC CDr00r00         [17]  918 	call	_VDP_SetModeFlag
                                    919 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:780: VDP_SetLayoutTable(VDP_T2_ADDR_NT);
      0001CF 11 00 00         [10]  920 	ld	de, #0x0000
      0001D2 21 00 00         [10]  921 	ld	hl, #0x0000
      0001D5 CDrCEr06         [17]  922 	call	_VDP_SetLayoutTable
                                    923 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:781: VDP_SetColorTable(VDP_T2_ADDR_CT);
      0001D8 11 00 3E         [10]  924 	ld	de, #0x3e00
      0001DB 21 00 00         [10]  925 	ld	hl, #0x0000
      0001DE CDr3Dr07         [17]  926 	call	_VDP_SetColorTable
                                    927 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:782: VDP_SetPatternTable(VDP_T2_ADDR_PT);
      0001E1 11 00 10         [10]  928 	ld	de, #0x1000
      0001E4 21 00 00         [10]  929 	ld	hl, #0x0000
                                    930 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:783: }
      0001E7 C3rD6r07         [10]  931 	jp	_VDP_SetPatternTable
                                    932 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:789: void VDP_SetModeGraphic3()
                                    933 ;	---------------------------------
                                    934 ; Function VDP_SetModeGraphic3
                                    935 ; ---------------------------------
      0001EA                        936 _VDP_SetModeGraphic3::
                                    937 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:791: VDP_SetModeFlag(VDP_G3_MODE);
      0001EA 3E 08            [ 7]  938 	ld	a, #0x08
      0001EC CDr00r00         [17]  939 	call	_VDP_SetModeFlag
                                    940 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:792: VDP_SetLayoutTable(VDP_G3_ADDR_NT);
      0001EF 11 00 18         [10]  941 	ld	de, #0x1800
      0001F2 21 00 00         [10]  942 	ld	hl, #0x0000
      0001F5 CDrCEr06         [17]  943 	call	_VDP_SetLayoutTable
                                    944 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:793: VDP_SetColorTable(VDP_G3_ADDR_CT);
      0001F8 11 00 20         [10]  945 	ld	de, #0x2000
      0001FB 21 00 00         [10]  946 	ld	hl, #0x0000
      0001FE CDr3Dr07         [17]  947 	call	_VDP_SetColorTable
                                    948 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:794: VDP_SetPatternTable(VDP_G3_ADDR_PT);
      000201 11 00 00         [10]  949 	ld	de, #0x0000
      000204 21 00 00         [10]  950 	ld	hl, #0x0000
      000207 CDrD6r07         [17]  951 	call	_VDP_SetPatternTable
                                    952 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:796: VDP_SetSpriteAttributeTable(VDP_G3_ADDR_SAT);
      00020A 11 00 1E         [10]  953 	ld	de, #0x1e00
      00020D 21 00 00         [10]  954 	ld	hl, #0x0000
      000210 CDr36r08         [17]  955 	call	_VDP_SetSpriteAttributeTable
                                    956 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:797: VDP_SetSpritePatternTable(VDP_G3_ADDR_SPT);
      000213 11 00 38         [10]  957 	ld	de, #0x3800
      000216 21 00 00         [10]  958 	ld	hl, #0x0000
                                    959 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:799: }
      000219 C3rE5r08         [10]  960 	jp	_VDP_SetSpritePatternTable
                                    961 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:805: void VDP_SetModeGraphic4()
                                    962 ;	---------------------------------
                                    963 ; Function VDP_SetModeGraphic4
                                    964 ; ---------------------------------
      00021C                        965 _VDP_SetModeGraphic4::
                                    966 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:807: VDP_SetModeFlag(VDP_G4_MODE);
      00021C 3E 0C            [ 7]  967 	ld	a, #0x0c
      00021E CDr00r00         [17]  968 	call	_VDP_SetModeFlag
                                    969 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:808: VDP_SetLayoutTable(VDP_G4_ADDR_NT);
      000221 11 00 00         [10]  970 	ld	de, #0x0000
      000224 21 00 00         [10]  971 	ld	hl, #0x0000
      000227 CDrCEr06         [17]  972 	call	_VDP_SetLayoutTable
                                    973 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:810: VDP_SetSpriteAttributeTable(VDP_G4_ADDR_SAT);
      00022A 11 00 76         [10]  974 	ld	de, #0x7600
      00022D 21 00 00         [10]  975 	ld	hl, #0x0000
      000230 CDr36r08         [17]  976 	call	_VDP_SetSpriteAttributeTable
                                    977 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:811: VDP_SetSpritePatternTable(VDP_G4_ADDR_SPT);
      000233 11 00 78         [10]  978 	ld	de, #0x7800
      000236 21 00 00         [10]  979 	ld	hl, #0x0000
                                    980 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:813: }
      000239 C3rE5r08         [10]  981 	jp	_VDP_SetSpritePatternTable
                                    982 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:819: void VDP_SetModeGraphic5()
                                    983 ;	---------------------------------
                                    984 ; Function VDP_SetModeGraphic5
                                    985 ; ---------------------------------
      00023C                        986 _VDP_SetModeGraphic5::
                                    987 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:821: VDP_SetModeFlag(VDP_G5_MODE);
      00023C 3E 10            [ 7]  988 	ld	a, #0x10
      00023E CDr00r00         [17]  989 	call	_VDP_SetModeFlag
                                    990 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:822: VDP_SetLayoutTable(VDP_G5_ADDR_NT);
      000241 11 00 00         [10]  991 	ld	de, #0x0000
      000244 21 00 00         [10]  992 	ld	hl, #0x0000
      000247 CDrCEr06         [17]  993 	call	_VDP_SetLayoutTable
                                    994 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:824: VDP_SetSpriteAttributeTable(VDP_G5_ADDR_SAT);
      00024A 11 00 76         [10]  995 	ld	de, #0x7600
      00024D 21 00 00         [10]  996 	ld	hl, #0x0000
      000250 CDr36r08         [17]  997 	call	_VDP_SetSpriteAttributeTable
                                    998 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:825: VDP_SetSpritePatternTable(VDP_G5_ADDR_SPT);
      000253 11 00 78         [10]  999 	ld	de, #0x7800
      000256 21 00 00         [10] 1000 	ld	hl, #0x0000
                                   1001 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:827: }
      000259 C3rE5r08         [10] 1002 	jp	_VDP_SetSpritePatternTable
                                   1003 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:833: void VDP_SetModeGraphic6()
                                   1004 ;	---------------------------------
                                   1005 ; Function VDP_SetModeGraphic6
                                   1006 ; ---------------------------------
      00025C                       1007 _VDP_SetModeGraphic6::
                                   1008 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:835: VDP_SetModeFlag(VDP_G6_MODE);
      00025C 3E 14            [ 7] 1009 	ld	a, #0x14
      00025E CDr00r00         [17] 1010 	call	_VDP_SetModeFlag
                                   1011 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:836: VDP_SetLayoutTable(VDP_G6_ADDR_NT);
      000261 11 00 00         [10] 1012 	ld	de, #0x0000
      000264 21 00 00         [10] 1013 	ld	hl, #0x0000
      000267 CDrCEr06         [17] 1014 	call	_VDP_SetLayoutTable
                                   1015 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:838: VDP_SetSpriteAttributeTable(VDP_G6_ADDR_SAT);
      00026A 11 00 FA         [10] 1016 	ld	de, #0xfa00
      00026D 21 00 00         [10] 1017 	ld	hl, #0x0000
      000270 CDr36r08         [17] 1018 	call	_VDP_SetSpriteAttributeTable
                                   1019 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:839: VDP_SetSpritePatternTable(VDP_G6_ADDR_SPT);
      000273 11 00 F0         [10] 1020 	ld	de, #0xf000
      000276 21 00 00         [10] 1021 	ld	hl, #0x0000
                                   1022 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:841: }
      000279 C3rE5r08         [10] 1023 	jp	_VDP_SetSpritePatternTable
                                   1024 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:847: void VDP_SetModeGraphic7()
                                   1025 ;	---------------------------------
                                   1026 ; Function VDP_SetModeGraphic7
                                   1027 ; ---------------------------------
      00027C                       1028 _VDP_SetModeGraphic7::
                                   1029 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:849: VDP_SetModeFlag(VDP_G7_MODE);
      00027C 3E 1C            [ 7] 1030 	ld	a, #0x1c
      00027E CDr00r00         [17] 1031 	call	_VDP_SetModeFlag
                                   1032 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:850: VDP_SetLayoutTable(VDP_G7_ADDR_NT);
      000281 11 00 00         [10] 1033 	ld	de, #0x0000
      000284 21 00 00         [10] 1034 	ld	hl, #0x0000
      000287 CDrCEr06         [17] 1035 	call	_VDP_SetLayoutTable
                                   1036 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:852: VDP_SetSpriteAttributeTable(VDP_G7_ADDR_SAT);
      00028A 11 00 FA         [10] 1037 	ld	de, #0xfa00
      00028D 21 00 00         [10] 1038 	ld	hl, #0x0000
      000290 CDr36r08         [17] 1039 	call	_VDP_SetSpriteAttributeTable
                                   1040 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:853: VDP_SetSpritePatternTable(VDP_G7_ADDR_SPT);
      000293 11 00 F0         [10] 1041 	ld	de, #0xf000
      000296 21 00 00         [10] 1042 	ld	hl, #0x0000
                                   1043 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:855: }
      000299 C3rE5r08         [10] 1044 	jp	_VDP_SetSpritePatternTable
                                   1045 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:869: u8 VDP_ReadStatus(u8 stat) __PRESERVES(b, c, d, e, h, iyl, iyh)
                                   1046 ;	---------------------------------
                                   1047 ; Function VDP_ReadStatus
                                   1048 ; ---------------------------------
      00029C                       1049 _VDP_ReadStatus::
                                   1050 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:896: __endasm;
      00029C F3               [ 4] 1051 	di
      00029D D3 99            [11] 1052 	out	(0x99), a
      00029F 3E 8F            [ 7] 1053 	ld	a, #(0x80 | 15)
      0002A1 D3 99            [11] 1054 	out	(0x99), a
      0002A3 DB 99            [11] 1055 	in	a, (0x99)
      0002A5 6F               [ 4] 1056 	ld	l, a
      0002A6 AF               [ 4] 1057 	xor	a
      0002A7 D3 99            [11] 1058 	out	(0x99), a
      0002A9 3E 8F            [ 7] 1059 	ld	a, #(0x80 | 15)
      0002AB FB               [ 4] 1060 	ei
      0002AC D3 99            [11] 1061 	out	(0x99),a
      0002AE 7D               [ 4] 1062 	ld	a, l
                                   1063 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:897: }
      0002AF C9               [10] 1064 	ret
                                   1065 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:901: void VDP_SetAdjustOffset(u8 offset)
                                   1066 ;	---------------------------------
                                   1067 ; Function VDP_SetAdjustOffset
                                   1068 ; ---------------------------------
      0002B0                       1069 _VDP_SetAdjustOffset::
      0002B0 4F               [ 4] 1070 	ld	c, a
                                   1071 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:904: VDP_CommandWait(); // @todo Check if it's really needed. Cf. https://www.msx.org/wiki/VDP_Display_Registers#Control_Register_18
      0002B1 CDrF6r03         [17] 1072 	call	_VDP_CommandWait
                                   1073 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:906: VDP_RegWrite(18, offset);
      0002B4 69               [ 4] 1074 	ld	l, c
                                   1075 ;	spillPairReg hl
                                   1076 ;	spillPairReg hl
      0002B5 3E 12            [ 7] 1077 	ld	a, #0x12
                                   1078 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:907: }
      0002B7 C3r7Fr06         [10] 1079 	jp	_VDP_RegWrite
                                   1080 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:913: void VDP_SetPalette(const u8* pal) __FASTCALL __PRESERVES(d, e, iyl, iyh)
                                   1081 ;	---------------------------------
                                   1082 ; Function VDP_SetPalette
                                   1083 ; ---------------------------------
      0002BA                       1084 _VDP_SetPalette::
                                   1085 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:937: __endasm;
      0002BA 3E 01            [ 7] 1086 	ld	a, #1
      0002BC D3 99            [11] 1087 	out	(0x99), a
      0002BE 3E 90            [ 7] 1088 	ld	a, #(0x80 | 16)
      0002C0 FB               [ 4] 1089 	ei
      0002C1 D3 99            [11] 1090 	out	(0x99), a
      0002C3 0E 9A            [ 7] 1091 	ld	c, #0x9A
      0002C5 06 1E            [ 7] 1092 	ld	b, #30
      0002C7 ED B3            [21] 1093 	otir
                                   1094 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:938: }
      0002C9 C9               [10] 1095 	ret
                                   1096 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:964: void VDP_SetPaletteEntry(u8 index, u16 color)
                                   1097 ;	---------------------------------
                                   1098 ; Function VDP_SetPaletteEntry
                                   1099 ; ---------------------------------
      0002CA                       1100 _VDP_SetPaletteEntry::
                                   1101 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:978: __endasm;
      0002CA F3               [ 4] 1102 	di
      0002CB D3 99            [11] 1103 	out	(_g_VDP_RegPort), a
      0002CD 3E 90            [ 7] 1104 	ld	a, #(0x80 | 16)
      0002CF D3 99            [11] 1105 	out	(_g_VDP_RegPort), a
      0002D1 7B               [ 4] 1106 	ld	a, e
      0002D2 D3 9A            [11] 1107 	out	(_g_VDP_PalPort), a
      0002D4 7A               [ 4] 1108 	ld	a, d
      0002D5 FB               [ 4] 1109 	ei
      0002D6 D3 9A            [11] 1110 	out	(_g_VDP_PalPort), a
                                   1111 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:979: }
      0002D8 C9               [10] 1112 	ret
                                   1113 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:997: void VDP_WriteVRAM_128K(const u8* src, u16 destLow, u8 destHigh, u16 count)
                                   1114 ;	---------------------------------
                                   1115 ; Function VDP_WriteVRAM_128K
                                   1116 ; ---------------------------------
      0002D9                       1117 _VDP_WriteVRAM_128K::
                                   1118 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1049: __endasm;
      0002D9 FD 21 02 00      [14] 1119 	ld	iy, #2
      0002DD FD 39            [15] 1120 	add	iy, sp
      0002DF FD 7E 00         [19] 1121 	ld	a, 0(iy)
      0002E2 87               [ 4] 1122 	add	a, a
      0002E3 87               [ 4] 1123 	add	a, a
      0002E4 4F               [ 4] 1124 	ld	c, a
      0002E5 7A               [ 4] 1125 	ld	a, d
      0002E6 07               [ 4] 1126 	rlca
      0002E7 07               [ 4] 1127 	rlca
      0002E8 E6 03            [ 7] 1128 	and	a, #0x03
      0002EA 81               [ 4] 1129 	add	a, c
      0002EB F3               [ 4] 1130 	di
      0002EC D3 99            [11] 1131 	out	(0x99), a
      0002EE 3E 8E            [ 7] 1132 	ld	a, #(0x80 | 14)
      0002F0 D3 99            [11] 1133 	out	(0x99), a
      0002F2 7B               [ 4] 1134 	ld	a, e
      0002F3 D3 99            [11] 1135 	out	(0x99), a
      0002F5 7A               [ 4] 1136 	ld	a, d
      0002F6 E6 3F            [ 7] 1137 	and	a, #0x3F
      0002F8 F6 40            [ 7] 1138 	or	a, #0x40
      0002FA FB               [ 4] 1139 	ei
      0002FB D3 99            [11] 1140 	out	(0x99), a
      0002FD 0E 98            [ 7] 1141 	ld	c, #0x98
      0002FF FD 7E 01         [19] 1142 	ld	a, 1(iy)
      000302 FE 00            [ 7] 1143 	cp	a, #0
      000304 CAr0Ar03         [10] 1144 	jp	z, wrt_loop_init
      000307 47               [ 4] 1145 	ld	b, a
      000308 ED B3            [21] 1146 	otir
      00030A                       1147 	 wrt_loop_init:
      00030A FD 7E 02         [19] 1148 	ld	a, 2(iy)
      00030D                       1149 	 wrt_loop_start:
      00030D FE 00            [ 7] 1150 	cp	a, #0
      00030F CAr1Ar03         [10] 1151 	jp	z, wrt_loop_end
      000312 06 00            [ 7] 1152 	ld	b, #0
      000314 ED B3            [21] 1153 	otir
      000316 3D               [ 4] 1154 	dec	a
      000317 C3r0Dr03         [10] 1155 	jp	wrt_loop_start
      00031A                       1156 	 wrt_loop_end:
                                   1157 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1050: }
